Dato	Time	P_mm_256moh	T_minC_256moh	T_maxC_256moh	Q_Myglevatn
dd.mm.yyyy	hh:mm:ss	mm	grC	grC	m3/s
02.04.2062	00.00.00	2.9	5.78333333333333	5.78333333333333	0.0
03.04.2062	00.00.00	7.98333333333333	5.78333333333333	5.78333333333333	0.0
04.04.2062	00.00.00	3.98000000000007	5.25	5.25	0.0
05.04.2062	00.00.00	0.0	2.35	2.35	0.0
06.04.2062	00.00.00	0.0	0.402173913043482	0.402173913043482	0.0
07.04.2062	00.00.00	0.0	-0.116666666666667	-0.116666666666667	0.0
08.04.2062	00.00.00	0.0	2.15	2.15	0.0
09.04.2062	00.00.00	0.0	3.65	3.65	0.0
10.04.2062	00.00.00	0.0	3.25	3.25	0.0
11.04.2062	00.00.00	0.0	4.01666666666667	4.01666666666667	0.0
12.04.2062	00.00.00	0.0	5.78333333333333	5.78333333333333	0.0
13.04.2062	00.00.00	0.0	5.15	5.15	0.0
14.04.2062	00.00.00	0.0	4.25	4.25	0.0
15.04.2062	00.00.00	0.0	5.45	5.45	0.0
16.04.2062	00.00.00	0.0	5.55	5.55	0.0
17.04.2062	00.00.00	0.0	5.78333333333333	5.78333333333333	0.0
18.04.2062	00.00.00	0.0	5.55	5.55	0.0
19.04.2062	00.00.00	0.0	6.35	6.35	0.0
20.04.2062	00.00.00	0.116666666666606	8.15	8.15	0.0
21.04.2062	00.00.00	1.7	8.55	8.55	0.0
22.04.2062	00.00.00	0.0	7.9	7.9	0.0
23.04.2062	00.00.00	0.0	6.75	6.75	0.0
24.04.2062	00.00.00	0.0	6.75	6.75	0.0
25.04.2062	00.00.00	0.1	6.45	6.45	0.0
26.04.2062	00.00.00	5.2	6.0	6.0	0.0
27.04.2062	00.00.00	0.0	6.85	6.85	0.0
28.04.2062	00.00.00	0.0	7.25	7.25	0.0
29.04.2062	00.00.00	0.0	8.95	8.95	0.0
30.04.2062	00.00.00	2.7	10.55	10.55	0.0
01.05.2062	00.00.00	11.1865979381443	8.95	8.95	0.0
02.05.2062	00.00.00	6.425	8.05	8.05	0.0
03.05.2062	00.00.00	0.5	8.35	8.35	0.0
04.05.2062	00.00.00	0.0	9.05	9.05	0.0
05.05.2062	00.00.00	0.0	8.55	8.55	0.0
06.05.2062	00.00.00	0.0	9.35	9.35	0.0
07.05.2062	00.00.00	0.0	9.35	9.35	0.0
08.05.2062	00.00.00	0.0	9.25	9.25	0.0
09.05.2062	00.00.00	2.6	6.45	6.45	0.0
10.05.2062	00.00.00	0.0	9.75	9.75	0.0
11.05.2062	00.00.00	5.66	9.15	9.15	0.0
12.05.2062	00.00.00	7.21666666666667	7.35	7.35	0.0
13.05.2062	00.00.00	0.25	9.55	9.55	0.0
14.05.2062	00.00.00	0.0	9.75	9.75	0.0
15.05.2062	00.00.00	0.0	9.35	9.35	0.0
16.05.2062	00.00.00	0.0	8.95	8.95	0.0
17.05.2062	00.00.00	3.2	8.15	8.15	0.0
18.05.2062	00.00.00	18.1666666666667	8.15	8.15	0.0
19.05.2062	00.00.00	15.9642857142857	8.35	8.35	0.0
20.05.2062	00.00.00	0.0	10.25	10.25	0.0
21.05.2062	00.00.00	0.0	12.25	12.25	0.0
22.05.2062	00.00.00	0.0	13.65	13.65	0.0
23.05.2062	00.00.00	1.3	13.55	13.55	0.0
24.05.2062	00.00.00	4.7	9.15	9.15	0.0
25.05.2062	00.00.00	0.0	9.75	9.75	0.0
26.05.2062	00.00.00	1.4	9.85	9.85	0.0
27.05.2062	00.00.00	10.9	9.15	9.15	0.0
28.05.2062	00.00.00	0.8	8.55	8.55	0.0
29.05.2062	00.00.00	2.0	9.75	9.75	0.0
30.05.2062	00.00.00	1.25	7.55	7.55	0.0
31.05.2062	00.00.00	13.8083333333333	8.65	8.65	0.0
01.06.2062	00.00.00	1.8	10.05	10.05	0.0
02.06.2062	00.00.00	0.0	10.55	10.55	0.0
03.06.2062	00.00.00	0.0	9.45	9.45	0.0
04.06.2062	00.00.00	39.3737603305784	8.35	8.35	0.0
05.06.2062	00.00.00	0.0	8.25	8.25	0.0
06.06.2062	00.00.00	1.4	9.95	9.95	0.0
07.06.2062	00.00.00	30.9781609195402	9.95	9.95	0.0
08.06.2062	00.00.00	13.2583333333333	10.35	10.35	0.0
09.06.2062	00.00.00	0.25	13.25	13.25	0.0
10.06.2062	00.00.00	0.95	12.85	12.85	0.0
11.06.2062	00.00.00	7.13333333333333	11.85	11.85	0.0
12.06.2062	00.00.00	13.7166666666667	11.95	11.95	0.0
13.06.2062	00.00.00	0.0	12.95	12.95	0.0
14.06.2062	00.00.00	0.0	14.85	14.85	0.0
15.06.2062	00.00.00	3.0	14.25	14.25	0.0
16.06.2062	00.00.00	2.6	13.9166666666667	13.9166666666667	0.0
17.06.2062	00.00.00	0.0	14.25	14.25	0.0
18.06.2062	00.00.00	1.25	13.45	13.45	0.0
19.06.2062	00.00.00	1.9	13.55	13.55	0.0
20.06.2062	00.00.00	2.5	17.4625	17.4625	0.0
21.06.2062	00.00.00	0.0	16.95	16.95	0.0
22.06.2062	00.00.00	0.3	13.75	13.75	0.0
23.06.2062	00.00.00	12.2947368421053	12.35	12.35	0.0
24.06.2062	00.00.00	0.0	15.55	15.55	0.0
25.06.2062	00.00.00	0.0	15.65	15.65	0.0
26.06.2062	00.00.00	10.1	15.65	15.65	0.0
27.06.2062	00.00.00	8.15	15.55	15.55	0.0
28.06.2062	00.00.00	6.3	13.65	13.65	0.0
29.06.2062	00.00.00	3.3	13.9166666666667	13.9166666666667	0.0
30.06.2062	00.00.00	0.0	14.6166666666667	14.6166666666667	0.0
01.07.2062	00.00.00	0.0	16.325	16.325	0.0
02.07.2062	00.00.00	0.116666666666606	15.65	15.65	0.0
03.07.2062	00.00.00	0.0	15.1833333333333	15.1833333333333	0.0
04.07.2062	00.00.00	0.0	14.05	14.05	0.0
05.07.2062	00.00.00	0.0	14.95	14.95	0.0
06.07.2062	00.00.00	0.0	17.35	17.35	0.0
07.07.2062	00.00.00	0.0	16.135	16.135	0.0
08.07.2062	00.00.00	0.0	15.55	15.55	0.0
09.07.2062	00.00.00	0.0	17.15	17.15	0.0
10.07.2062	00.00.00	4.93333333333333	14.6166666666667	14.6166666666667	0.0
11.07.2062	00.00.00	1.7	16.95	16.95	0.0
12.07.2062	00.00.00	0.4	16.85	16.85	0.0
13.07.2062	00.00.00	0.0	16.64	16.64	0.0
14.07.2062	00.00.00	0.0	16.745	16.745	0.0
15.07.2062	00.00.00	0.0	18.025	18.025	0.0
16.07.2062	00.00.00	0.0	19.4532258064516	19.4532258064516	0.0
17.07.2062	00.00.00	0.0	19.8661290322581	19.8661290322581	0.0
18.07.2062	00.00.00	0.9	18.95	18.95	0.0
19.07.2062	00.00.00	0.0	18.65	18.65	0.0
20.07.2062	00.00.00	0.0	18.85	18.85	0.0
21.07.2062	00.00.00	0.0	19.6596774193548	19.6596774193548	0.0
22.07.2062	00.00.00	1.4	20.1758064516129	20.1758064516129	0.0
23.07.2062	00.00.00	0.0	21.0016129032258	21.0016129032258	0.0
24.07.2062	00.00.00	0.0	21.3112903225806	21.3112903225806	0.0
25.07.2062	00.00.00	0.1	20.691935483871	20.691935483871	0.0
26.07.2062	00.00.00	0.0	20.5887096774194	20.5887096774194	0.0
27.07.2062	00.00.00	0.0	20.5887096774194	20.5887096774194	0.0
28.07.2062	00.00.00	0.0	18.65	18.65	0.0
29.07.2062	00.00.00	0.0	17.575	17.575	0.0
30.07.2062	00.00.00	0.0	16.535	16.535	0.0
31.07.2062	00.00.00	9.15555555555556	15.55	15.55	0.0
01.08.2062	00.00.00	0.0	17.15	17.15	0.0
02.08.2062	00.00.00	0.0	16.64	16.64	0.0
03.08.2062	00.00.00	0.0	17.9125	17.9125	0.0
04.08.2062	00.00.00	0.0	17.4625	17.4625	0.0
05.08.2062	00.00.00	0.0	18.025	18.025	0.0
06.08.2062	00.00.00	0.0	18.95	18.95	0.0
07.08.2062	00.00.00	0.0	18.55	18.55	0.0
08.08.2062	00.00.00	0.0	16.95	16.95	0.0
09.08.2062	00.00.00	5.66	17.25	17.25	0.0
10.08.2062	00.00.00	0.0	14.4833333333333	14.4833333333333	0.0
11.08.2062	00.00.00	0.1	12.95	12.95	0.0
12.08.2062	00.00.00	0.0	16.535	16.535	0.0
13.08.2062	00.00.00	0.0	14.95	14.95	0.0
14.08.2062	00.00.00	1.2	16.43	16.43	0.0
15.08.2062	00.00.00	1.2	18.35	18.35	0.0
16.08.2062	00.00.00	3.98000000000007	15.945	15.945	0.0
17.08.2062	00.00.00	0.0	13.9833333333333	13.9833333333333	0.0
18.08.2062	00.00.00	0.0	14.05	14.05	0.0
19.08.2062	00.00.00	2.0	14.05	14.05	0.0
20.08.2062	00.00.00	3.89000000000003	16.325	16.325	0.0
21.08.2062	00.00.00	42.7302700922265	17.35	17.35	0.0
22.08.2062	00.00.00	0.0	16.135	16.135	0.0
23.08.2062	00.00.00	0.5	14.6166666666667	14.6166666666667	0.0
24.08.2062	00.00.00	10.1	12.25	12.25	0.0
25.08.2062	00.00.00	13.2583333333333	12.35	12.35	0.0
26.08.2062	00.00.00	2.1	13.25	13.25	0.0
27.08.2062	00.00.00	6.8	12.5	12.5	0.0
28.08.2062	00.00.00	3.2	12.65	12.65	0.0
29.08.2062	00.00.00	0.0	15.1833333333333	15.1833333333333	0.0
30.08.2062	00.00.00	0.0	14.85	14.85	0.0
31.08.2062	00.00.00	0.0	13.25	13.25	0.0
01.09.2062	00.00.00	14.9	12.1	12.1	0.0
02.09.2062	00.00.00	16.5	13.35	13.35	0.0
03.09.2062	00.00.00	0.1	13.75	13.75	0.0
04.09.2062	00.00.00	23.2597014925373	12.5	12.5	0.0
05.09.2062	00.00.00	4.31818181818184	10.55	10.55	0.0
06.09.2062	00.00.00	0.0	13.85	13.85	0.0
07.09.2062	00.00.00	0.0	13.45	13.45	0.0
08.09.2062	00.00.00	7.42	13.55	13.55	0.0
09.09.2062	00.00.00	2.7	12.1	12.1	0.0
10.09.2062	00.00.00	0.0	12.85	12.85	0.0
11.09.2062	00.00.00	0.0	11.45	11.45	0.0
12.09.2062	00.00.00	0.0	10.8541666666667	10.8541666666667	0.0
13.09.2062	00.00.00	0.0	13.15	13.15	0.0
14.09.2062	00.00.00	5.425	15.65	15.65	0.0
15.09.2062	00.00.00	12.1684210526317	15.45	15.45	0.0
16.09.2062	00.00.00	3.8	12.5	12.5	0.0
17.09.2062	00.00.00	2.5	12.05	12.05	0.0
18.09.2062	00.00.00	23.9313432835822	16.535	16.535	0.0
19.09.2062	00.00.00	0.0	14.05	14.05	0.0
20.09.2062	00.00.00	21.4368421052632	12.75	12.75	0.0
21.09.2062	00.00.00	0.0	11.75	11.75	0.0
22.09.2062	00.00.00	0.0	11.65	11.65	0.0
23.09.2062	00.00.00	15.2571428571429	12.85	12.85	0.0
24.09.2062	00.00.00	37.1765151515151	16.745	16.745	0.0
25.09.2062	00.00.00	0.5	12.25	12.25	0.0
26.09.2062	00.00.00	31.4287356321839	12.25	12.25	0.0
27.09.2062	00.00.00	14.6	12.15	12.15	0.0
28.09.2062	00.00.00	0.0	9.75	9.75	0.0
29.09.2062	00.00.00	0.0	7.35	7.35	0.0
30.09.2062	00.00.00	2.2	7.75	7.75	0.0
01.10.2062	00.00.00	1.6	6.65	6.65	0.0
02.10.2062	00.00.00	9.54444444444444	4.15	4.15	0.0
03.10.2062	00.00.00	0.0	5.78333333333333	5.78333333333333	0.0
04.10.2062	00.00.00	0.0	7.0	7.0	0.0
05.10.2062	00.00.00	0.25	8.25	8.25	0.0
06.10.2062	00.00.00	4.15454545454554	8.55	8.55	0.0
07.10.2062	00.00.00	8.48571428571429	8.75	8.75	0.0
08.10.2062	00.00.00	39.0991046831955	9.45	9.45	0.0
09.10.2062	00.00.00	26.7202247191012	10.15	10.15	0.0
10.10.2062	00.00.00	32.1045977011494	9.95	9.95	0.0
11.10.2062	00.00.00	32.7804597701149	11.65	11.65	0.0
12.10.2062	00.00.00	0.0	8.75	8.75	0.0
13.10.2062	00.00.00	0.2	7.9	7.9	0.0
14.10.2062	00.00.00	0.0	7.55	7.55	0.0
15.10.2062	00.00.00	34.8419421487603	10.55	10.55	0.0
16.10.2062	00.00.00	3.6	9.55	9.55	0.0
17.10.2062	00.00.00	6.1	8.85	8.85	0.0
18.10.2062	00.00.00	0.0	9.05	9.05	0.0
19.10.2062	00.00.00	0.0	8.35	8.35	0.0
20.10.2062	00.00.00	0.0	8.55	8.55	0.0
21.10.2062	00.00.00	2.5	8.65	8.65	0.0
22.10.2062	00.00.00	3.98000000000007	9.25	9.25	0.0
23.10.2062	00.00.00	6.3	8.55	8.55	0.0
24.10.2062	00.00.00	0.0	6.21666666666667	6.21666666666667	0.0
25.10.2062	00.00.00	0.0	4.25	4.25	0.0
26.10.2062	00.00.00	0.0	4.65	4.65	0.0
27.10.2062	00.00.00	0.0	7.61666666666667	7.61666666666667	0.0
28.10.2062	00.00.00	0.75	9.85	9.85	0.0
29.10.2062	00.00.00	0.4	9.65	9.65	0.0
30.10.2062	00.00.00	0.0	11.1041666666667	11.1041666666667	0.0
31.10.2062	00.00.00	0.0	11.35	11.35	0.0
01.11.2062	00.00.00	0.116666666666606	9.25	9.25	0.0
02.11.2062	00.00.00	0.0	6.21666666666667	6.21666666666667	0.0
03.11.2062	00.00.00	3.6	9.45	9.45	0.0
04.11.2062	00.00.00	1.2	9.45	9.45	0.0
05.11.2062	00.00.00	0.0	5.38333333333333	5.38333333333333	0.0
06.11.2062	00.00.00	14.0	7.15	7.15	0.0
07.11.2062	00.00.00	4.5	5.45	5.45	0.0
08.11.2062	00.00.00	2.4	4.08333333333333	4.08333333333333	0.0
09.11.2062	00.00.00	0.0	5.31666666666667	5.31666666666667	0.0
10.11.2062	00.00.00	0.0	3.85	3.85	0.0
11.11.2062	00.00.00	0.0	0.75	0.75	0.0
12.11.2062	00.00.00	3.5	6.21666666666667	6.21666666666667	0.0
13.11.2062	00.00.00	0.0	9.65	9.65	0.0
14.11.2062	00.00.00	0.0	8.85	8.85	0.0
15.11.2062	00.00.00	0.0	5.15	5.15	0.0
16.11.2062	00.00.00	1.7	7.68333333333333	7.68333333333333	0.0
17.11.2062	00.00.00	2.7	6.85	6.85	0.0
18.11.2062	00.00.00	0.0	5.55	5.55	0.0
19.11.2062	00.00.00	0.0	5.25	5.25	0.0
20.11.2062	00.00.00	1.6	6.65	6.65	0.0
21.11.2062	00.00.00	1.1	8.35	8.35	0.0
22.11.2062	00.00.00	0.0	7.55	7.55	0.0
23.11.2062	00.00.00	0.0	6.21666666666667	6.21666666666667	0.0
24.11.2062	00.00.00	0.0	6.0	6.0	0.0
25.11.2062	00.00.00	0.0	6.45	6.45	0.0
26.11.2062	00.00.00	7.3	7.61666666666667	7.61666666666667	0.0
27.11.2062	00.00.00	5.275	8.35	8.35	0.0
28.11.2062	00.00.00	2.9	8.35	8.35	0.0
29.11.2062	00.00.00	0.0	7.68333333333333	7.68333333333333	0.0
30.11.2062	00.00.00	0.0	7.35	7.35	0.0
01.12.2062	00.00.00	0.0	6.75	6.75	0.0
02.12.2062	00.00.00	12.9833333333333	9.15	9.15	0.0
03.12.2062	00.00.00	0.116666666666606	5.78333333333333	5.78333333333333	0.0
04.12.2062	00.00.00	11.2731958762887	6.0	6.0	0.0
05.12.2062	00.00.00	0.0	4.25	4.25	0.0
06.12.2062	00.00.00	0.0	4.35	4.35	0.0
07.12.2062	00.00.00	4.4	1.65	1.65	0.0
08.12.2062	00.00.00	0.0	2.15	2.15	0.0
09.12.2062	00.00.00	1.3	3.45	3.45	0.0
10.12.2062	00.00.00	0.0	3.75	3.75	0.0
11.12.2062	00.00.00	0.0	-1.75	-1.75	0.0
12.12.2062	00.00.00	0.1	-4.05	-4.05	0.0
13.12.2062	00.00.00	10.4	2.25	2.25	0.0
14.12.2062	00.00.00	0.0	4.65	4.65	0.0
15.12.2062	00.00.00	9.8	5.65	5.65	0.0
16.12.2062	00.00.00	4.7	5.85	5.85	0.0
17.12.2062	00.00.00	10.0	3.15	3.15	0.0
18.12.2062	00.00.00	0.0	-1.15	-1.15	0.0
19.12.2062	00.00.00	0.3	-2.15	-2.15	0.0
20.12.2062	00.00.00	0.0	-1.55	-1.55	0.0
21.12.2062	00.00.00	0.0	-2.15	-2.15	0.0
22.12.2062	00.00.00	12.1684210526317	-1.35	-1.35	0.0
23.12.2062	00.00.00	5.58	3.75	3.75	0.0
24.12.2062	00.00.00	11.9157894736843	1.35	1.35	0.0
25.12.2062	00.00.00	4.23636363636369	2.55	2.55	0.0
26.12.2062	00.00.00	0.95	2.75	2.75	0.0
27.12.2062	00.00.00	4.0700000000001	3.05	3.05	0.0
28.12.2062	00.00.00	25.3853932584271	5.78333333333333	5.78333333333333	0.0
29.12.2062	00.00.00	12.2947368421053	8.05	8.05	0.0
30.12.2062	00.00.00	1.0	7.0	7.0	0.0
31.12.2062	00.00.00	29.1758620689655	6.21666666666667	6.21666666666667	0.0
01.01.2063	00.00.00	3.6	6.15	6.15	0.0
02.01.2063	00.00.00	3.8	5.05	5.05	0.0
03.01.2063	00.00.00	3.1	3.75	3.75	0.0
04.01.2063	00.00.00	0.0	0.65	0.65	0.0
05.01.2063	00.00.00	0.75	-0.55	-0.55	0.0
06.01.2063	00.00.00	0.95	1.65	1.65	0.0
07.01.2063	00.00.00	5.5	4.41666666666667	4.41666666666667	0.0
08.01.2063	00.00.00	6.96666666666667	6.55	6.55	0.0
09.01.2063	00.00.00	2.8	3.85	3.85	0.0
10.01.2063	00.00.00	7.42	0.465384615384641	0.465384615384641	0.0
11.01.2063	00.00.00	3.6	-0.55	-0.55	0.0
12.01.2063	00.00.00	3.2	-1.88333333333333	-1.88333333333333	0.0
13.01.2063	00.00.00	45.1147891963108	0.35	0.35	0.0
14.01.2063	00.00.00	12.8916666666667	4.9	4.9	0.0
15.01.2063	00.00.00	13.4416666666667	3.25	3.25	0.0
16.01.2063	00.00.00	30.5275862068966	3.15	3.15	0.0
17.01.2063	00.00.00	9.31111111111111	4.9	4.9	0.0
18.01.2063	00.00.00	9.9	2.75	2.75	0.0
19.01.2063	00.00.00	8.15	3.85	3.85	0.0
20.01.2063	00.00.00	0.116666666666606	0.35	0.35	0.0
21.01.2063	00.00.00	0.6	-0.75	-0.75	0.0
22.01.2063	00.00.00	0.116666666666606	-3.01666666666667	-3.01666666666667	0.0
23.01.2063	00.00.00	0.0	-4.7	-4.7	0.0
24.01.2063	00.00.00	0.0	-7.32	-7.32	0.0
25.01.2063	00.00.00	0.7	-6.35	-6.35	0.0
26.01.2063	00.00.00	13.1666666666667	-6.89444444444444	-6.89444444444444	0.0
27.01.2063	00.00.00	0.0	-9.05	-9.05	0.0
28.01.2063	00.00.00	0.0	-7.32	-7.32	0.0
29.01.2063	00.00.00	3.0	-0.45	-0.45	0.0
30.01.2063	00.00.00	19.7941176470588	3.45	3.45	0.0
31.01.2063	00.00.00	15.0	3.15	3.15	0.0
01.02.2063	00.00.00	71.6851449275362	5.15	5.15	0.0
02.02.2063	00.00.00	1.3	4.35	4.35	0.0
03.02.2063	00.00.00	51.0760869565216	3.95	3.95	0.0
04.02.2063	00.00.00	1.1	4.9	4.9	0.0
05.02.2063	00.00.00	3.0	4.65	4.65	0.0
06.02.2063	00.00.00	64.3612648221343	6.15	6.15	0.0
07.02.2063	00.00.00	34.5672865013774	7.0	7.0	0.0
08.02.2063	00.00.00	2.5	7.15	7.15	0.0
09.02.2063	00.00.00	11.359793814433	6.28333333333333	6.28333333333333	0.0
10.02.2063	00.00.00	5.66	2.85	2.85	0.0
11.02.2063	00.00.00	1.1	0.95	0.95	0.0
12.02.2063	00.00.00	0.2	0.216666666666667	0.216666666666667	0.0
13.02.2063	00.00.00	1.2	-0.25	-0.25	0.0
14.02.2063	00.00.00	0.0	-1.25	-1.25	0.0
15.02.2063	00.00.00	0.0	-2.225	-2.225	0.0
16.02.2063	00.00.00	0.0	-6.0	-6.0	0.0
17.02.2063	00.00.00	0.0	-7.59	-7.59	0.0
18.02.2063	00.00.00	0.2	-6.42777777777778	-6.42777777777778	0.0
19.02.2063	00.00.00	6.8	-8.775	-8.775	0.0
20.02.2063	00.00.00	4.0700000000001	-9.91071428571429	-9.91071428571429	0.0
21.02.2063	00.00.00	0.0	-8.95833333333333	-8.95833333333333	0.0
22.02.2063	00.00.00	0.0	-7.5	-7.5	0.0
23.02.2063	00.00.00	0.0	-7.14	-7.14	0.0
24.02.2063	00.00.00	8.23333333333333	-4.35	-4.35	0.0
25.02.2063	00.00.00	3.7	-0.65	-0.65	0.0
26.02.2063	00.00.00	0.7	-0.45	-0.45	0.0
27.02.2063	00.00.00	0.116666666666606	-1.25	-1.25	0.0
28.02.2063	00.00.00	0.0	-3.45	-3.45	0.0
01.03.2063	00.00.00	0.25	-5.53333333333333	-5.53333333333333	0.0
02.03.2063	00.00.00	2.9	-3.225	-3.225	0.0
03.03.2063	00.00.00	6.675	0.216666666666667	0.216666666666667	0.0
04.03.2063	00.00.00	3.1	1.75	1.75	0.0
05.03.2063	00.00.00	0.0	1.55	1.55	0.0
06.03.2063	00.00.00	0.0	0.283333333333333	0.283333333333333	0.0
07.03.2063	00.00.00	0.0	0.216666666666667	0.216666666666667	0.0
08.03.2063	00.00.00	0.0	-0.183333333333333	-0.183333333333333	0.0
09.03.2063	00.00.00	2.1	2.75	2.75	0.0
10.03.2063	00.00.00	16.1214285714286	0.402173913043482	0.402173913043482	0.0
11.03.2063	00.00.00	0.0	-0.05	-0.05	0.0
12.03.2063	00.00.00	0.0	-1.88333333333333	-1.88333333333333	0.0
13.03.2063	00.00.00	15.3357142857143	0.15	0.15	0.0
14.03.2063	00.00.00	0.0	0.65	0.65	0.0
15.03.2063	00.00.00	0.0	3.15	3.15	0.0
16.03.2063	00.00.00	0.0	1.85	1.85	0.0
17.03.2063	00.00.00	0.0	4.9	4.9	0.0
18.03.2063	00.00.00	0.0	6.85	6.85	0.0
19.03.2063	00.00.00	0.0	8.45	8.45	0.0
20.03.2063	00.00.00	0.0	7.68333333333333	7.68333333333333	0.0
21.03.2063	00.00.00	0.0	6.55	6.55	0.0
22.03.2063	00.00.00	0.0	5.25	5.25	0.0
23.03.2063	00.00.00	0.0	1.75	1.75	0.0
24.03.2063	00.00.00	0.0	0.216666666666667	0.216666666666667	0.0
25.03.2063	00.00.00	0.0	0.35	0.35	0.0
26.03.2063	00.00.00	0.0	0.15	0.15	0.0
27.03.2063	00.00.00	0.0	-0.183333333333333	-0.183333333333333	0.0
28.03.2063	00.00.00	29.1758620689655	-0.75	-0.75	0.0
29.03.2063	00.00.00	21.5421052631579	1.35	1.35	0.0
30.03.2063	00.00.00	0.0	0.35	0.35	0.0
31.03.2063	00.00.00	0.0	0.465384615384641	0.465384615384641	0.0
01.04.2063	00.00.00	0.0	1.55	1.55	0.0
02.04.2063	00.00.00	19.6294117647059	1.75	1.75	0.0
03.04.2063	00.00.00	16.8	3.05	3.05	0.0
04.04.2063	00.00.00	2.2	4.01666666666667	4.01666666666667	0.0
05.04.2063	00.00.00	0.0	4.08333333333333	4.08333333333333	0.0
06.04.2063	00.00.00	0.0	4.15	4.15	0.0
07.04.2063	00.00.00	0.0	4.75	4.75	0.0
08.04.2063	00.00.00	0.0	4.01666666666667	4.01666666666667	0.0
09.04.2063	00.00.00	0.0	5.25	5.25	0.0
10.04.2063	00.00.00	0.0	6.15	6.15	0.0
11.04.2063	00.00.00	0.0	7.45	7.45	0.0
12.04.2063	00.00.00	0.0	7.55	7.55	0.0
13.04.2063	00.00.00	0.0	7.68333333333333	7.68333333333333	0.0
14.04.2063	00.00.00	0.0	6.85	6.85	0.0
15.04.2063	00.00.00	0.0	7.55	7.55	0.0
16.04.2063	00.00.00	0.0	8.85	8.85	0.0
17.04.2063	00.00.00	0.0	6.55	6.55	0.0
18.04.2063	00.00.00	0.0	7.25	7.25	0.0
19.04.2063	00.00.00	0.0	8.65	8.65	0.0
20.04.2063	00.00.00	0.0	9.85	9.85	0.0
21.04.2063	00.00.00	6.675	7.15	7.15	0.0
22.04.2063	00.00.00	0.75	7.45	7.45	0.0
23.04.2063	00.00.00	0.0	5.65	5.65	0.0
24.04.2063	00.00.00	0.0	5.65	5.65	0.0
25.04.2063	00.00.00	0.0	6.75	6.75	0.0
26.04.2063	00.00.00	0.2	4.65	4.65	0.0
27.04.2063	00.00.00	11.0	2.85	2.85	0.0
28.04.2063	00.00.00	0.0	6.21666666666667	6.21666666666667	0.0
29.04.2063	00.00.00	0.0	6.65	6.65	0.0
30.04.2063	00.00.00	4.8	5.65	5.65	0.0
01.05.2063	00.00.00	16.4	5.05	5.05	0.0
02.05.2063	00.00.00	9.46666666666667	5.65	5.65	0.0
03.05.2063	00.00.00	16.0428571428571	4.75	4.75	0.0
04.05.2063	00.00.00	0.0	6.35	6.35	0.0
05.05.2063	00.00.00	0.0	8.05	8.05	0.0
06.05.2063	00.00.00	0.9	8.85	8.85	0.0
07.05.2063	00.00.00	0.0	9.05	9.05	0.0
08.05.2063	00.00.00	0.0	12.15	12.15	0.0
09.05.2063	00.00.00	0.0	11.85	11.85	0.0
10.05.2063	00.00.00	0.0	13.25	13.25	0.0
11.05.2063	00.00.00	0.0	12.15	12.15	0.0
12.05.2063	00.00.00	0.0	12.35	12.35	0.0
13.05.2063	00.00.00	0.0	12.75	12.75	0.0
14.05.2063	00.00.00	1.1	13.9833333333333	13.9833333333333	0.0
15.05.2063	00.00.00	0.0	14.25	14.25	0.0
16.05.2063	00.00.00	0.0	14.75	14.75	0.0
17.05.2063	00.00.00	0.0	15.75	15.75	0.0
18.05.2063	00.00.00	0.0	16.745	16.745	0.0
19.05.2063	00.00.00	0.0	18.65	18.65	0.0
20.05.2063	00.00.00	0.25	15.55	15.55	0.0
21.05.2063	00.00.00	0.0	15.1833333333333	15.1833333333333	0.0
22.05.2063	00.00.00	0.0	15.55	15.55	0.0
23.05.2063	00.00.00	1.25	13.55	13.55	0.0
24.05.2063	00.00.00	0.0	12.15	12.15	0.0
25.05.2063	00.00.00	0.0	11.75	11.75	0.0
26.05.2063	00.00.00	0.7	10.15	10.15	0.0
27.05.2063	00.00.00	0.0	10.05	10.05	0.0
28.05.2063	00.00.00	0.0	11.55	11.55	0.0
29.05.2063	00.00.00	0.0	12.05	12.05	0.0
30.05.2063	00.00.00	0.0	13.35	13.35	0.0
31.05.2063	00.00.00	0.0	13.9166666666667	13.9166666666667	0.0
01.06.2063	00.00.00	0.0	15.65	15.65	0.0
02.06.2063	00.00.00	0.0	16.325	16.325	0.0
03.06.2063	00.00.00	0.0	16.325	16.325	0.0
04.06.2063	00.00.00	0.0	17.575	17.575	0.0
05.06.2063	00.00.00	0.0	18.75	18.75	0.0
06.06.2063	00.00.00	0.0	19.5564516129032	19.5564516129032	0.0
07.06.2063	00.00.00	0.0	20.0725806451613	20.0725806451613	0.0
08.06.2063	00.00.00	0.0	17.9125	17.9125	0.0
09.06.2063	00.00.00	0.0	15.45	15.45	0.0
10.06.2063	00.00.00	0.0	12.5	12.5	0.0
11.06.2063	00.00.00	9.62222222222222	11.65	11.65	0.0
12.06.2063	00.00.00	7.05	12.35	12.35	0.0
13.06.2063	00.00.00	0.0	16.325	16.325	0.0
14.06.2063	00.00.00	0.0	18.25	18.25	0.0
15.06.2063	00.00.00	0.0	16.23	16.23	0.0
16.06.2063	00.00.00	0.6	17.575	17.575	0.0
17.06.2063	00.00.00	1.5	17.35	17.35	0.0
18.06.2063	00.00.00	16.5	15.65	15.65	0.0
19.06.2063	00.00.00	0.0	18.1375	18.1375	0.0
20.06.2063	00.00.00	0.0	19.05	19.05	0.0
21.06.2063	00.00.00	0.0	20.0725806451613	20.0725806451613	0.0
