Dato	Time	P_mm_256moh	T_minC_256moh	T_maxC_256moh	Q_Myglevatn
dd.mm.yyyy	hh:mm:ss	mm	grC	grC	m3/s
01.09.2045	00.00.00	0.0	12.85	12.85	0.0
02.09.2045	00.00.00	8.15	11.75	11.75	0.0
03.09.2045	00.00.00	0.0	12.35	12.35	0.0
04.09.2045	00.00.00	0.0	11.95	11.95	0.0
05.09.2045	00.00.00	0.0	11.85	11.85	0.0
06.09.2045	00.00.00	0.0	12.25	12.25	0.0
07.09.2045	00.00.00	0.1	12.25	12.25	0.0
08.09.2045	00.00.00	0.0	14.25	14.25	0.0
09.09.2045	00.00.00	0.0	13.65	13.65	0.0
10.09.2045	00.00.00	0.0	13.1166666666667	13.1166666666667	0.0
11.09.2045	00.00.00	0.0	12.5	12.5	0.0
12.09.2045	00.00.00	4.5	11.55	11.55	0.0
13.09.2045	00.00.00	0.2	10.75	10.75	0.0
14.09.2045	00.00.00	0.7	11.65	11.65	0.0
15.09.2045	00.00.00	0.0	10.25	10.25	0.0
16.09.2045	00.00.00	0.0	8.35	8.35	0.0
17.09.2045	00.00.00	8.57142857142857	8.7	8.7	0.0
18.09.2045	00.00.00	2.1	10.05	10.05	0.0
19.09.2045	00.00.00	21.6090909090909	9.75	9.75	0.0
20.09.2045	00.00.00	14.812676056338	9.05	9.05	0.0
21.09.2045	00.00.00	0.0	9.48333333333333	9.48333333333333	0.0
22.09.2045	00.00.00	15.716	8.15	8.15	0.0
23.09.2045	00.00.00	0.0	8.35	8.35	0.0
24.09.2045	00.00.00	0.0	8.55	8.55	0.0
25.09.2045	00.00.00	0.0	6.48333333333333	6.48333333333333	0.0
26.09.2045	00.00.00	0.0	5.85	5.85	0.0
27.09.2045	00.00.00	0.0	5.85	5.85	0.0
28.09.2045	00.00.00	0.0	6.66612903225808	6.66612903225808	0.0
29.09.2045	00.00.00	0.0	6.48333333333333	6.48333333333333	0.0
30.09.2045	00.00.00	0.0	7.55	7.55	0.0
01.10.2045	00.00.00	15.1125714285714	8.25	8.25	0.0
02.10.2045	00.00.00	12.8	9.05	9.05	0.0
03.10.2045	00.00.00	8.57142857142857	9.75	9.75	0.0
04.10.2045	00.00.00	67.2115646258503	9.05	9.05	0.0
05.10.2045	00.00.00	19.3875	7.45	7.45	0.0
06.10.2045	00.00.00	7.9	7.35	7.35	0.0
07.10.2045	00.00.00	0.8	9.48333333333333	9.48333333333333	0.0
08.10.2045	00.00.00	1.9	10.15	10.15	0.0
09.10.2045	00.00.00	0.0	10.25	10.25	0.0
10.10.2045	00.00.00	0.0	9.55	9.55	0.0
11.10.2045	00.00.00	4.93333333333333	10.65	10.65	0.0
12.10.2045	00.00.00	0.5	8.98333333333333	8.98333333333333	0.0
13.10.2045	00.00.00	1.63333333333333	9.2	9.2	0.0
14.10.2045	00.00.00	2.45	11.1041666666667	11.1041666666667	0.0
15.10.2045	00.00.00	15.8668571428572	11.85	11.85	0.0
16.10.2045	00.00.00	15.188	12.85	12.85	0.0
17.10.2045	00.00.00	21.0636363636364	12.35	12.35	0.0
18.10.2045	00.00.00	13.2	10.55	10.55	0.0
19.10.2045	00.00.00	0.0	10.15	10.15	0.0
20.10.2045	00.00.00	26.9325	10.35	10.35	0.0
21.10.2045	00.00.00	3.0	9.65	9.65	0.0
22.10.2045	00.00.00	0.0	7.9	7.9	0.0
23.10.2045	00.00.00	5.9	9.05	9.05	0.0
24.10.2045	00.00.00	18.0533333333333	9.65	9.65	0.0
25.10.2045	00.00.00	6.2	8.45	8.45	0.0
26.10.2045	00.00.00	9.46666666666667	8.05	8.05	0.0
27.10.2045	00.00.00	0.0	8.25	8.25	0.0
28.10.2045	00.00.00	0.0	6.05	6.05	0.0
29.10.2045	00.00.00	0.0	5.45	5.45	0.0
30.10.2045	00.00.00	0.0	7.61666666666667	7.61666666666667	0.0
31.10.2045	00.00.00	0.8	7.61666666666667	7.61666666666667	0.0
01.11.2045	00.00.00	0.0	4.25	4.25	0.0
02.11.2045	00.00.00	2.1	3.08333333333333	3.08333333333333	0.0
03.11.2045	00.00.00	22.2454545454545	1.75	1.75	0.0
04.11.2045	00.00.00	59.5605952380952	1.95	1.95	0.0
05.11.2045	00.00.00	0.0	1.85	1.85	0.0
06.11.2045	00.00.00	0.0666666666666667	1.35	1.35	0.0
07.11.2045	00.00.00	0.0	-0.583333333333333	-0.583333333333333	0.0
08.11.2045	00.00.00	0.0	-2.45	-2.45	0.0
09.11.2045	00.00.00	1.0	0.65	0.65	0.0
10.11.2045	00.00.00	8.91428571428571	1.15	1.15	0.0
11.11.2045	00.00.00	5.7	2.35	2.35	0.0
12.11.2045	00.00.00	1.1	3.95	3.95	0.0
13.11.2045	00.00.00	2.9	4.55	4.55	0.0
14.11.2045	00.00.00	0.3	5.35	5.35	0.0
15.11.2045	00.00.00	0.0666666666666667	4.65	4.65	0.0
16.11.2045	00.00.00	0.0	2.15	2.15	0.0
17.11.2045	00.00.00	3.9	4.65	4.65	0.0
18.11.2045	00.00.00	0.0	7.35	7.35	0.0
19.11.2045	00.00.00	0.0	9.2	9.2	0.0
20.11.2045	00.00.00	1.8	8.25	8.25	0.0
21.11.2045	00.00.00	36.6345419847328	8.45	8.45	0.0
22.11.2045	00.00.00	10.2	9.85	9.85	0.0
23.11.2045	00.00.00	0.0	5.58333333333333	5.58333333333333	0.0
24.11.2045	00.00.00	2.7	7.45	7.45	0.0
25.11.2045	00.00.00	8.57142857142857	7.25	7.25	0.0
26.11.2045	00.00.00	0.5	7.15	7.15	0.0
27.11.2045	00.00.00	30.46	6.55	6.55	0.0
28.11.2045	00.00.00	0.0	4.05	4.05	0.0
29.11.2045	00.00.00	0.0	5.11666666666667	5.11666666666667	0.0
30.11.2045	00.00.00	9.9	3.65	3.65	0.0
01.12.2045	00.00.00	25.7775	3.65	3.65	0.0
02.12.2045	00.00.00	10.6428571428571	7.35	7.35	0.0
03.12.2045	00.00.00	5.38	5.58333333333333	5.58333333333333	0.0
04.12.2045	00.00.00	1.5	3.65	3.65	0.0
05.12.2045	00.00.00	0.7	3.01666666666667	3.01666666666667	0.0
06.12.2045	00.00.00	0.0	4.05	4.05	0.0
07.12.2045	00.00.00	0.0	0.75	0.75	0.0
08.12.2045	00.00.00	0.0	-0.25	-0.25	0.0
09.12.2045	00.00.00	4.5	0.55	0.55	0.0
10.12.2045	00.00.00	1.8	-1.25	-1.25	0.0
11.12.2045	00.00.00	2.7	-0.183333333333333	-0.183333333333333	0.0
12.12.2045	00.00.00	7.1	-2.525	-2.525	0.0
13.12.2045	00.00.00	0.0	-5.21363636363637	-5.21363636363637	0.0
14.12.2045	00.00.00	0.0	-8.79615384615385	-8.79615384615385	0.0
15.12.2045	00.00.00	0.0	-11.8576860841424	-11.8576860841424	0.0
16.12.2045	00.00.00	8.4	-9.17552083333334	-9.17552083333334	0.0
17.12.2045	00.00.00	5.26	1.15	1.15	0.0
18.12.2045	00.00.00	0.0	2.45	2.45	0.0
19.12.2045	00.00.00	28.6152941176471	3.08333333333333	3.08333333333333	0.0
20.12.2045	00.00.00	31.4976470588235	3.45	3.45	0.0
21.12.2045	00.00.00	6.9	3.35	3.35	0.0
22.12.2045	00.00.00	0.1	3.08333333333333	3.08333333333333	0.0
23.12.2045	00.00.00	9.58333333333333	2.65	2.65	0.0
24.12.2045	00.00.00	5.9	1.05	1.05	0.0
25.12.2045	00.00.00	10.6428571428571	2.15	2.15	0.0
26.12.2045	00.00.00	13.2	2.65	2.65	0.0
27.12.2045	00.00.00	19.5625	3.08333333333333	3.08333333333333	0.0
28.12.2045	00.00.00	25.53	3.35	3.35	0.0
29.12.2045	00.00.00	47.2486904761904	0.4	0.4	0.0
30.12.2045	00.00.00	77.7646258503401	-0.25	-0.25	0.0
31.12.2045	00.00.00	8.91428571428571	-2.95	-2.95	0.0
01.01.2046	00.00.00	0.2	-4.25	-4.25	0.0
02.01.2046	00.00.00	0.2	-2.01666666666667	-2.01666666666667	0.0
03.01.2046	00.00.00	21.9727272727273	-0.05	-0.05	0.0
04.01.2046	00.00.00	0.116666666666606	1.65	1.65	0.0
05.01.2046	00.00.00	0.0	-1.65	-1.65	0.0
06.01.2046	00.00.00	15.8668571428572	-1.55	-1.55	0.0
07.01.2046	00.00.00	0.0	-0.35	-0.35	0.0
08.01.2046	00.00.00	0.0	-2.85	-2.85	0.0
09.01.2046	00.00.00	0.0	-3.05	-3.05	0.0
10.01.2046	00.00.00	0.0	-7.14	-7.14	0.0
11.01.2046	00.00.00	0.1	-5.43181818181818	-5.43181818181818	0.0
12.01.2046	00.00.00	0.0	-6.25	-6.25	0.0
13.01.2046	00.00.00	0.0	-8.54230769230769	-8.54230769230769	0.0
14.01.2046	00.00.00	0.0	-9.17552083333334	-9.17552083333334	0.0
15.01.2046	00.00.00	7.81428571428571	-6.05	-6.05	0.0
16.01.2046	00.00.00	14.9140845070422	-1.65	-1.65	0.0
17.01.2046	00.00.00	14.4070422535211	2.05	2.05	0.0
18.01.2046	00.00.00	3.2	0.45	0.45	0.0
19.01.2046	00.00.00	0.0	-2.675	-2.675	0.0
20.01.2046	00.00.00	4.2	-0.45	-0.45	0.0
21.01.2046	00.00.00	0.0	2.45	2.45	0.0
22.01.2046	00.00.00	0.0	1.75	1.75	0.0
23.01.2046	00.00.00	0.9	0.65	0.65	0.0
24.01.2046	00.00.00	30.9211764705882	3.55	3.55	0.0
25.01.2046	00.00.00	0.1	0.15	0.15	0.0
26.01.2046	00.00.00	7.2	2.95	2.95	0.0
27.01.2046	00.00.00	6.8	3.45	3.45	0.0
28.01.2046	00.00.00	6.1	2.45	2.45	0.0
29.01.2046	00.00.00	0.0	1.6	1.6	0.0
30.01.2046	00.00.00	0.0	-2.525	-2.525	0.0
31.01.2046	00.00.00	19.825	0.9	0.9	0.0
01.02.2046	00.00.00	0.7	0.75	0.75	0.0
02.02.2046	00.00.00	1.56666666666667	-1.15	-1.15	0.0
03.02.2046	00.00.00	0.2	-1.45	-1.45	0.0
04.02.2046	00.00.00	0.0666666666666667	-3.75	-3.75	0.0
05.02.2046	00.00.00	0.65	-6.42777777777778	-6.42777777777778	0.0
06.02.2046	00.00.00	0.0	-3.55	-3.55	0.0
07.02.2046	00.00.00	1.8	-1.45	-1.45	0.0
08.02.2046	00.00.00	28.335	-0.583333333333333	-0.583333333333333	0.0
09.02.2046	00.00.00	17.3467336683417	1.55	1.55	0.0
10.02.2046	00.00.00	1.1	0.35	0.35	0.0
11.02.2046	00.00.00	0.0	-4.45	-4.45	0.0
12.02.2046	00.00.00	0.0	-6.05	-6.05	0.0
13.02.2046	00.00.00	0.0	-6.35	-6.35	0.0
14.02.2046	00.00.00	0.0	-4.15	-4.15	0.0
15.02.2046	00.00.00	3.2	-2.15	-2.15	0.0
16.02.2046	00.00.00	4.7	-0.45	-0.45	0.0
17.02.2046	00.00.00	31.1517647058824	2.3	2.3	0.0
18.02.2046	00.00.00	10.6428571428571	2.65	2.65	0.0
19.02.2046	00.00.00	11.4111111111111	3.01666666666667	3.01666666666667	0.0
20.02.2046	00.00.00	0.0	3.35	3.35	0.0
21.02.2046	00.00.00	3.8	3.08333333333333	3.08333333333333	0.0
22.02.2046	00.00.00	0.2	2.65	2.65	0.0
23.02.2046	00.00.00	1.5	0.45	0.45	0.0
24.02.2046	00.00.00	0.0	-5.21363636363637	-5.21363636363637	0.0
25.02.2046	00.00.00	0.0	-4.25	-4.25	0.0
26.02.2046	00.00.00	0.0	1.25	1.25	0.0
27.02.2046	00.00.00	0.0	3.65	3.65	0.0
28.02.2046	00.00.00	0.0	-0.183333333333333	-0.183333333333333	0.0
01.03.2046	00.00.00	2.8	-8.54230769230769	-8.54230769230769	0.0
02.03.2046	00.00.00	6.4	-4.25	-4.25	0.0
03.03.2046	00.00.00	2.3	-2.85	-2.85	0.0
04.03.2046	00.00.00	0.0	-2.01666666666667	-2.01666666666667	0.0
05.03.2046	00.00.00	0.0	-0.65	-0.65	0.0
06.03.2046	00.00.00	1.8	2.25	2.25	0.0
07.03.2046	00.00.00	5.7	3.45	3.45	0.0
08.03.2046	00.00.00	0.65	3.65	3.65	0.0
09.03.2046	00.00.00	0.0	1.6	1.6	0.0
10.03.2046	00.00.00	0.0	-0.183333333333333	-0.183333333333333	0.0
11.03.2046	00.00.00	0.0	1.6	1.6	0.0
12.03.2046	00.00.00	0.0	4.05	4.05	0.0
13.03.2046	00.00.00	0.0	3.45	3.45	0.0
14.03.2046	00.00.00	18.0533333333333	3.01666666666667	3.01666666666667	0.0
15.03.2046	00.00.00	2.9	2.25	2.25	0.0
16.03.2046	00.00.00	8.82857142857143	0.25	0.25	0.0
17.03.2046	00.00.00	0.0	-0.25	-0.25	0.0
18.03.2046	00.00.00	1.31538461538487	-0.183333333333333	-0.183333333333333	0.0
19.03.2046	00.00.00	0.0	1.65	1.65	0.0
20.03.2046	00.00.00	5.2	2.35	2.35	0.0
21.03.2046	00.00.00	4.0	4.55	4.55	0.0
22.03.2046	00.00.00	5.26	5.18333333333333	5.18333333333333	0.0
23.03.2046	00.00.00	0.0	3.75	3.75	0.0
24.03.2046	00.00.00	0.6	2.65	2.65	0.0
25.03.2046	00.00.00	2.7	1.55	1.55	0.0
26.03.2046	00.00.00	12.675	3.75	3.75	0.0
27.03.2046	00.00.00	9.7	3.95	3.95	0.0
28.03.2046	00.00.00	9.23333333333333	3.35	3.35	0.0
29.03.2046	00.00.00	0.0	3.45	3.45	0.0
30.03.2046	00.00.00	4.2	4.25	4.25	0.0
31.03.2046	00.00.00	14.5084507042253	5.25	5.25	0.0
01.04.2046	00.00.00	5.32	6.05	6.05	0.0
02.04.2046	00.00.00	0.65	6.78225806451616	6.78225806451616	0.0
03.04.2046	00.00.00	0.95	7.15	7.15	0.0
04.04.2046	00.00.00	1.63333333333333	8.45	8.45	0.0
05.04.2046	00.00.00	0.0	9.85	9.85	0.0
06.04.2046	00.00.00	2.16666666666667	8.35	8.35	0.0
07.04.2046	00.00.00	0.0	7.35	7.35	0.0
08.04.2046	00.00.00	0.0	5.85	5.85	0.0
09.04.2046	00.00.00	0.0	5.58333333333333	5.58333333333333	0.0
10.04.2046	00.00.00	0.0	4.65	4.65	0.0
11.04.2046	00.00.00	14.9140845070422	2.95	2.95	0.0
12.04.2046	00.00.00	20.9727272727273	5.95	5.95	0.0
13.04.2046	00.00.00	13.4	6.78225806451616	6.78225806451616	0.0
14.04.2046	00.00.00	8.82857142857143	5.95	5.95	0.0
15.04.2046	00.00.00	13.3	6.55	6.55	0.0
16.04.2046	00.00.00	22.4272727272727	6.15	6.15	0.0
17.04.2046	00.00.00	11.1777777777778	5.95	5.95	0.0
18.04.2046	00.00.00	0.65	6.90172413793107	6.90172413793107	0.0
19.04.2046	00.00.00	1.1	6.66612903225808	6.66612903225808	0.0
20.04.2046	00.00.00	1.31538461538487	6.78225806451616	6.78225806451616	0.0
21.04.2046	00.00.00	1.8	6.48333333333333	6.48333333333333	0.0
22.04.2046	00.00.00	0.116666666666606	4.9	4.9	0.0
23.04.2046	00.00.00	0.0	4.75	4.75	0.0
24.04.2046	00.00.00	1.1	5.95	5.95	0.0
25.04.2046	00.00.00	0.0	5.75	5.75	0.0
26.04.2046	00.00.00	9.23333333333333	5.35	5.35	0.0
27.04.2046	00.00.00	6.7	3.75	3.75	0.0
28.04.2046	00.00.00	0.0	6.48333333333333	6.48333333333333	0.0
29.04.2046	00.00.00	0.0	6.66612903225808	6.66612903225808	0.0
30.04.2046	00.00.00	0.0	7.02586206896553	7.02586206896553	0.0
01.05.2046	00.00.00	3.2	7.15	7.15	0.0
02.05.2046	00.00.00	9.0	6.90172413793107	6.90172413793107	0.0
03.05.2046	00.00.00	2.45	8.98333333333333	8.98333333333333	0.0
04.05.2046	00.00.00	0.0	10.9583333333334	10.9583333333334	0.0
05.05.2046	00.00.00	0.0	10.45	10.45	0.0
06.05.2046	00.00.00	3.1	11.95	11.95	0.0
07.05.2046	00.00.00	0.0	10.55	10.55	0.0
08.05.2046	00.00.00	0.0	7.25	7.25	0.0
09.05.2046	00.00.00	0.8	6.35	6.35	0.0
10.05.2046	00.00.00	29.6529411764706	6.35	6.35	0.0
11.05.2046	00.00.00	4.7	5.51666666666667	5.51666666666667	0.0
12.05.2046	00.00.00	0.0	4.9	4.9	0.0
13.05.2046	00.00.00	0.0	4.9	4.9	0.0
14.05.2046	00.00.00	0.2	6.35	6.35	0.0
15.05.2046	00.00.00	1.1	7.68333333333333	7.68333333333333	0.0
16.05.2046	00.00.00	1.31538461538487	8.15	8.15	0.0
17.05.2046	00.00.00	0.0	9.65	9.65	0.0
18.05.2046	00.00.00	0.0	9.55	9.55	0.0
19.05.2046	00.00.00	0.0	10.75	10.75	0.0
20.05.2046	00.00.00	0.0	11.1041666666667	11.1041666666667	0.0
21.05.2046	00.00.00	7.81428571428571	10.55	10.55	0.0
22.05.2046	00.00.00	0.0	11.95	11.95	0.0
23.05.2046	00.00.00	4.2	11.95	11.95	0.0
24.05.2046	00.00.00	0.0	14.95	14.95	0.0
25.05.2046	00.00.00	0.0	16.535	16.535	0.0
26.05.2046	00.00.00	0.0	17.2666666666667	17.2666666666667	0.0
27.05.2046	00.00.00	0.0	13.65	13.65	0.0
28.05.2046	00.00.00	0.0	14.15	14.15	0.0
29.05.2046	00.00.00	0.9	12.35	12.35	0.0
30.05.2046	00.00.00	12.425	11.25	11.25	0.0
31.05.2046	00.00.00	6.1	11.25	11.25	0.0
01.06.2046	00.00.00	1.2	12.35	12.35	0.0
02.06.2046	00.00.00	1.0	10.55	10.55	0.0
03.06.2046	00.00.00	0.4	8.85	8.85	0.0
04.06.2046	00.00.00	0.0	8.7	8.7	0.0
05.06.2046	00.00.00	0.0	9.65	9.65	0.0
06.06.2046	00.00.00	0.0	10.45	10.45	0.0
07.06.2046	00.00.00	1.5	10.8541666666667	10.8541666666667	0.0
08.06.2046	00.00.00	0.65	11.35	11.35	0.0
09.06.2046	00.00.00	0.0	12.65	12.65	0.0
10.06.2046	00.00.00	0.0	13.65	13.65	0.0
11.06.2046	00.00.00	0.0	14.35	14.35	0.0
12.06.2046	00.00.00	0.1	14.05	14.05	0.0
13.06.2046	00.00.00	0.0	14.25	14.25	0.0
14.06.2046	00.00.00	3.3	12.15	12.15	0.0
15.06.2046	00.00.00	1.31538461538487	11.95	11.95	0.0
16.06.2046	00.00.00	1.31538461538487	12.05	12.05	0.0
17.06.2046	00.00.00	0.0	12.15	12.15	0.0
18.06.2046	00.00.00	0.0	12.65	12.65	0.0
19.06.2046	00.00.00	0.0	13.1166666666667	13.1166666666667	0.0
20.06.2046	00.00.00	0.0	13.85	13.85	0.0
21.06.2046	00.00.00	0.0	13.75	13.75	0.0
22.06.2046	00.00.00	0.0	13.25	13.25	0.0
23.06.2046	00.00.00	0.0	15.55	15.55	0.0
24.06.2046	00.00.00	0.0	13.9833333333333	13.9833333333333	0.0
25.06.2046	00.00.00	0.0	14.4833333333333	14.4833333333333	0.0
26.06.2046	00.00.00	6.5	12.85	12.85	0.0
27.06.2046	00.00.00	0.0	13.85	13.85	0.0
28.06.2046	00.00.00	0.0	16.43	16.43	0.0
29.06.2046	00.00.00	0.0	18.7710526315789	18.7710526315789	0.0
30.06.2046	00.00.00	0.0	18.1681818181818	18.1681818181818	0.0
01.07.2046	00.00.00	0.0	17.1	17.1	0.0
02.07.2046	00.00.00	0.0	18.3078947368421	18.3078947368421	0.0
03.07.2046	00.00.00	0.0	19.4320512820513	19.4320512820513	0.0
04.07.2046	00.00.00	0.0	18.8868421052632	18.8868421052632	0.0
05.07.2046	00.00.00	0.0	17.5136363636364	17.5136363636364	0.0
06.07.2046	00.00.00	0.116666666666606	14.75	14.75	0.0
07.07.2046	00.00.00	0.0	14.4833333333333	14.4833333333333	0.0
08.07.2046	00.00.00	5.38	13.25	13.25	0.0
09.07.2046	00.00.00	0.0666666666666667	14.75	14.75	0.0
10.07.2046	00.00.00	0.0	14.25	14.25	0.0
11.07.2046	00.00.00	1.0	12.5	12.5	0.0
12.07.2046	00.00.00	6.0	14.4833333333333	14.4833333333333	0.0
13.07.2046	00.00.00	9.46666666666667	16.43	16.43	0.0
14.07.2046	00.00.00	0.0	17.35	17.35	0.0
15.07.2046	00.00.00	0.1	16.85	16.85	0.0
16.07.2046	00.00.00	0.0	13.65	13.65	0.0
17.07.2046	00.00.00	2.6	13.9833333333333	13.9833333333333	0.0
18.07.2046	00.00.00	6.8	12.65	12.65	0.0
19.07.2046	00.00.00	4.6	13.65	13.65	0.0
20.07.2046	00.00.00	0.0	15.55	15.55	0.0
21.07.2046	00.00.00	0.0	16.9333333333333	16.9333333333333	0.0
22.07.2046	00.00.00	0.0	17.1	17.1	0.0
23.07.2046	00.00.00	0.116666666666606	16.9333333333333	16.9333333333333	0.0
24.07.2046	00.00.00	4.6	15.65	15.65	0.0
25.07.2046	00.00.00	8.91428571428571	15.1833333333333	15.1833333333333	0.0
26.07.2046	00.00.00	0.9	14.15	14.15	0.0
27.07.2046	00.00.00	16.5869346733669	12.95	12.95	0.0
28.07.2046	00.00.00	0.0	14.85	14.85	0.0
29.07.2046	00.00.00	0.0	12.85	12.85	0.0
30.07.2046	00.00.00	0.0	12.65	12.65	0.0
31.07.2046	00.00.00	0.0	13.25	13.25	0.0
01.08.2046	00.00.00	15.4897142857143	13.25	13.25	0.0
02.08.2046	00.00.00	0.2	11.85	11.85	0.0
03.08.2046	00.00.00	0.2	12.35	12.35	0.0
04.08.2046	00.00.00	48.1281122448979	12.95	12.95	0.0
05.08.2046	00.00.00	4.0	13.9833333333333	13.9833333333333	0.0
06.08.2046	00.00.00	0.0	11.75	11.75	0.0
07.08.2046	00.00.00	1.2	12.5	12.5	0.0
08.08.2046	00.00.00	0.0	12.15	12.15	0.0
09.08.2046	00.00.00	0.0	11.95	11.95	0.0
10.08.2046	00.00.00	12.05	10.75	10.75	0.0
11.08.2046	00.00.00	26.025	14.15	14.15	0.0
12.08.2046	00.00.00	0.0	12.65	12.65	0.0
13.08.2046	00.00.00	12.175	12.75	12.75	0.0
14.08.2046	00.00.00	7.0	14.05	14.05	0.0
15.08.2046	00.00.00	1.7	16.85	16.85	0.0
16.08.2046	00.00.00	0.0	18.1681818181818	18.1681818181818	0.0
17.08.2046	00.00.00	0.0	16.85	16.85	0.0
18.08.2046	00.00.00	4.5	15.96875	15.96875	0.0
19.08.2046	00.00.00	0.0	16.85	16.85	0.0
20.08.2046	00.00.00	0.0	16.535	16.535	0.0
21.08.2046	00.00.00	1.63333333333333	17.0166666666667	17.0166666666667	0.0
22.08.2046	00.00.00	0.0	18.6552631578947	18.6552631578947	0.0
23.08.2046	00.00.00	0.0	18.3078947368421	18.3078947368421	0.0
24.08.2046	00.00.00	0.4	18.5394736842105	18.5394736842105	0.0
25.08.2046	00.00.00	3.8	16.745	16.745	0.0
26.08.2046	00.00.00	0.0	16.9333333333333	16.9333333333333	0.0
27.08.2046	00.00.00	0.0	14.75	14.75	0.0
28.08.2046	00.00.00	3.3	14.75	14.75	0.0
29.08.2046	00.00.00	0.0	15.3166666666667	15.3166666666667	0.0
30.08.2046	00.00.00	0.3	13.85	13.85	0.0
31.08.2046	00.00.00	0.0666666666666667	13.55	13.55	0.0
01.09.2046	00.00.00	0.0	13.85	13.85	0.0
02.09.2046	00.00.00	0.0	13.65	13.65	0.0
03.09.2046	00.00.00	0.0	12.85	12.85	0.0
04.09.2046	00.00.00	0.95	13.05	13.05	0.0
05.09.2046	00.00.00	29.4223529411765	13.65	13.65	0.0
06.09.2046	00.00.00	0.0	11.85	11.85	0.0
07.09.2046	00.00.00	7.9	11.55	11.55	0.0
08.09.2046	00.00.00	1.9	10.75	10.75	0.0
09.09.2046	00.00.00	17.6	9.65	9.65	0.0
10.09.2046	00.00.00	16.0177142857143	10.9583333333334	10.9583333333334	0.0
11.09.2046	00.00.00	0.0	10.05	10.05	0.0
12.09.2046	00.00.00	0.4	8.91666666666667	8.91666666666667	0.0
13.09.2046	00.00.00	0.0	9.95	9.95	0.0
14.09.2046	00.00.00	2.16666666666667	10.05	10.05	0.0
15.09.2046	00.00.00	19.3	11.65	11.65	0.0
16.09.2046	00.00.00	23.7714285714286	13.1166666666667	13.1166666666667	0.0
17.09.2046	00.00.00	19.3	13.1833333333333	13.1833333333333	0.0
18.09.2046	00.00.00	21.3363636363636	13.1833333333333	13.1833333333333	0.0
19.09.2046	00.00.00	31.6129411764706	12.05	12.05	0.0
20.09.2046	00.00.00	8.57142857142857	11.65	11.65	0.0
21.09.2046	00.00.00	3.8	11.45	11.45	0.0
22.09.2046	00.00.00	15.4142857142857	8.15	8.15	0.0
23.09.2046	00.00.00	0.0	9.48333333333333	9.48333333333333	0.0
24.09.2046	00.00.00	0.0	9.05	9.05	0.0
25.09.2046	00.00.00	23.4142857142857	8.91666666666667	8.91666666666667	0.0
26.09.2046	00.00.00	3.0	10.65	10.65	0.0
27.09.2046	00.00.00	9.0	10.45	10.45	0.0
28.09.2046	00.00.00	7.64285714285714	9.95	9.95	0.0
29.09.2046	00.00.00	4.5	9.2	9.2	0.0
30.09.2046	00.00.00	0.0	8.91666666666667	8.91666666666667	0.0
01.10.2046	00.00.00	0.0	9.2	9.2	0.0
02.10.2046	00.00.00	0.0	9.05	9.05	0.0
03.10.2046	00.00.00	0.0	8.05	8.05	0.0
04.10.2046	00.00.00	0.0	7.25	7.25	0.0
05.10.2046	00.00.00	0.0	8.55	8.55	0.0
06.10.2046	00.00.00	0.0	9.55	9.55	0.0
07.10.2046	00.00.00	0.0	9.05	9.05	0.0
08.10.2046	00.00.00	0.0	8.25	8.25	0.0
09.10.2046	00.00.00	0.0	6.90172413793107	6.90172413793107	0.0
10.10.2046	00.00.00	0.0	7.55	7.55	0.0
11.10.2046	00.00.00	0.8	8.15	8.15	0.0
12.10.2046	00.00.00	1.31538461538487	8.91666666666667	8.91666666666667	0.0
13.10.2046	00.00.00	0.7	7.75	7.75	0.0
14.10.2046	00.00.00	23.2952380952381	6.48333333333333	6.48333333333333	0.0
15.10.2046	00.00.00	9.8	5.95	5.95	0.0
16.10.2046	00.00.00	0.5	7.25	7.25	0.0
17.10.2046	00.00.00	0.95	6.15	6.15	0.0
18.10.2046	00.00.00	11.4888888888889	5.05	5.05	0.0
19.10.2046	00.00.00	0.8	5.58333333333333	5.58333333333333	0.0
20.10.2046	00.00.00	0.0	6.05	6.05	0.0
21.10.2046	00.00.00	3.2	6.35	6.35	0.0
22.10.2046	00.00.00	3.4	4.55	4.55	0.0
23.10.2046	00.00.00	9.7	2.55	2.55	0.0
24.10.2046	00.00.00	3.5	3.95	3.95	0.0
25.10.2046	00.00.00	0.0	3.08333333333333	3.08333333333333	0.0
26.10.2046	00.00.00	0.0	2.3	2.3	0.0
27.10.2046	00.00.00	0.0	2.45	2.45	0.0
28.10.2046	00.00.00	0.0	2.55	2.55	0.0
29.10.2046	00.00.00	0.0	2.65	2.65	0.0
30.10.2046	00.00.00	0.0	2.95	2.95	0.0
31.10.2046	00.00.00	0.0	2.05	2.05	0.0
01.11.2046	00.00.00	0.0	0.75	0.75	0.0
02.11.2046	00.00.00	0.0	1.85	1.85	0.0
03.11.2046	00.00.00	0.0	2.05	2.05	0.0
04.11.2046	00.00.00	1.1	1.15	1.15	0.0
05.11.2046	00.00.00	2.45	1.6	1.6	0.0
06.11.2046	00.00.00	0.0666666666666667	3.15	3.15	0.0
07.11.2046	00.00.00	0.0	2.45	2.45	0.0
08.11.2046	00.00.00	0.0	1.95	1.95	0.0
09.11.2046	00.00.00	0.0	1.25	1.25	0.0
10.11.2046	00.00.00	0.0	1.65	1.65	0.0
11.11.2046	00.00.00	0.0	-0.35	-0.35	0.0
12.11.2046	00.00.00	0.0	0.4	0.4	0.0
