Dato	Time	P_mm_256moh	T_minC_256moh	T_maxC_256moh	Q_Myglevatn
dd.mm.yyyy	hh:mm:ss	mm	grC	grC	m3/s
01.01.1971	00.00.00	0.2	-2.65	-2.65	0.0
02.01.1971	00.00.00	20.6263157894737	-0.15	-0.15	0.0
03.01.1971	00.00.00	29.9075593952484	2.55	2.55	0.0
04.01.1971	00.00.00	0.0	1.05	1.05	0.0
05.01.1971	00.00.00	5.1	1.65	1.65	0.0
06.01.1971	00.00.00	0.5	-0.45	-0.45	0.0
07.01.1971	00.00.00	15.3538461538462	2.55	2.55	0.0
08.01.1971	00.00.00	8.4	1.45	1.45	0.0
09.01.1971	00.00.00	0.1	-0.15	-0.15	0.0
10.01.1971	00.00.00	0.0	-1.35	-1.35	0.0
11.01.1971	00.00.00	2.5	-0.45	-0.45	0.0
12.01.1971	00.00.00	15.1846153846154	1.65	1.65	0.0
13.01.1971	00.00.00	0.0	0.4	0.4	0.0
14.01.1971	00.00.00	18.6625	-1.35	-1.35	0.0
15.01.1971	00.00.00	5.2	-2.01666666666667	-2.01666666666667	0.0
16.01.1971	00.00.00	0.0	-6.875	-6.875	0.0
17.01.1971	00.00.00	0.0	-3.375	-3.375	0.0
18.01.1971	00.00.00	0.5	-2.01666666666667	-2.01666666666667	0.0
19.01.1971	00.00.00	0.8	-2.85	-2.85	0.0
20.01.1971	00.00.00	5.3	-2.65	-2.65	0.0
21.01.1971	00.00.00	0.8	-4.55	-4.55	0.0
22.01.1971	00.00.00	0.0	-9.39927536231884	-9.39927536231884	0.0
23.01.1971	00.00.00	0.2	-11.0583333333333	-11.0583333333333	0.0
24.01.1971	00.00.00	1.96666666666667	-6.23333333333333	-6.23333333333333	0.0
25.01.1971	00.00.00	17.0166666666667	-1.65	-1.65	0.0
26.01.1971	00.00.00	22.0684210526316	-0.45	-0.45	0.0
27.01.1971	00.00.00	15.6076923076923	-0.35	-0.35	0.0
28.01.1971	00.00.00	3.95	0.45	0.45	0.0
29.01.1971	00.00.00	2.9	-1.65	-1.65	0.0
30.01.1971	00.00.00	0.9	-3.15	-3.15	0.0
31.01.1971	00.00.00	8.06666666666667	-0.95	-0.95	0.0
01.02.1971	00.00.00	0.1	-0.15	-0.15	0.0
02.02.1971	00.00.00	0.0	-1.45	-1.45	0.0
03.02.1971	00.00.00	11.9755725190841	-4.25	-4.25	0.0
04.02.1971	00.00.00	25.2	2.15	2.15	0.0
05.02.1971	00.00.00	15.1846153846154	2.3	2.3	0.0
06.02.1971	00.00.00	0.0666666666666667	1.05	1.05	0.0
07.02.1971	00.00.00	7.1	-0.25	-0.25	0.0
08.02.1971	00.00.00	0.0	-4.35	-4.35	0.0
09.02.1971	00.00.00	0.0	-6.6125	-6.6125	0.0
10.02.1971	00.00.00	0.0	-7.3875	-7.3875	0.0
11.02.1971	00.00.00	3.95	-6.4375	-6.4375	0.0
12.02.1971	00.00.00	3.1	-2.75	-2.75	0.0
13.02.1971	00.00.00	2.4	-5.76666666666667	-5.76666666666667	0.0
14.02.1971	00.00.00	0.0	-8.35	-8.35	0.0
15.02.1971	00.00.00	1.96666666666667	-9.05	-9.05	0.0
16.02.1971	00.00.00	0.0	-8.25	-8.25	0.0
17.02.1971	00.00.00	0.0	-8.45	-8.45	0.0
18.02.1971	00.00.00	0.0	-8.35	-8.35	0.0
19.02.1971	00.00.00	0.4	-7.5	-7.5	0.0
20.02.1971	00.00.00	1.3	-4.65	-4.65	0.0
21.02.1971	00.00.00	0.0	-6.6125	-6.6125	0.0
22.02.1971	00.00.00	0.0	-7.725	-7.725	0.0
23.02.1971	00.00.00	0.0	-7.5	-7.5	0.0
24.02.1971	00.00.00	0.6	-6.4375	-6.4375	0.0
25.02.1971	00.00.00	3.275	-4.65	-4.65	0.0
26.02.1971	00.00.00	0.3	-3.45	-3.45	0.0
27.02.1971	00.00.00	0.0	-3.61666666666667	-3.61666666666667	0.0
28.02.1971	00.00.00	0.0	-5.76666666666667	-5.76666666666667	0.0
01.03.1971	00.00.00	0.0	-7.95	-7.95	0.0
02.03.1971	00.00.00	0.0	-9.66123188405797	-9.66123188405797	0.0
03.03.1971	00.00.00	0.0	-6.525	-6.525	0.0
04.03.1971	00.00.00	0.0	-2.65	-2.65	0.0
05.03.1971	00.00.00	2.1	-2.75	-2.75	0.0
06.03.1971	00.00.00	0.4	-3.05	-3.05	0.0
07.03.1971	00.00.00	0.0	-2.65	-2.65	0.0
08.03.1971	00.00.00	0.6	-4.45	-4.45	0.0
09.03.1971	00.00.00	0.0	-2.75	-2.75	0.0
10.03.1971	00.00.00	21.4368421052632	-1.25	-1.25	0.0
11.03.1971	00.00.00	4.9	0.45	0.45	0.0
12.03.1971	00.00.00	2.9	-1.88333333333333	-1.88333333333333	0.0
13.03.1971	00.00.00	0.0	-3.78333333333333	-3.78333333333333	0.0
14.03.1971	00.00.00	0.0	-3.05	-3.05	0.0
15.03.1971	00.00.00	0.0	-1.65	-1.65	0.0
16.03.1971	00.00.00	0.4	-0.65	-0.65	0.0
17.03.1971	00.00.00	0.166666666666606	-1.15	-1.15	0.0
18.03.1971	00.00.00	0.1	-0.516666666666667	-0.516666666666667	0.0
19.03.1971	00.00.00	0.1	-2.45	-2.45	0.0
20.03.1971	00.00.00	0.0	-3.15	-3.15	0.0
21.03.1971	00.00.00	0.0	-2.65	-2.65	0.0
22.03.1971	00.00.00	0.0	-2.35	-2.35	0.0
23.03.1971	00.00.00	0.0	-1.45	-1.45	0.0
24.03.1971	00.00.00	6.71666666666667	-0.15	-0.15	0.0
25.03.1971	00.00.00	7.9	1.85	1.85	0.0
26.03.1971	00.00.00	9.1	2.3	2.3	0.0
27.03.1971	00.00.00	12.6167938931298	2.55	2.55	0.0
28.03.1971	00.00.00	5.74	1.6	1.6	0.0
29.03.1971	00.00.00	1.4	1.6	1.6	0.0
30.03.1971	00.00.00	5.66	0.45	0.45	0.0
31.03.1971	00.00.00	0.0	2.15	2.15	0.0
01.04.1971	00.00.00	0.0	1.45	1.45	0.0
02.04.1971	00.00.00	0.0	0.95	0.95	0.0
03.04.1971	00.00.00	0.0	0.25	0.25	0.0
04.04.1971	00.00.00	0.7	0.65	0.65	0.0
05.04.1971	00.00.00	6.2	1.05	1.05	0.0
06.04.1971	00.00.00	1.23333333333333	3.25	3.25	0.0
07.04.1971	00.00.00	23.2208333333333	2.35	2.35	0.0
08.04.1971	00.00.00	4.4	1.65	1.65	0.0
09.04.1971	00.00.00	3.95	2.05	2.05	0.0
10.04.1971	00.00.00	0.7	2.25	2.25	0.0
11.04.1971	00.00.00	16.7833333333333	1.15	1.15	0.0
12.04.1971	00.00.00	5.82	3.15	3.15	0.0
13.04.1971	00.00.00	1.23333333333333	2.95	2.95	0.0
14.04.1971	00.00.00	0.1	2.95	2.95	0.0
15.04.1971	00.00.00	3.1	5.45	5.45	0.0
16.04.1971	00.00.00	0.0	6.15	6.15	0.0
17.04.1971	00.00.00	0.0	9.41666666666669	9.41666666666669	0.0
18.04.1971	00.00.00	0.0666666666666667	8.95	8.95	0.0
19.04.1971	00.00.00	7.6	3.15	3.15	0.0
20.04.1971	00.00.00	0.5	2.15	2.15	0.0
21.04.1971	00.00.00	0.1	1.55	1.55	0.0
22.04.1971	00.00.00	0.0	0.25	0.25	0.0
23.04.1971	00.00.00	0.0	2.25	2.25	0.0
24.04.1971	00.00.00	0.0	2.15	2.15	0.0
25.04.1971	00.00.00	0.0	0.85	0.85	0.0
26.04.1971	00.00.00	0.0	3.75	3.75	0.0
27.04.1971	00.00.00	0.166666666666606	5.45	5.45	0.0
28.04.1971	00.00.00	0.0	5.25	5.25	0.0
29.04.1971	00.00.00	0.0	7.35	7.35	0.0
30.04.1971	00.00.00	0.0	9.85	9.85	0.0
01.05.1971	00.00.00	0.0	9.95	9.95	0.0
02.05.1971	00.00.00	0.0	6.95	6.95	0.0
03.05.1971	00.00.00	0.0	3.85	3.85	0.0
04.05.1971	00.00.00	1.0	1.65	1.65	0.0
05.05.1971	00.00.00	0.0	1.85	1.85	0.0
06.05.1971	00.00.00	4.8	2.65	2.65	0.0
07.05.1971	00.00.00	0.8	4.65	4.65	0.0
08.05.1971	00.00.00	0.0	4.15	4.15	0.0
09.05.1971	00.00.00	0.0	3.55	3.55	0.0
10.05.1971	00.00.00	1.4	4.45	4.45	0.0
11.05.1971	00.00.00	0.0	4.45	4.45	0.0
12.05.1971	00.00.00	0.0	5.45	5.45	0.0
13.05.1971	00.00.00	0.0	6.95	6.95	0.0
14.05.1971	00.00.00	0.0	8.15	8.15	0.0
15.05.1971	00.00.00	0.0	8.15	8.15	0.0
16.05.1971	00.00.00	0.0	8.75	8.75	0.0
17.05.1971	00.00.00	0.0	9.48333333333337	9.48333333333337	0.0
18.05.1971	00.00.00	0.0	10.8541666666667	10.8541666666667	0.0
19.05.1971	00.00.00	0.0	9.05	9.05	0.0
20.05.1971	00.00.00	5.58	8.25	8.25	0.0
21.05.1971	00.00.00	10.7571428571429	8.65	8.65	0.0
22.05.1971	00.00.00	8.7	10.05	10.05	0.0
23.05.1971	00.00.00	0.1	7.75	7.75	0.0
24.05.1971	00.00.00	0.3	7.61666666666667	7.61666666666667	0.0
25.05.1971	00.00.00	0.0	7.75	7.75	0.0
26.05.1971	00.00.00	0.0	9.15	9.15	0.0
27.05.1971	00.00.00	0.0666666666666667	10.25	10.25	0.0
28.05.1971	00.00.00	8.9	10.45	10.45	0.0
29.05.1971	00.00.00	0.0	10.25	10.25	0.0
30.05.1971	00.00.00	0.0	7.61666666666667	7.61666666666667	0.0
31.05.1971	00.00.00	0.0	6.35	6.35	0.0
01.06.1971	00.00.00	6.9	9.35	9.35	0.0
02.06.1971	00.00.00	2.4	8.55	8.55	0.0
03.06.1971	00.00.00	12.6167938931298	9.25	9.25	0.0
04.06.1971	00.00.00	1.7	9.75	9.75	0.0
05.06.1971	00.00.00	0.0	9.75	9.75	0.0
06.06.1971	00.00.00	1.26666666666667	9.25	9.25	0.0
07.06.1971	00.00.00	0.0	12.25	12.25	0.0
08.06.1971	00.00.00	0.0	12.5	12.5	0.0
09.06.1971	00.00.00	0.0	12.35	12.35	0.0
10.06.1971	00.00.00	0.3	12.85	12.85	0.0
11.06.1971	00.00.00	6.38333333333333	8.95	8.95	0.0
12.06.1971	00.00.00	3.35	10.65	10.65	0.0
13.06.1971	00.00.00	0.0666666666666667	10.55	10.55	0.0
14.06.1971	00.00.00	0.0	11.2785714285715	11.2785714285715	0.0
15.06.1971	00.00.00	14.1	10.75	10.75	0.0
16.06.1971	00.00.00	33.9789032258064	9.25	9.25	0.0
17.06.1971	00.00.00	1.6	9.85	9.85	0.0
18.06.1971	00.00.00	0.0	6.15	6.15	0.0
19.06.1971	00.00.00	9.925	6.85	6.85	0.0
20.06.1971	00.00.00	8.5	9.15	9.15	0.0
21.06.1971	00.00.00	1.4	8.05	8.05	0.0
22.06.1971	00.00.00	0.0	7.25	7.25	0.0
23.06.1971	00.00.00	0.0	8.95	8.95	0.0
24.06.1971	00.00.00	0.4	10.05	10.05	0.0
25.06.1971	00.00.00	0.0	11.85	11.85	0.0
26.06.1971	00.00.00	0.0	12.1	12.1	0.0
27.06.1971	00.00.00	11.6929411764707	11.85	11.85	0.0
28.06.1971	00.00.00	10.225	11.2785714285715	11.2785714285715	0.0
29.06.1971	00.00.00	3.425	11.3642857142857	11.3642857142857	0.0
30.06.1971	00.00.00	20.3315789473684	10.45	10.45	0.0
01.07.1971	00.00.00	0.0	10.55	10.55	0.0
02.07.1971	00.00.00	1.3	11.2785714285715	11.2785714285715	0.0
03.07.1971	00.00.00	30.2885529157668	10.65	10.65	0.0
04.07.1971	00.00.00	10.225	13.25	13.25	0.0
05.07.1971	00.00.00	6.2	12.05	12.05	0.0
06.07.1971	00.00.00	0.0666666666666667	12.5	12.5	0.0
07.07.1971	00.00.00	0.0	10.65	10.65	0.0
08.07.1971	00.00.00	1.3	10.35	10.35	0.0
09.07.1971	00.00.00	0.0	9.41666666666669	9.41666666666669	0.0
10.07.1971	00.00.00	0.0	9.95	9.95	0.0
11.07.1971	00.00.00	1.6	11.2785714285715	11.2785714285715	0.0
12.07.1971	00.00.00	0.0	11.45	11.45	0.0
13.07.1971	00.00.00	0.0	12.1	12.1	0.0
14.07.1971	00.00.00	34.6221290322581	11.85	11.85	0.0
15.07.1971	00.00.00	0.0	12.25	12.25	0.0
16.07.1971	00.00.00	0.1	12.05	12.05	0.0
17.07.1971	00.00.00	0.0	11.2785714285715	11.2785714285715	0.0
18.07.1971	00.00.00	0.0	12.1	12.1	0.0
19.07.1971	00.00.00	0.0	14.75	14.75	0.0
20.07.1971	00.00.00	3.275	15.15	15.15	0.0
21.07.1971	00.00.00	0.0	13.45	13.45	0.0
22.07.1971	00.00.00	0.0	16.20625	16.20625	0.0
23.07.1971	00.00.00	0.7	17.1833333333333	17.1833333333333	0.0
24.07.1971	00.00.00	0.0	11.95	11.95	0.0
25.07.1971	00.00.00	0.3	12.35	12.35	0.0
26.07.1971	00.00.00	1.96666666666667	10.45	10.45	0.0
27.07.1971	00.00.00	0.0	11.2785714285715	11.2785714285715	0.0
28.07.1971	00.00.00	4.1	11.45	11.45	0.0
29.07.1971	00.00.00	8.15	10.75	10.75	0.0
30.07.1971	00.00.00	1.7	10.35	10.35	0.0
31.07.1971	00.00.00	0.0	11.3642857142857	11.3642857142857	0.0
01.08.1971	00.00.00	0.0	12.9833333333333	12.9833333333333	0.0
02.08.1971	00.00.00	0.0	15.15	15.15	0.0
03.08.1971	00.00.00	0.95	15.65	15.65	0.0
04.08.1971	00.00.00	0.0	15.15	15.15	0.0
05.08.1971	00.00.00	0.0	12.65	12.65	0.0
06.08.1971	00.00.00	0.0	14.95	14.95	0.0
07.08.1971	00.00.00	0.0666666666666667	13.85	13.85	0.0
08.08.1971	00.00.00	0.0	16.85	16.85	0.0
09.08.1971	00.00.00	0.0	17.71	17.71	0.0
10.08.1971	00.00.00	0.0	18.3875	18.3875	0.0
11.08.1971	00.00.00	0.0	19.4532258064516	19.4532258064516	0.0
12.08.1971	00.00.00	0.0	12.15	12.15	0.0
13.08.1971	00.00.00	0.0	10.35	10.35	0.0
14.08.1971	00.00.00	0.0	10.8541666666667	10.8541666666667	0.0
15.08.1971	00.00.00	0.0	12.1	12.1	0.0
16.08.1971	00.00.00	0.0	15.35	15.35	0.0
17.08.1971	00.00.00	1.26666666666667	11.1770833333334	11.1770833333334	0.0
18.08.1971	00.00.00	2.75	12.15	12.15	0.0
19.08.1971	00.00.00	1.26666666666667	11.85	11.85	0.0
20.08.1971	00.00.00	0.0	12.25	12.25	0.0
21.08.1971	00.00.00	0.0	12.5	12.5	0.0
22.08.1971	00.00.00	0.0	14.85	14.85	0.0
23.08.1971	00.00.00	0.0	12.35	12.35	0.0
24.08.1971	00.00.00	0.3	11.45	11.45	0.0
25.08.1971	00.00.00	2.3	10.25	10.25	0.0
26.08.1971	00.00.00	0.0	9.75	9.75	0.0
27.08.1971	00.00.00	0.0	10.75	10.75	0.0
28.08.1971	00.00.00	0.0	12.15	12.15	0.0
29.08.1971	00.00.00	0.0	14.05	14.05	0.0
30.08.1971	00.00.00	0.9	10.8541666666667	10.8541666666667	0.0
31.08.1971	00.00.00	0.9	9.05	9.05	0.0
01.09.1971	00.00.00	12.4335877862596	10.15	10.15	0.0
02.09.1971	00.00.00	0.0	8.75	8.75	0.0
03.09.1971	00.00.00	0.0	9.05	9.05	0.0
04.09.1971	00.00.00	0.9	8.75	8.75	0.0
05.09.1971	00.00.00	0.0	10.9583333333334	10.9583333333334	0.0
06.09.1971	00.00.00	17.0166666666667	11.45	11.45	0.0
07.09.1971	00.00.00	0.2	9.95	9.95	0.0
08.09.1971	00.00.00	15.9461538461538	11.65	11.65	0.0
09.09.1971	00.00.00	15.1	11.3642857142857	11.3642857142857	0.0
10.09.1971	00.00.00	9.775	12.65	12.65	0.0
11.09.1971	00.00.00	4.1	13.45	13.45	0.0
12.09.1971	00.00.00	0.0666666666666667	12.75	12.75	0.0
13.09.1971	00.00.00	0.6	11.85	11.85	0.0
14.09.1971	00.00.00	0.0	14.25	14.25	0.0
15.09.1971	00.00.00	0.0	14.25	14.25	0.0
16.09.1971	00.00.00	1.0	13.25	13.25	0.0
17.09.1971	00.00.00	22.5947368421053	14.25	14.25	0.0
18.09.1971	00.00.00	41.3116774193549	13.75	13.75	0.0
19.09.1971	00.00.00	8.31666666666667	10.25	10.25	0.0
20.09.1971	00.00.00	4.025	11.0677083333334	11.0677083333334	0.0
21.09.1971	00.00.00	11.6929411764707	10.8541666666667	10.8541666666667	0.0
22.09.1971	00.00.00	39.5106451612904	12.65	12.65	0.0
23.09.1971	00.00.00	2.03333333333333	11.0677083333334	11.0677083333334	0.0
24.09.1971	00.00.00	1.4	10.8541666666667	10.8541666666667	0.0
25.09.1971	00.00.00	0.0666666666666667	12.75	12.75	0.0
26.09.1971	00.00.00	11.3964705882353	12.9833333333333	12.9833333333333	0.0
27.09.1971	00.00.00	2.1	10.25	10.25	0.0
28.09.1971	00.00.00	40.4111612903226	11.45	11.45	0.0
29.09.1971	00.00.00	0.166666666666606	9.65000000000005	9.65000000000005	0.0
30.09.1971	00.00.00	0.0	8.65	8.65	0.0
01.10.1971	00.00.00	0.3	7.9	7.9	0.0
02.10.1971	00.00.00	0.0	8.05	8.05	0.0
03.10.1971	00.00.00	0.6	8.05	8.05	0.0
04.10.1971	00.00.00	3.425	9.15	9.15	0.0
05.10.1971	00.00.00	0.0	9.35	9.35	0.0
06.10.1971	00.00.00	0.0	8.55	8.55	0.0
07.10.1971	00.00.00	0.0	6.95	6.95	0.0
08.10.1971	00.00.00	0.0	7.05	7.05	0.0
09.10.1971	00.00.00	0.0	7.35	7.35	0.0
10.10.1971	00.00.00	0.0	6.7	6.7	0.0
11.10.1971	00.00.00	0.0	5.78333333333333	5.78333333333333	0.0
12.10.1971	00.00.00	0.0666666666666667	7.35	7.35	0.0
13.10.1971	00.00.00	2.3	8.35	8.35	0.0
14.10.1971	00.00.00	0.1	4.05	4.05	0.0
15.10.1971	00.00.00	0.0	4.15	4.15	0.0
16.10.1971	00.00.00	0.0	3.25	3.25	0.0
17.10.1971	00.00.00	0.3	1.65	1.65	0.0
18.10.1971	00.00.00	0.1	0.05	0.05	0.0
19.10.1971	00.00.00	15.6923076923077	1.6	1.6	0.0
20.10.1971	00.00.00	1.26666666666667	0.65	0.65	0.0
21.10.1971	00.00.00	0.0	0.35	0.35	0.0
22.10.1971	00.00.00	0.0	0.85	0.85	0.0
23.10.1971	00.00.00	0.0	0.05	0.05	0.0
24.10.1971	00.00.00	1.7	0.25	0.25	0.0
25.10.1971	00.00.00	12.9	1.15	1.15	0.0
26.10.1971	00.00.00	10.15	1.65	1.65	0.0
27.10.1971	00.00.00	5.0	6.0	6.0	0.0
28.10.1971	00.00.00	13.4	5.71666666666667	5.71666666666667	0.0
29.10.1971	00.00.00	4.8	4.15	4.15	0.0
30.10.1971	00.00.00	8.7	3.85	3.85	0.0
31.10.1971	00.00.00	23.325	6.95	6.95	0.0
01.11.1971	00.00.00	4.9	6.7	6.7	0.0
02.11.1971	00.00.00	4.325	5.78333333333333	5.78333333333333	0.0
03.11.1971	00.00.00	7.98333333333333	5.18333333333333	5.18333333333333	0.0
04.11.1971	00.00.00	0.1	5.11666666666667	5.11666666666667	0.0
05.11.1971	00.00.00	0.0	1.25	1.25	0.0
06.11.1971	00.00.00	0.1	0.45	0.45	0.0
07.11.1971	00.00.00	2.03333333333333	1.6	1.6	0.0
08.11.1971	00.00.00	7.1	2.55	2.55	0.0
09.11.1971	00.00.00	4.325	3.35	3.35	0.0
10.11.1971	00.00.00	5.4	3.75	3.75	0.0
11.11.1971	00.00.00	12.8	4.9	4.9	0.0
12.11.1971	00.00.00	7.9	3.55	3.55	0.0
13.11.1971	00.00.00	1.26666666666667	3.65	3.65	0.0
14.11.1971	00.00.00	0.0	1.55	1.55	0.0
15.11.1971	00.00.00	0.0	0.65	0.65	0.0
16.11.1971	00.00.00	0.0	1.55	1.55	0.0
17.11.1971	00.00.00	0.0	-0.95	-0.95	0.0
18.11.1971	00.00.00	0.0	-1.65	-1.65	0.0
19.11.1971	00.00.00	0.6	-2.25	-2.25	0.0
20.11.1971	00.00.00	39.2533548387097	-2.15	-2.15	0.0
21.11.1971	00.00.00	5.1	-5.18333333333333	-5.18333333333333	0.0
22.11.1971	00.00.00	0.0	-8.75	-8.75	0.0
23.11.1971	00.00.00	0.0	-8.95	-8.95	0.0
24.11.1971	00.00.00	0.0	-2.45	-2.45	0.0
25.11.1971	00.00.00	0.0	-4.15	-4.15	0.0
26.11.1971	00.00.00	0.3	-1.88333333333333	-1.88333333333333	0.0
27.11.1971	00.00.00	1.96666666666667	-1.65	-1.65	0.0
28.11.1971	00.00.00	0.0	-3.3	-3.3	0.0
29.11.1971	00.00.00	5.5	-5.65	-5.65	0.0
30.11.1971	00.00.00	0.0666666666666667	-4.45	-4.45	0.0
01.12.1971	00.00.00	0.0	-6.35	-6.35	0.0
02.12.1971	00.00.00	1.9	-4.05	-4.05	0.0
03.12.1971	00.00.00	15.7769230769231	-0.95	-0.95	0.0
04.12.1971	00.00.00	3.425	-0.65	-0.65	0.0
05.12.1971	00.00.00	3.35	-0.95	-0.95	0.0
06.12.1971	00.00.00	2.3	-2.55	-2.55	0.0
07.12.1971	00.00.00	0.0	-4.55	-4.55	0.0
08.12.1971	00.00.00	0.0	-4.25	-4.25	0.0
09.12.1971	00.00.00	0.0	-2.15	-2.15	0.0
10.12.1971	00.00.00	0.0	-2.25	-2.25	0.0
11.12.1971	00.00.00	6.55	-0.45	-0.45	0.0
12.12.1971	00.00.00	15.3538461538462	2.45	2.45	0.0
13.12.1971	00.00.00	4.175	2.75	2.75	0.0
14.12.1971	00.00.00	0.8	2.65	2.65	0.0
15.12.1971	00.00.00	1.6	2.75	2.75	0.0
16.12.1971	00.00.00	0.2	1.05	1.05	0.0
17.12.1971	00.00.00	5.9	4.75	4.75	0.0
18.12.1971	00.00.00	10.0	5.65	5.65	0.0
19.12.1971	00.00.00	1.23333333333333	6.55	6.55	0.0
20.12.1971	00.00.00	1.7	3.45	3.45	0.0
21.12.1971	00.00.00	13.1	2.35	2.35	0.0
22.12.1971	00.00.00	2.2	4.65	4.65	0.0
23.12.1971	00.00.00	2.75	3.65	3.65	0.0
24.12.1971	00.00.00	5.2	3.35	3.35	0.0
25.12.1971	00.00.00	0.0	4.9	4.9	0.0
26.12.1971	00.00.00	1.96666666666667	4.45	4.45	0.0
27.12.1971	00.00.00	8.9	5.25	5.25	0.0
28.12.1971	00.00.00	3.7	6.35	6.35	0.0
29.12.1971	00.00.00	3.425	6.55	6.55	0.0
30.12.1971	00.00.00	0.0	2.65	2.65	0.0
31.12.1971	00.00.00	9.0	3.25	3.25	0.0
01.01.1972	00.00.00	0.4	5.85	5.85	0.0
02.01.1972	00.00.00	0.0	2.35	2.35	0.0
03.01.1972	00.00.00	0.0	-2.65	-2.65	0.0
04.01.1972	00.00.00	0.0	-3.3	-3.3	0.0
05.01.1972	00.00.00	15.1	-4.35	-4.35	0.0
06.01.1972	00.00.00	0.2	-8.35	-8.35	0.0
07.01.1972	00.00.00	0.0	-12.4666666666667	-12.4666666666667	0.0
08.01.1972	00.00.00	0.0	-11.275	-11.275	0.0
09.01.1972	00.00.00	0.0	-10.8836956521739	-10.8836956521739	0.0
10.01.1972	00.00.00	0.0	-8.85	-8.85	0.0
11.01.1972	00.00.00	0.0	-5.18333333333333	-5.18333333333333	0.0
12.01.1972	00.00.00	0.0	-1.35	-1.35	0.0
13.01.1972	00.00.00	0.0	-2.95	-2.95	0.0
14.01.1972	00.00.00	0.0	-1.55	-1.55	0.0
15.01.1972	00.00.00	0.5	3.45	3.45	0.0
16.01.1972	00.00.00	3.95	4.55	4.55	0.0
17.01.1972	00.00.00	6.1	2.55	2.55	0.0
18.01.1972	00.00.00	1.0	3.55	3.55	0.0
19.01.1972	00.00.00	0.0	-1.75	-1.75	0.0
20.01.1972	00.00.00	0.6	0.95	0.95	0.0
21.01.1972	00.00.00	0.0	2.3	2.3	0.0
22.01.1972	00.00.00	3.95	3.95	3.95	0.0
23.01.1972	00.00.00	0.0	-2.01666666666667	-2.01666666666667	0.0
24.01.1972	00.00.00	0.5	-2.85	-2.85	0.0
25.01.1972	00.00.00	17.4833333333333	-2.35	-2.35	0.0
26.01.1972	00.00.00	10.5285714285714	-6.7	-6.7	0.0
27.01.1972	00.00.00	10.15	-8.25	-8.25	0.0
28.01.1972	00.00.00	6.0	-10.8836956521739	-10.8836956521739	0.0
29.01.1972	00.00.00	2.6	-10.9710144927536	-10.9710144927536	0.0
30.01.1972	00.00.00	5.4	-9.05	-9.05	0.0
31.01.1972	00.00.00	27.4068111455109	-6.0	-6.0	0.0
01.02.1972	00.00.00	0.3	-6.0	-6.0	0.0
02.02.1972	00.00.00	0.0	-8.15	-8.15	0.0
03.02.1972	00.00.00	3.95	-7.3875	-7.3875	0.0
04.02.1972	00.00.00	0.1	-11.0583333333333	-11.0583333333333	0.0
05.02.1972	00.00.00	0.3	-11.7083333333333	-11.7083333333333	0.0
06.02.1972	00.00.00	54.4828854720506	-6.0	-6.0	0.0
07.02.1972	00.00.00	0.0	-5.3	-5.3	0.0
08.02.1972	00.00.00	0.0	-4.95	-4.95	0.0
09.02.1972	00.00.00	13.4	-3.95	-3.95	0.0
10.02.1972	00.00.00	4.66666666666667	-2.35	-2.35	0.0
11.02.1972	00.00.00	3.95	0.35	0.35	0.0
12.02.1972	00.00.00	9.2	-1.45	-1.45	0.0
13.02.1972	00.00.00	5.2	-3.05	-3.05	0.0
14.02.1972	00.00.00	8.6	-1.55	-1.55	0.0
15.02.1972	00.00.00	4.25	-1.55	-1.55	0.0
16.02.1972	00.00.00	0.0	-5.06666666666667	-5.06666666666667	0.0
17.02.1972	00.00.00	0.0	-7.1625	-7.1625	0.0
18.02.1972	00.00.00	0.0	-4.95	-4.95	0.0
19.02.1972	00.00.00	44.5257939359103	-1.25	-1.25	0.0
20.02.1972	00.00.00	7.3	-0.35	-0.35	0.0
21.02.1972	00.00.00	3.8	0.95	0.95	0.0
22.02.1972	00.00.00	8.06666666666667	1.25	1.25	0.0
23.02.1972	00.00.00	0.0	0.35	0.35	0.0
24.02.1972	00.00.00	0.0	0.65	0.65	0.0
25.02.1972	00.00.00	0.0	0.65	0.65	0.0
26.02.1972	00.00.00	0.2	-2.35	-2.35	0.0
27.02.1972	00.00.00	19.9631578947368	0.95	0.95	0.0
28.02.1972	00.00.00	1.8	1.45	1.45	0.0
29.02.1972	00.00.00	0.8	-0.25	-0.25	0.0
01.03.1972	00.00.00	1.23333333333333	-0.8	-0.8	0.0
02.03.1972	00.00.00	0.0	0.65	0.65	0.0
03.03.1972	00.00.00	0.1	1.05	1.05	0.0
04.03.1972	00.00.00	0.166666666666606	-1.25	-1.25	0.0
05.03.1972	00.00.00	0.0	-5.53333333333333	-5.53333333333333	0.0
06.03.1972	00.00.00	0.0	-9.57391304347826	-9.57391304347826	0.0
07.03.1972	00.00.00	0.0	-12.25	-12.25	0.0
08.03.1972	00.00.00	1.6	-10.4471014492754	-10.4471014492754	0.0
09.03.1972	00.00.00	17.70625	-3.15	-3.15	0.0
10.03.1972	00.00.00	0.95	2.25	2.25	0.0
11.03.1972	00.00.00	0.0	1.65	1.65	0.0
12.03.1972	00.00.00	1.6	1.55	1.55	0.0
13.03.1972	00.00.00	0.0666666666666667	2.15	2.15	0.0
14.03.1972	00.00.00	0.6	1.15	1.15	0.0
15.03.1972	00.00.00	1.23333333333333	-8.25	-8.25	0.0
16.03.1972	00.00.00	0.0	-10.0978260869565	-10.0978260869565	0.0
