Dato	Time	P_mm_256moh	T_minC_256moh	T_maxC_256moh	Q_Myglevatn
dd.mm.yyyy	hh:mm:ss	mm	grC	grC	m3/s
01.01.2071	00.00.00	1.2	8.55	8.55	0.0
02.01.2071	00.00.00	0.8	2.3	2.3	0.0
03.01.2071	00.00.00	0.166666666666606	2.35	2.35	0.0
04.01.2071	00.00.00	15.1846153846154	3.85	3.85	0.0
05.01.2071	00.00.00	0.0	0.4	0.4	0.0
06.01.2071	00.00.00	6.63333333333333	0.35	0.35	0.0
07.01.2071	00.00.00	16.3166666666667	6.35	6.35	0.0
08.01.2071	00.00.00	3.0	6.55	6.55	0.0
09.01.2071	00.00.00	0.0	2.3	2.3	0.0
10.01.2071	00.00.00	0.1	1.95	1.95	0.0
11.01.2071	00.00.00	0.0	0.95	0.95	0.0
12.01.2071	00.00.00	2.9	0.35	0.35	0.0
13.01.2071	00.00.00	0.0	-3.15	-3.15	0.0
14.01.2071	00.00.00	0.0	-3.375	-3.375	0.0
15.01.2071	00.00.00	0.0	-5.53333333333333	-5.53333333333333	0.0
16.01.2071	00.00.00	0.0	-3.45	-3.45	0.0
17.01.2071	00.00.00	0.0	-3.45	-3.45	0.0
18.01.2071	00.00.00	0.0	-5.18333333333333	-5.18333333333333	0.0
19.01.2071	00.00.00	0.0	-4.55	-4.55	0.0
20.01.2071	00.00.00	0.6	-1.88333333333333	-1.88333333333333	0.0
21.01.2071	00.00.00	4.25	-1.05	-1.05	0.0
22.01.2071	00.00.00	0.95	-1.35	-1.35	0.0
23.01.2071	00.00.00	0.0	-5.76666666666667	-5.76666666666667	0.0
24.01.2071	00.00.00	0.0	-6.4375	-6.4375	0.0
25.01.2071	00.00.00	0.0	-5.65	-5.65	0.0
26.01.2071	00.00.00	0.0	-5.41666666666667	-5.41666666666667	0.0
27.01.2071	00.00.00	0.0	-2.45	-2.45	0.0
28.01.2071	00.00.00	0.0	-3.225	-3.225	0.0
29.01.2071	00.00.00	0.0	-5.18333333333333	-5.18333333333333	0.0
30.01.2071	00.00.00	6.2	-2.95	-2.95	0.0
31.01.2071	00.00.00	2.6	-6.35	-6.35	0.0
01.02.2071	00.00.00	0.0	-9.13731884057971	-9.13731884057971	0.0
02.02.2071	00.00.00	0.0	-7.05	-7.05	0.0
03.02.2071	00.00.00	0.0	-4.55	-4.55	0.0
04.02.2071	00.00.00	0.0	-5.18333333333333	-5.18333333333333	0.0
05.02.2071	00.00.00	0.0666666666666667	-4.05	-4.05	0.0
06.02.2071	00.00.00	4.9	-1.05	-1.05	0.0
07.02.2071	00.00.00	3.8	-2.01666666666667	-2.01666666666667	0.0
08.02.2071	00.00.00	1.2	-2.25	-2.25	0.0
09.02.2071	00.00.00	6.3	0.25	0.25	0.0
10.02.2071	00.00.00	7.4	1.15	1.15	0.0
11.02.2071	00.00.00	25.4452012383901	1.35	1.35	0.0
12.02.2071	00.00.00	8.23333333333333	1.85	1.85	0.0
13.02.2071	00.00.00	33.4643225806452	2.15	2.15	0.0
14.02.2071	00.00.00	0.3	1.85	1.85	0.0
15.02.2071	00.00.00	15.4384615384615	1.65	1.65	0.0
16.02.2071	00.00.00	0.0	2.3	2.3	0.0
17.02.2071	00.00.00	0.0	2.05	2.05	0.0
18.02.2071	00.00.00	0.0	0.75	0.75	0.0
19.02.2071	00.00.00	0.0	-2.45	-2.45	0.0
20.02.2071	00.00.00	0.0	-5.06666666666667	-5.06666666666667	0.0
21.02.2071	00.00.00	0.0	-2.65	-2.65	0.0
22.02.2071	00.00.00	21.0157894736842	-2.65	-2.65	0.0
23.02.2071	00.00.00	1.4	-2.25	-2.25	0.0
24.02.2071	00.00.00	0.0	-1.65	-1.65	0.0
25.02.2071	00.00.00	0.0	-4.55	-4.55	0.0
26.02.2071	00.00.00	0.5	-2.15	-2.15	0.0
27.02.2071	00.00.00	0.0	-1.05	-1.05	0.0
28.02.2071	00.00.00	0.0	-2.95	-2.95	0.0
01.03.2071	00.00.00	0.0	-5.65	-5.65	0.0
02.03.2071	00.00.00	0.0	-6.23333333333333	-6.23333333333333	0.0
03.03.2071	00.00.00	0.0	-4.45	-4.45	0.0
04.03.2071	00.00.00	0.0	-4.25	-4.25	0.0
05.03.2071	00.00.00	0.0	-3.78333333333333	-3.78333333333333	0.0
06.03.2071	00.00.00	0.0	-6.23333333333333	-6.23333333333333	0.0
07.03.2071	00.00.00	0.0	-7.8375	-7.8375	0.0
08.03.2071	00.00.00	0.0	-6.525	-6.525	0.0
09.03.2071	00.00.00	0.0	-1.88333333333333	-1.88333333333333	0.0
10.03.2071	00.00.00	9.7	0.65	0.65	0.0
11.03.2071	00.00.00	14.6	-0.15	-0.15	0.0
12.03.2071	00.00.00	0.1	-1.75	-1.75	0.0
13.03.2071	00.00.00	0.0	-0.25	-0.25	0.0
14.03.2071	00.00.00	0.0	-0.516666666666667	-0.516666666666667	0.0
15.03.2071	00.00.00	0.0	-4.45	-4.45	0.0
16.03.2071	00.00.00	0.0	-3.78333333333333	-3.78333333333333	0.0
17.03.2071	00.00.00	0.0	-3.95	-3.95	0.0
18.03.2071	00.00.00	0.0	-4.05	-4.05	0.0
19.03.2071	00.00.00	0.0	-3.3	-3.3	0.0
20.03.2071	00.00.00	0.0	-2.55	-2.55	0.0
21.03.2071	00.00.00	0.0	-0.35	-0.35	0.0
22.03.2071	00.00.00	20.8052631578947	0.05	0.05	0.0
23.03.2071	00.00.00	8.31666666666667	1.95	1.95	0.0
24.03.2071	00.00.00	0.0	1.55	1.55	0.0
25.03.2071	00.00.00	0.0	2.15	2.15	0.0
26.03.2071	00.00.00	0.0	2.3	2.3	0.0
27.03.2071	00.00.00	0.0	1.25	1.25	0.0
28.03.2071	00.00.00	0.0	2.65	2.65	0.0
29.03.2071	00.00.00	0.0	3.75	3.75	0.0
30.03.2071	00.00.00	0.6	0.05	0.05	0.0
31.03.2071	00.00.00	0.0	1.25	1.25	0.0
01.04.2071	00.00.00	3.7	2.45	2.45	0.0
02.04.2071	00.00.00	0.0	0.95	0.95	0.0
03.04.2071	00.00.00	0.5	0.75	0.75	0.0
04.04.2071	00.00.00	0.0	1.25	1.25	0.0
05.04.2071	00.00.00	3.275	2.65	2.65	0.0
06.04.2071	00.00.00	0.0666666666666667	5.55	5.55	0.0
07.04.2071	00.00.00	0.0	3.95	3.95	0.0
08.04.2071	00.00.00	7.0	3.85	3.85	0.0
09.04.2071	00.00.00	4.1	6.35	6.35	0.0
10.04.2071	00.00.00	1.4	4.35	4.35	0.0
11.04.2071	00.00.00	6.9	4.15	4.15	0.0
12.04.2071	00.00.00	1.2	5.85	5.85	0.0
13.04.2071	00.00.00	0.0	9.55000000000009	9.55000000000009	0.0
14.04.2071	00.00.00	0.0	8.95	8.95	0.0
15.04.2071	00.00.00	0.3	5.45	5.45	0.0
16.04.2071	00.00.00	5.5	3.25	3.25	0.0
17.04.2071	00.00.00	0.1	4.15	4.15	0.0
18.04.2071	00.00.00	18.76875	5.65	5.65	0.0
19.04.2071	00.00.00	0.0666666666666667	7.05	7.05	0.0
20.04.2071	00.00.00	0.0	8.35	8.35	0.0
21.04.2071	00.00.00	0.0	7.9	7.9	0.0
22.04.2071	00.00.00	0.0	9.25	9.25	0.0
23.04.2071	00.00.00	0.0	4.45	4.45	0.0
24.04.2071	00.00.00	0.1	3.35	3.35	0.0
25.04.2071	00.00.00	2.3	3.75	3.75	0.0
26.04.2071	00.00.00	0.0	4.45	4.45	0.0
27.04.2071	00.00.00	0.0	6.48333333333333	6.48333333333333	0.0
28.04.2071	00.00.00	5.82	5.85	5.85	0.0
29.04.2071	00.00.00	0.1	4.55	4.55	0.0
30.04.2071	00.00.00	0.0	4.55	4.55	0.0
01.05.2071	00.00.00	0.0	3.45	3.45	0.0
02.05.2071	00.00.00	0.0	4.45	4.45	0.0
03.05.2071	00.00.00	1.23333333333333	5.45	5.45	0.0
04.05.2071	00.00.00	1.4	8.15	8.15	0.0
05.05.2071	00.00.00	0.0	8.45	8.45	0.0
06.05.2071	00.00.00	57.7523782152608	8.15	8.15	0.0
07.05.2071	00.00.00	1.96666666666667	9.75	9.75	0.0
08.05.2071	00.00.00	6.9	8.15	8.15	0.0
09.05.2071	00.00.00	0.0	9.15	9.15	0.0
10.05.2071	00.00.00	4.025	9.25	9.25	0.0
11.05.2071	00.00.00	14.0	9.25	9.25	0.0
12.05.2071	00.00.00	8.06666666666667	9.41666666666669	9.41666666666669	0.0
13.05.2071	00.00.00	0.0	9.25	9.25	0.0
14.05.2071	00.00.00	3.95	9.05	9.05	0.0
15.05.2071	00.00.00	0.0	10.55	10.55	0.0
16.05.2071	00.00.00	0.75	12.15	12.15	0.0
17.05.2071	00.00.00	0.0	15.85	15.85	0.0
18.05.2071	00.00.00	0.166666666666606	18.9375	18.9375	0.0
19.05.2071	00.00.00	2.4	18.525	18.525	0.0
20.05.2071	00.00.00	0.0	18.525	18.525	0.0
21.05.2071	00.00.00	0.0	19.35	19.35	0.0
22.05.2071	00.00.00	3.1	16.9333333333333	16.9333333333333	0.0
23.05.2071	00.00.00	0.0	17.1833333333333	17.1833333333333	0.0
24.05.2071	00.00.00	0.166666666666606	17.53	17.53	0.0
25.05.2071	00.00.00	26.4260061919505	17.2666666666667	17.2666666666667	0.0
26.05.2071	00.00.00	0.0	14.25	14.25	0.0
27.05.2071	00.00.00	0.0	15.96875	15.96875	0.0
28.05.2071	00.00.00	0.0	13.55	13.55	0.0
29.05.2071	00.00.00	0.0	14.55	14.55	0.0
30.05.2071	00.00.00	21.0157894736842	12.35	12.35	0.0
31.05.2071	00.00.00	8.6	12.85	12.85	0.0
01.06.2071	00.00.00	0.0	12.85	12.85	0.0
02.06.2071	00.00.00	3.0	12.9833333333333	12.9833333333333	0.0
03.06.2071	00.00.00	0.0	13.55	13.55	0.0
04.06.2071	00.00.00	0.3	12.25	12.25	0.0
05.06.2071	00.00.00	2.9	14.05	14.05	0.0
06.06.2071	00.00.00	4.025	13.95	13.95	0.0
07.06.2071	00.00.00	0.0	14.35	14.35	0.0
08.06.2071	00.00.00	0.0	14.75	14.75	0.0
09.06.2071	00.00.00	0.0666666666666667	15.85	15.85	0.0
10.06.2071	00.00.00	0.8	15.35	15.35	0.0
11.06.2071	00.00.00	1.0	17.1	17.1	0.0
12.06.2071	00.00.00	2.5	16.85	16.85	0.0
13.06.2071	00.00.00	0.0	15.75	15.75	0.0
14.06.2071	00.00.00	0.0	14.85	14.85	0.0
15.06.2071	00.00.00	0.0	14.95	14.95	0.0
16.06.2071	00.00.00	2.5	14.15	14.15	0.0
17.06.2071	00.00.00	38.2241935483871	13.55	13.55	0.0
18.06.2071	00.00.00	6.1	14.55	14.55	0.0
19.06.2071	00.00.00	0.0	16.20625	16.20625	0.0
20.06.2071	00.00.00	0.0	13.75	13.75	0.0
21.06.2071	00.00.00	0.3	14.75	14.75	0.0
22.06.2071	00.00.00	1.26666666666667	14.95	14.95	0.0
23.06.2071	00.00.00	0.2	15.75	15.75	0.0
24.06.2071	00.00.00	19.5210526315789	15.45	15.45	0.0
25.06.2071	00.00.00	8.8	15.75	15.75	0.0
26.06.2071	00.00.00	0.0	16.0875	16.0875	0.0
27.06.2071	00.00.00	0.0	17.1	17.1	0.0
28.06.2071	00.00.00	0.0	15.55	15.55	0.0
29.06.2071	00.00.00	0.75	13.15	13.15	0.0
30.06.2071	00.00.00	2.75	15.85	15.85	0.0
01.07.2071	00.00.00	0.0	13.85	13.85	0.0
02.07.2071	00.00.00	0.5	13.55	13.55	0.0
03.07.2071	00.00.00	17.0166666666667	14.95	14.95	0.0
04.07.2071	00.00.00	0.0	13.55	13.55	0.0
05.07.2071	00.00.00	0.2	12.65	12.65	0.0
06.07.2071	00.00.00	0.0	13.35	13.35	0.0
07.07.2071	00.00.00	0.0	13.25	13.25	0.0
08.07.2071	00.00.00	2.03333333333333	15.96875	15.96875	0.0
09.07.2071	00.00.00	0.0	13.75	13.75	0.0
10.07.2071	00.00.00	0.7	15.25	15.25	0.0
11.07.2071	00.00.00	11.4952941176471	15.85	15.85	0.0
12.07.2071	00.00.00	3.95	15.96875	15.96875	0.0
13.07.2071	00.00.00	0.0	16.325	16.325	0.0
14.07.2071	00.00.00	0.0	20.2790322580645	20.2790322580645	0.0
15.07.2071	00.00.00	5.74	21.1048387096774	21.1048387096774	0.0
16.07.2071	00.00.00	0.0	20.1758064516129	20.1758064516129	0.0
17.07.2071	00.00.00	0.75	19.6596774193548	19.6596774193548	0.0
18.07.2071	00.00.00	0.0	21.7241935483871	21.7241935483871	0.0
19.07.2071	00.00.00	0.0	23.15	23.15	0.0
20.07.2071	00.00.00	0.0	24.35	24.35	0.0
21.07.2071	00.00.00	4.025	22.95	22.95	0.0
22.07.2071	00.00.00	0.0	20.1758064516129	20.1758064516129	0.0
23.07.2071	00.00.00	0.0	20.8983870967742	20.8983870967742	0.0
24.07.2071	00.00.00	0.8	20.3822580645161	20.3822580645161	0.0
25.07.2071	00.00.00	3.1	18.3875	18.3875	0.0
26.07.2071	00.00.00	8.23333333333333	13.55	13.55	0.0
27.07.2071	00.00.00	0.0	16.325	16.325	0.0
28.07.2071	00.00.00	13.0	13.05	13.05	0.0
29.07.2071	00.00.00	0.0	15.85	15.85	0.0
30.07.2071	00.00.00	0.0	15.35	15.35	0.0
31.07.2071	00.00.00	1.8	17.1	17.1	0.0
01.08.2071	00.00.00	0.0	16.325	16.325	0.0
02.08.2071	00.00.00	0.0666666666666667	17.2666666666667	17.2666666666667	0.0
03.08.2071	00.00.00	11.5941176470589	18.25	18.25	0.0
04.08.2071	00.00.00	5.66	17.35	17.35	0.0
05.08.2071	00.00.00	3.7	15.15	15.15	0.0
06.08.2071	00.00.00	0.0666666666666667	17.89	17.89	0.0
07.08.2071	00.00.00	0.0	17.1	17.1	0.0
08.08.2071	00.00.00	15.8615384615385	17.2666666666667	17.2666666666667	0.0
09.08.2071	00.00.00	0.0	15.25	15.25	0.0
10.08.2071	00.00.00	7.1	14.35	14.35	0.0
11.08.2071	00.00.00	15.7769230769231	16.9333333333333	16.9333333333333	0.0
12.08.2071	00.00.00	0.0	17.0166666666667	17.0166666666667	0.0
13.08.2071	00.00.00	0.0	16.71875	16.71875	0.0
14.08.2071	00.00.00	0.0	15.45	15.45	0.0
15.08.2071	00.00.00	0.0	17.53	17.53	0.0
16.08.2071	00.00.00	4.175	13.45	13.45	0.0
17.08.2071	00.00.00	0.4	15.75	15.75	0.0
18.08.2071	00.00.00	0.0	14.75	14.75	0.0
19.08.2071	00.00.00	0.0	10.65	10.65	0.0
20.08.2071	00.00.00	0.0	12.25	12.25	0.0
21.08.2071	00.00.00	2.2	12.1	12.1	0.0
22.08.2071	00.00.00	2.4	15.25	15.25	0.0
23.08.2071	00.00.00	0.166666666666606	14.55	14.55	0.0
24.08.2071	00.00.00	5.66	13.15	13.15	0.0
25.08.2071	00.00.00	0.0	14.05	14.05	0.0
26.08.2071	00.00.00	0.3	15.45	15.45	0.0
27.08.2071	00.00.00	16.6666666666667	14.85	14.85	0.0
28.08.2071	00.00.00	0.7	14.15	14.15	0.0
29.08.2071	00.00.00	2.4	11.85	11.85	0.0
30.08.2071	00.00.00	56.2662451501652	11.95	11.95	0.0
31.08.2071	00.00.00	0.166666666666606	12.15	12.15	0.0
01.09.2071	00.00.00	0.6	11.1770833333334	11.1770833333334	0.0
02.09.2071	00.00.00	17.0166666666667	12.9833333333333	12.9833333333333	0.0
03.09.2071	00.00.00	9.7	14.15	14.15	0.0
04.09.2071	00.00.00	4.325	12.75	12.75	0.0
05.09.2071	00.00.00	0.0	14.05	14.05	0.0
06.09.2071	00.00.00	0.0	13.05	13.05	0.0
07.09.2071	00.00.00	0.0	13.55	13.55	0.0
08.09.2071	00.00.00	0.0	12.9166666666667	12.9166666666667	0.0
09.09.2071	00.00.00	5.0	13.55	13.55	0.0
10.09.2071	00.00.00	0.4	12.05	12.05	0.0
11.09.2071	00.00.00	0.0	13.05	13.05	0.0
12.09.2071	00.00.00	0.0	11.1770833333334	11.1770833333334	0.0
13.09.2071	00.00.00	0.0	10.35	10.35	0.0
14.09.2071	00.00.00	0.0	8.75	8.75	0.0
15.09.2071	00.00.00	2.4	7.61666666666667	7.61666666666667	0.0
16.09.2071	00.00.00	0.0	8.35	8.35	0.0
17.09.2071	00.00.00	0.0	7.75	7.75	0.0
18.09.2071	00.00.00	0.0	7.75	7.75	0.0
19.09.2071	00.00.00	0.0	8.45	8.45	0.0
20.09.2071	00.00.00	3.875	8.25	8.25	0.0
21.09.2071	00.00.00	0.0	9.35	9.35	0.0
22.09.2071	00.00.00	0.0	8.45	8.45	0.0
23.09.2071	00.00.00	0.0	9.15	9.15	0.0
24.09.2071	00.00.00	5.82	15.65	15.65	0.0
25.09.2071	00.00.00	6.1	12.75	12.75	0.0
26.09.2071	00.00.00	0.0	9.48333333333337	9.48333333333337	0.0
27.09.2071	00.00.00	40.4111612903226	10.55	10.55	0.0
28.09.2071	00.00.00	4.4	12.9166666666667	12.9166666666667	0.0
29.09.2071	00.00.00	0.0	9.05	9.05	0.0
30.09.2071	00.00.00	0.2	8.45	8.45	0.0
01.10.2071	00.00.00	0.0	9.05	9.05	0.0
02.10.2071	00.00.00	20.1842105263158	8.55	8.55	0.0
03.10.2071	00.00.00	37.4523225806452	9.48333333333337	9.48333333333337	0.0
04.10.2071	00.00.00	8.23333333333333	12.5	12.5	0.0
05.10.2071	00.00.00	2.3	10.05	10.05	0.0
06.10.2071	00.00.00	9.1	10.45	10.45	0.0
07.10.2071	00.00.00	45.640393734732	10.9583333333334	10.9583333333334	0.0
08.10.2071	00.00.00	3.275	10.65	10.65	0.0
09.10.2071	00.00.00	0.0	7.75	7.75	0.0
10.10.2071	00.00.00	0.0	6.7	6.7	0.0
11.10.2071	00.00.00	6.55	10.9583333333334	10.9583333333334	0.0
12.10.2071	00.00.00	0.0	9.55000000000009	9.55000000000009	0.0
13.10.2071	00.00.00	0.0	11.65	11.65	0.0
14.10.2071	00.00.00	0.0	14.25	14.25	0.0
15.10.2071	00.00.00	0.0	13.35	13.35	0.0
16.10.2071	00.00.00	0.2	10.55	10.55	0.0
17.10.2071	00.00.00	0.0	12.9166666666667	12.9166666666667	0.0
18.10.2071	00.00.00	0.75	7.9	7.9	0.0
19.10.2071	00.00.00	0.0	7.25	7.25	0.0
20.10.2071	00.00.00	0.0	6.25	6.25	0.0
21.10.2071	00.00.00	0.0	4.55	4.55	0.0
22.10.2071	00.00.00	0.0	2.25	2.25	0.0
23.10.2071	00.00.00	12.9	1.15	1.15	0.0
24.10.2071	00.00.00	2.9	1.95	1.95	0.0
25.10.2071	00.00.00	29.3995680345573	5.05	5.05	0.0
26.10.2071	00.00.00	0.1	6.85	6.85	0.0
27.10.2071	00.00.00	9.5	5.55	5.55	0.0
28.10.2071	00.00.00	0.8	7.05	7.05	0.0
29.10.2071	00.00.00	6.71666666666667	6.25	6.25	0.0
30.10.2071	00.00.00	19.0875	7.35	7.35	0.0
31.10.2071	00.00.00	15.7769230769231	9.41666666666669	9.41666666666669	0.0
01.11.2071	00.00.00	4.1	9.75	9.75	0.0
02.11.2071	00.00.00	0.0	9.48333333333337	9.48333333333337	0.0
03.11.2071	00.00.00	19.7421052631579	8.75	8.75	0.0
04.11.2071	00.00.00	10.15	8.85	8.85	0.0
05.11.2071	00.00.00	0.0	9.41666666666669	9.41666666666669	0.0
06.11.2071	00.00.00	0.0666666666666667	8.55	8.55	0.0
07.11.2071	00.00.00	1.2	6.95	6.95	0.0
08.11.2071	00.00.00	30.161555075594	7.35	7.35	0.0
09.11.2071	00.00.00	23.2208333333333	7.9	7.9	0.0
10.11.2071	00.00.00	8.15	8.05	8.05	0.0
11.11.2071	00.00.00	55.003032044834	8.55	8.55	0.0
12.11.2071	00.00.00	34.3648387096774	7.05	7.05	0.0
13.11.2071	00.00.00	0.4	5.65	5.65	0.0
14.11.2071	00.00.00	7.1	8.25	8.25	0.0
15.11.2071	00.00.00	0.0	7.61666666666667	7.61666666666667	0.0
16.11.2071	00.00.00	0.0	3.55	3.55	0.0
17.11.2071	00.00.00	0.1	3.05	3.05	0.0
18.11.2071	00.00.00	0.0	2.55	2.55	0.0
19.11.2071	00.00.00	0.0	1.6	1.6	0.0
20.11.2071	00.00.00	0.0	1.55	1.55	0.0
21.11.2071	00.00.00	0.0	3.95	3.95	0.0
22.11.2071	00.00.00	0.0	2.45	2.45	0.0
23.11.2071	00.00.00	0.0	0.65	0.65	0.0
24.11.2071	00.00.00	0.0	1.85	1.85	0.0
25.11.2071	00.00.00	0.6	2.95	2.95	0.0
26.11.2071	00.00.00	0.0	4.15	4.15	0.0
27.11.2071	00.00.00	0.0	3.55	3.55	0.0
28.11.2071	00.00.00	0.3	7.35	7.35	0.0
29.11.2071	00.00.00	23.2208333333333	9.85	9.85	0.0
30.11.2071	00.00.00	15.5230769230769	10.05	10.05	0.0
01.12.2071	00.00.00	5.0	11.1770833333334	11.1770833333334	0.0
02.12.2071	00.00.00	1.7	10.35	10.35	0.0
03.12.2071	00.00.00	1.8	9.85	9.85	0.0
04.12.2071	00.00.00	8.15	8.85	8.85	0.0
05.12.2071	00.00.00	6.55	11.2785714285715	11.2785714285715	0.0
06.12.2071	00.00.00	0.0	10.9583333333334	10.9583333333334	0.0
07.12.2071	00.00.00	13.3	9.25	9.25	0.0
08.12.2071	00.00.00	6.1	10.75	10.75	0.0
09.12.2071	00.00.00	18.13125	8.55	8.55	0.0
10.12.2071	00.00.00	3.35	8.95	8.95	0.0
11.12.2071	00.00.00	3.5	9.65000000000005	9.65000000000005	0.0
12.12.2071	00.00.00	0.1	9.75	9.75	0.0
13.12.2071	00.00.00	4.25	6.7	6.7	0.0
14.12.2071	00.00.00	1.2	8.25	8.25	0.0
15.12.2071	00.00.00	8.8	8.25	8.25	0.0
16.12.2071	00.00.00	0.0	9.15	9.15	0.0
17.12.2071	00.00.00	5.0	10.35	10.35	0.0
18.12.2071	00.00.00	0.166666666666606	7.25	7.25	0.0
19.12.2071	00.00.00	3.275	2.45	2.45	0.0
20.12.2071	00.00.00	0.0	3.05	3.05	0.0
21.12.2071	00.00.00	4.025	1.55	1.55	0.0
22.12.2071	00.00.00	19.9631578947368	0.05	0.05	0.0
23.12.2071	00.00.00	0.0	-6.875	-6.875	0.0
24.12.2071	00.00.00	1.7	-2.75	-2.75	0.0
25.12.2071	00.00.00	5.74	-0.65	-0.65	0.0
26.12.2071	00.00.00	2.1	-1.55	-1.55	0.0
27.12.2071	00.00.00	23.4291666666667	1.05	1.05	0.0
28.12.2071	00.00.00	12.2503816793894	0.05	0.05	0.0
29.12.2071	00.00.00	11.883969465649	-3.225	-3.225	0.0
30.12.2071	00.00.00	9.0	-4.25	-4.25	0.0
31.12.2071	00.00.00	5.9	-1.35	-1.35	0.0
01.01.2072	00.00.00	16.3166666666667	1.15	1.15	0.0
02.01.2072	00.00.00	0.3	1.05	1.05	0.0
03.01.2072	00.00.00	0.0	-1.05	-1.05	0.0
04.01.2072	00.00.00	55.5231786176175	-0.05	-0.05	0.0
05.01.2072	00.00.00	7.9	1.95	1.95	0.0
06.01.2072	00.00.00	0.0	2.15	2.15	0.0
07.01.2072	00.00.00	0.0	1.85	1.85	0.0
08.01.2072	00.00.00	10.075	2.05	2.05	0.0
09.01.2072	00.00.00	4.4	2.45	2.45	0.0
10.01.2072	00.00.00	18.34375	1.25	1.25	0.0
11.01.2072	00.00.00	44.971633855439	0.75	0.75	0.0
12.01.2072	00.00.00	0.3	1.95	1.95	0.0
13.01.2072	00.00.00	0.3	1.65	1.65	0.0
14.01.2072	00.00.00	0.0	2.45	2.45	0.0
15.01.2072	00.00.00	23.1166666666667	3.25	3.25	0.0
16.01.2072	00.00.00	39.6392903225807	2.25	2.25	0.0
17.01.2072	00.00.00	36.9377419354839	1.85	1.85	0.0
18.01.2072	00.00.00	11.9755725190841	1.65	1.65	0.0
19.01.2072	00.00.00	0.0	1.45	1.45	0.0
20.01.2072	00.00.00	13.0	1.55	1.55	0.0
21.01.2072	00.00.00	4.9	1.95	1.95	0.0
22.01.2072	00.00.00	22.0684210526316	1.95	1.95	0.0
23.01.2072	00.00.00	20.2578947368421	5.55	5.55	0.0
24.01.2072	00.00.00	1.8	6.35	6.35	0.0
25.01.2072	00.00.00	3.1	7.25	7.25	0.0
26.01.2072	00.00.00	5.58	8.35	8.35	0.0
27.01.2072	00.00.00	0.0	5.11666666666667	5.11666666666667	0.0
28.01.2072	00.00.00	0.0	2.25	2.25	0.0
29.01.2072	00.00.00	0.0	5.78333333333333	5.78333333333333	0.0
30.01.2072	00.00.00	1.2	9.15	9.15	0.0
31.01.2072	00.00.00	0.0	7.35	7.35	0.0
01.02.2072	00.00.00	0.0	4.75	4.75	0.0
02.02.2072	00.00.00	1.26666666666667	5.05	5.05	0.0
03.02.2072	00.00.00	15.0	5.55	5.55	0.0
04.02.2072	00.00.00	43.3368874838339	6.85	6.85	0.0
05.02.2072	00.00.00	11.4952941176471	6.25	6.25	0.0
06.02.2072	00.00.00	28.6375809935206	7.55	7.55	0.0
07.02.2072	00.00.00	13.1	8.65	8.65	0.0
08.02.2072	00.00.00	1.3	7.35	7.35	0.0
09.02.2072	00.00.00	16.9	5.78333333333333	5.78333333333333	0.0
10.02.2072	00.00.00	6.8	5.78333333333333	5.78333333333333	0.0
11.02.2072	00.00.00	0.6	4.15	4.15	0.0
12.02.2072	00.00.00	21.4368421052632	8.85	8.85	0.0
13.02.2072	00.00.00	0.0	9.15	9.15	0.0
14.02.2072	00.00.00	0.2	8.35	8.35	0.0
15.02.2072	00.00.00	0.0	5.18333333333333	5.18333333333333	0.0
16.02.2072	00.00.00	0.0	9.25	9.25	0.0
17.02.2072	00.00.00	0.0	8.35	8.35	0.0
18.02.2072	00.00.00	0.2	8.25	8.25	0.0
19.02.2072	00.00.00	0.0	6.35	6.35	0.0
20.02.2072	00.00.00	0.0	2.95	2.95	0.0
21.02.2072	00.00.00	6.3	4.9	4.9	0.0
22.02.2072	00.00.00	0.0	3.75	3.75	0.0
23.02.2072	00.00.00	0.0	2.75	2.75	0.0
24.02.2072	00.00.00	14.5	2.95	2.95	0.0
25.02.2072	00.00.00	0.8	3.55	3.55	0.0
26.02.2072	00.00.00	21.5421052631579	4.35	4.35	0.0
27.02.2072	00.00.00	12.1587786259543	4.55	4.55	0.0
28.02.2072	00.00.00	0.0	3.65	3.65	0.0
29.02.2072	00.00.00	5.66	3.85	3.85	0.0
01.03.2072	00.00.00	0.6	5.18333333333333	5.18333333333333	0.0
02.03.2072	00.00.00	0.0	4.55	4.55	0.0
03.03.2072	00.00.00	0.0	5.85	5.85	0.0
04.03.2072	00.00.00	0.0	5.35	5.35	0.0
05.03.2072	00.00.00	0.4	4.65	4.65	0.0
06.03.2072	00.00.00	3.0	4.9	4.9	0.0
07.03.2072	00.00.00	0.0	2.55	2.55	0.0
08.03.2072	00.00.00	15.1	4.55	4.55	0.0
09.03.2072	00.00.00	13.0	6.25	6.25	0.0
10.03.2072	00.00.00	45.1202471619485	8.15	8.15	0.0
11.03.2072	00.00.00	0.0	5.85	5.85	0.0
12.03.2072	00.00.00	0.0	4.15	4.15	0.0
13.03.2072	00.00.00	0.0	4.55	4.55	0.0
14.03.2072	00.00.00	0.4	5.25	5.25	0.0
15.03.2072	00.00.00	5.58	4.65	4.65	0.0
16.03.2072	00.00.00	5.4	5.11666666666667	5.11666666666667	0.0
17.03.2072	00.00.00	0.0	4.9	4.9	0.0
18.03.2072	00.00.00	0.0	5.55	5.55	0.0
19.03.2072	00.00.00	0.0	7.15	7.15	0.0
20.03.2072	00.00.00	7.7	7.05	7.05	0.0
21.03.2072	00.00.00	0.6	5.65	5.65	0.0
