Dato	Time	P_mm_256moh	T_minC_256moh	T_maxC_256moh	Q_Myglevatn
23.03.2047	00.00.00	0.0	-0.65	-0.65	0.0
24.03.2047	00.00.00	0.0	0.45	0.45	0.0
25.03.2047	00.00.00	0.0	1.15	1.15	0.0
26.03.2047	00.00.00	0.0666666666666667	0.85	0.85	0.0
27.03.2047	00.00.00	5.9	0.75	0.75	0.0
28.03.2047	00.00.00	2.1	2.75	2.75	0.0
29.03.2047	00.00.00	5.74	5.25	5.25	0.0
30.03.2047	00.00.00	3.275	6.15	6.15	0.0
31.03.2047	00.00.00	0.0	5.35	5.35	0.0
01.04.2047	00.00.00	0.0	5.18333333333333	5.18333333333333	0.0
02.04.2047	00.00.00	1.6	3.85	3.85	0.0
03.04.2047	00.00.00	4.66666666666667	4.35	4.35	0.0
04.04.2047	00.00.00	0.0	2.3	2.3	0.0
05.04.2047	00.00.00	7.0	3.05	3.05	0.0
06.04.2047	00.00.00	0.2	4.15	4.15	0.0
07.04.2047	00.00.00	1.4	3.55	3.55	0.0
08.04.2047	00.00.00	1.3	3.05	3.05	0.0
09.04.2047	00.00.00	0.0	3.65	3.65	0.0
10.04.2047	00.00.00	8.9	4.15	4.15	0.0
11.04.2047	00.00.00	9.2	5.78333333333333	5.78333333333333	0.0
12.04.2047	00.00.00	0.0	5.55	5.55	0.0
13.04.2047	00.00.00	6.8	3.25	3.25	0.0
14.04.2047	00.00.00	28.0198142414861	2.95	2.95	0.0
15.04.2047	00.00.00	18.6625	5.55	5.55	0.0
16.04.2047	00.00.00	0.3	5.78333333333333	5.78333333333333	0.0
17.04.2047	00.00.00	4.175	5.78333333333333	5.78333333333333	0.0
18.04.2047	00.00.00	0.0	6.15	6.15	0.0
19.04.2047	00.00.00	0.0	4.45	4.45	0.0
20.04.2047	00.00.00	0.0	5.35	5.35	0.0
21.04.2047	00.00.00	0.0	4.75	4.75	0.0
22.04.2047	00.00.00	0.0	4.15	4.15	0.0
23.04.2047	00.00.00	7.5	2.95	2.95	0.0
24.04.2047	00.00.00	5.4	2.65	2.65	0.0
25.04.2047	00.00.00	0.166666666666606	2.75	2.75	0.0
26.04.2047	00.00.00	0.2	5.45	5.45	0.0
27.04.2047	00.00.00	0.0	5.25	5.25	0.0
28.04.2047	00.00.00	0.0	7.05	7.05	0.0
29.04.2047	00.00.00	0.3	7.35	7.35	0.0
30.04.2047	00.00.00	0.0	8.95	8.95	0.0
01.05.2047	00.00.00	0.1	8.65	8.65	0.0
02.05.2047	00.00.00	0.0	10.45	10.45	0.0
03.05.2047	00.00.00	0.0	6.95	6.95	0.0
04.05.2047	00.00.00	0.0	7.9	7.9	0.0
05.05.2047	00.00.00	0.0	9.15	9.15	0.0
06.05.2047	00.00.00	0.5	7.75	7.75	0.0
07.05.2047	00.00.00	6.2	8.05	8.05	0.0
08.05.2047	00.00.00	2.3	7.55	7.55	0.0
09.05.2047	00.00.00	1.6	6.48333333333333	6.48333333333333	0.0
10.05.2047	00.00.00	0.0	6.7	6.7	0.0
11.05.2047	00.00.00	0.2	7.05	7.05	0.0
12.05.2047	00.00.00	0.0	8.25	8.25	0.0
13.05.2047	00.00.00	0.0	7.75	7.75	0.0
14.05.2047	00.00.00	0.0	8.25	8.25	0.0
15.05.2047	00.00.00	0.0	9.85	9.85	0.0
16.05.2047	00.00.00	0.0	10.65	10.65	0.0
17.05.2047	00.00.00	0.4	10.25	10.25	0.0
18.05.2047	00.00.00	0.0	11.0677083333334	11.0677083333334	0.0
19.05.2047	00.00.00	52.1050725678977	10.65	10.65	0.0
20.05.2047	00.00.00	0.0	9.41666666666669	9.41666666666669	0.0
21.05.2047	00.00.00	0.7	7.25	7.25	0.0
22.05.2047	00.00.00	0.0	11.2785714285715	11.2785714285715	0.0
23.05.2047	00.00.00	0.0	13.45	13.45	0.0
24.05.2047	00.00.00	0.0	13.25	13.25	0.0
25.05.2047	00.00.00	0.0	12.5	12.5	0.0
26.05.2047	00.00.00	0.166666666666606	10.35	10.35	0.0
27.05.2047	00.00.00	0.0	17.0166666666667	17.0166666666667	0.0
28.05.2047	00.00.00	0.0	16.85	16.85	0.0
29.05.2047	00.00.00	0.0	17.53	17.53	0.0
30.05.2047	00.00.00	0.1	18.07	18.07	0.0
31.05.2047	00.00.00	17.25	18.07	18.07	0.0
01.06.2047	00.00.00	0.0	20.0725806451613	20.0725806451613	0.0
02.06.2047	00.00.00	0.0	20.0725806451613	20.0725806451613	0.0
03.06.2047	00.00.00	0.0	20.8983870967742	20.8983870967742	0.0
04.06.2047	00.00.00	0.0	20.3822580645161	20.3822580645161	0.0
05.06.2047	00.00.00	0.0	15.85	15.85	0.0
06.06.2047	00.00.00	0.0	14.55	14.55	0.0
07.06.2047	00.00.00	0.0	14.85	14.85	0.0
08.06.2047	00.00.00	2.3	16.85	16.85	0.0
09.06.2047	00.00.00	0.1	14.85	14.85	0.0
10.06.2047	00.00.00	4.1	13.35	13.35	0.0
11.06.2047	00.00.00	0.0	13.55	13.55	0.0
12.06.2047	00.00.00	0.0666666666666667	13.55	13.55	0.0
13.06.2047	00.00.00	0.0666666666666667	15.25	15.25	0.0
14.06.2047	00.00.00	0.0666666666666667	12.85	12.85	0.0
15.06.2047	00.00.00	0.0	14.75	14.75	0.0
16.06.2047	00.00.00	40.4111612903226	12.25	12.25	0.0
17.06.2047	00.00.00	17.1333333333333	13.65	13.65	0.0
18.06.2047	00.00.00	0.2	12.65	12.65	0.0
19.06.2047	00.00.00	0.0666666666666667	12.9833333333333	12.9833333333333	0.0
20.06.2047	00.00.00	0.0	12.1	12.1	0.0
21.06.2047	00.00.00	0.0	12.05	12.05	0.0
22.06.2047	00.00.00	0.0	19.075	19.075	0.0
23.06.2047	00.00.00	0.0	21.208064516129	21.208064516129	0.0
24.06.2047	00.00.00	0.0	21.1048387096774	21.1048387096774	0.0
25.06.2047	00.00.00	0.0	21.3112903225806	21.3112903225806	0.0
26.06.2047	00.00.00	0.0	20.8983870967742	20.8983870967742	0.0
27.06.2047	00.00.00	0.0	21.208064516129	21.208064516129	0.0
28.06.2047	00.00.00	3.35	21.4145161290323	21.4145161290323	0.0
29.06.2047	00.00.00	1.96666666666667	20.3822580645161	20.3822580645161	0.0
30.06.2047	00.00.00	0.0	15.45	15.45	0.0
01.07.2047	00.00.00	0.95	15.25	15.25	0.0
02.07.2047	00.00.00	0.0	14.85	14.85	0.0
03.07.2047	00.00.00	0.0	16.20625	16.20625	0.0
04.07.2047	00.00.00	0.0	19.6596774193548	19.6596774193548	0.0
05.07.2047	00.00.00	0.9	19.8661290322581	19.8661290322581	0.0
06.07.2047	00.00.00	0.0	18.8	18.8	0.0
07.07.2047	00.00.00	6.0	19.2125	19.2125	0.0
08.07.2047	00.00.00	17.70625	15.96875	15.96875	0.0
09.07.2047	00.00.00	0.0	13.55	13.55	0.0
10.07.2047	00.00.00	0.0	17.35	17.35	0.0
11.07.2047	00.00.00	0.0	17.1	17.1	0.0
12.07.2047	00.00.00	0.0	12.9166666666667	12.9166666666667	0.0
13.07.2047	00.00.00	0.0	12.1	12.1	0.0
14.07.2047	00.00.00	0.0	11.65	11.65	0.0
15.07.2047	00.00.00	1.2	10.8541666666667	10.8541666666667	0.0
16.07.2047	00.00.00	2.1	12.15	12.15	0.0
17.07.2047	00.00.00	0.95	13.95	13.95	0.0
18.07.2047	00.00.00	6.71666666666667	12.25	12.25	0.0
19.07.2047	00.00.00	3.425	14.35	14.35	0.0
20.07.2047	00.00.00	4.66666666666667	14.95	14.95	0.0
21.07.2047	00.00.00	0.0	16.5875	16.5875	0.0
22.07.2047	00.00.00	0.0	17.71	17.71	0.0
23.07.2047	00.00.00	5.2	17.89	17.89	0.0
24.07.2047	00.00.00	3.275	17.89	17.89	0.0
25.07.2047	00.00.00	0.95	19.35	19.35	0.0
26.07.2047	00.00.00	0.3	20.5887096774194	20.5887096774194	0.0
27.07.2047	00.00.00	0.0	21.208064516129	21.208064516129	0.0
28.07.2047	00.00.00	0.0	20.7951612903226	20.7951612903226	0.0
29.07.2047	00.00.00	0.3	20.7951612903226	20.7951612903226	0.0
30.07.2047	00.00.00	3.875	20.4854838709677	20.4854838709677	0.0
31.07.2047	00.00.00	0.0	20.5887096774194	20.5887096774194	0.0
01.08.2047	00.00.00	0.0	20.0725806451613	20.0725806451613	0.0
02.08.2047	00.00.00	0.0	20.7951612903226	20.7951612903226	0.0
03.08.2047	00.00.00	12.8	15.85	15.85	0.0
04.08.2047	00.00.00	0.4	20.7951612903226	20.7951612903226	0.0
05.08.2047	00.00.00	1.4	19.4532258064516	19.4532258064516	0.0
06.08.2047	00.00.00	20.6263157894737	17.89	17.89	0.0
07.08.2047	00.00.00	5.82	16.5875	16.5875	0.0
08.08.2047	00.00.00	0.0	12.35	12.35	0.0
09.08.2047	00.00.00	0.0	12.65	12.65	0.0
10.08.2047	00.00.00	0.2	15.25	15.25	0.0
11.08.2047	00.00.00	0.0	14.35	14.35	0.0
12.08.2047	00.00.00	0.0	16.5875	16.5875	0.0
13.08.2047	00.00.00	0.0	17.89	17.89	0.0
14.08.2047	00.00.00	19.8157894736842	13.85	13.85	0.0
15.08.2047	00.00.00	56.5634717631843	13.05	13.05	0.0
16.08.2047	00.00.00	2.6	16.71875	16.71875	0.0
17.08.2047	00.00.00	0.0666666666666667	16.20625	16.20625	0.0
18.08.2047	00.00.00	19.8157894736842	13.55	13.55	0.0
19.08.2047	00.00.00	17.4833333333333	14.55	14.55	0.0
20.08.2047	00.00.00	6.71666666666667	14.05	14.05	0.0
21.08.2047	00.00.00	0.0	13.65	13.65	0.0
22.08.2047	00.00.00	0.0	17.1833333333333	17.1833333333333	0.0
23.08.2047	00.00.00	0.0	21.1048387096774	21.1048387096774	0.0
24.08.2047	00.00.00	0.0	19.35	19.35	0.0
25.08.2047	00.00.00	0.0	15.65	15.65	0.0
26.08.2047	00.00.00	0.0	15.55	15.55	0.0
27.08.2047	00.00.00	0.0	17.1	17.1	0.0
28.08.2047	00.00.00	0.0	14.55	14.55	0.0
29.08.2047	00.00.00	0.0	15.45	15.45	0.0
30.08.2047	00.00.00	0.0	15.25	15.25	0.0
31.08.2047	00.00.00	7.2	14.95	14.95	0.0
01.09.2047	00.00.00	0.0	12.15	12.15	0.0
02.09.2047	00.00.00	0.0	11.85	11.85	0.0
03.09.2047	00.00.00	0.0	11.85	11.85	0.0
04.09.2047	00.00.00	15.3538461538462	12.5	12.5	0.0
05.09.2047	00.00.00	0.0	11.3642857142857	11.3642857142857	0.0
06.09.2047	00.00.00	0.0	12.05	12.05	0.0
07.09.2047	00.00.00	0.0	11.1770833333334	11.1770833333334	0.0
08.09.2047	00.00.00	0.0	11.3642857142857	11.3642857142857	0.0
09.09.2047	00.00.00	0.0	11.75	11.75	0.0
10.09.2047	00.00.00	2.1	10.9583333333334	10.9583333333334	0.0
11.09.2047	00.00.00	23.95	12.1	12.1	0.0
12.09.2047	00.00.00	20.8052631578947	12.1	12.1	0.0
13.09.2047	00.00.00	1.96666666666667	9.41666666666669	9.41666666666669	0.0
14.09.2047	00.00.00	8.15	16.0875	16.0875	0.0
15.09.2047	00.00.00	6.1	15.05	15.05	0.0
16.09.2047	00.00.00	0.0	15.65	15.65	0.0
17.09.2047	00.00.00	0.0	14.95	14.95	0.0
18.09.2047	00.00.00	0.0	19.6596774193548	19.6596774193548	0.0
19.09.2047	00.00.00	0.0	19.35	19.35	0.0
20.09.2047	00.00.00	0.0	18.6625	18.6625	0.0
21.09.2047	00.00.00	0.0	11.95	11.95	0.0
22.09.2047	00.00.00	0.0	13.15	13.15	0.0
23.09.2047	00.00.00	38.2241935483871	13.25	13.25	0.0
24.09.2047	00.00.00	36.6804516129032	12.65	12.65	0.0
25.09.2047	00.00.00	0.0	11.1770833333334	11.1770833333334	0.0
26.09.2047	00.00.00	0.0	11.85	11.85	0.0
27.09.2047	00.00.00	0.0	12.85	12.85	0.0
28.09.2047	00.00.00	0.0	13.25	13.25	0.0
29.09.2047	00.00.00	0.0	14.75	14.75	0.0
30.09.2047	00.00.00	27.652012383901	15.25	15.25	0.0
01.10.2047	00.00.00	19.7421052631579	12.15	12.15	0.0
02.10.2047	00.00.00	8.4	10.15	10.15	0.0
03.10.2047	00.00.00	5.82	9.95	9.95	0.0
04.10.2047	00.00.00	0.3	8.65	8.65	0.0
05.10.2047	00.00.00	15.9461538461538	9.05	9.05	0.0
06.10.2047	00.00.00	0.0	9.55000000000009	9.55000000000009	0.0
07.10.2047	00.00.00	0.8	7.55	7.55	0.0
08.10.2047	00.00.00	0.0	5.85	5.85	0.0
09.10.2047	00.00.00	0.6	6.15	6.15	0.0
10.10.2047	00.00.00	0.0	6.85	6.85	0.0
11.10.2047	00.00.00	5.74	7.75	7.75	0.0
12.10.2047	00.00.00	33.9789032258064	7.55	7.55	0.0
13.10.2047	00.00.00	22.9083333333333	7.55	7.55	0.0
14.10.2047	00.00.00	1.4	6.85	6.85	0.0
15.10.2047	00.00.00	0.1	6.25	6.25	0.0
16.10.2047	00.00.00	5.3	8.65	8.65	0.0
17.10.2047	00.00.00	2.6	11.65	11.65	0.0
18.10.2047	00.00.00	1.6	10.55	10.55	0.0
19.10.2047	00.00.00	0.5	8.45	8.45	0.0
20.10.2047	00.00.00	1.5	5.85	5.85	0.0
21.10.2047	00.00.00	0.0	5.18333333333333	5.18333333333333	0.0
22.10.2047	00.00.00	0.1	3.45	3.45	0.0
23.10.2047	00.00.00	24.1583333333333	1.25	1.25	0.0
24.10.2047	00.00.00	0.0	-1.05	-1.05	0.0
25.10.2047	00.00.00	1.96666666666667	-0.583333333333333	-0.583333333333333	0.0
26.10.2047	00.00.00	0.1	2.3	2.3	0.0
27.10.2047	00.00.00	0.0	2.55	2.55	0.0
28.10.2047	00.00.00	0.0	1.95	1.95	0.0
29.10.2047	00.00.00	0.0	2.95	2.95	0.0
30.10.2047	00.00.00	0.0	3.95	3.95	0.0
31.10.2047	00.00.00	0.0	8.55	8.55	0.0
01.11.2047	00.00.00	0.0	7.61666666666667	7.61666666666667	0.0
02.11.2047	00.00.00	0.0	6.35	6.35	0.0
03.11.2047	00.00.00	0.0	5.78333333333333	5.78333333333333	0.0
04.11.2047	00.00.00	0.0	5.85	5.85	0.0
05.11.2047	00.00.00	0.0	2.75	2.75	0.0
06.11.2047	00.00.00	41.1830322580646	1.85	1.85	0.0
07.11.2047	00.00.00	14.6	3.15	3.15	0.0
08.11.2047	00.00.00	6.0	6.48333333333333	6.48333333333333	0.0
09.11.2047	00.00.00	24.575	7.05	7.05	0.0
10.11.2047	00.00.00	44.1542606696364	9.41666666666669	9.41666666666669	0.0
11.11.2047	00.00.00	13.3	10.8541666666667	10.8541666666667	0.0
12.11.2047	00.00.00	0.0	9.75	9.75	0.0
13.11.2047	00.00.00	0.0	10.75	10.75	0.0
14.11.2047	00.00.00	0.0	9.65000000000005	9.65000000000005	0.0
15.11.2047	00.00.00	0.0	8.25	8.25	0.0
16.11.2047	00.00.00	0.5	8.15	8.15	0.0
17.11.2047	00.00.00	0.5	8.35	8.35	0.0
18.11.2047	00.00.00	4.325	6.48333333333333	6.48333333333333	0.0
19.11.2047	00.00.00	1.0	4.35	4.35	0.0
20.11.2047	00.00.00	2.1	4.55	4.55	0.0
21.11.2047	00.00.00	13.9	6.25	6.25	0.0
22.11.2047	00.00.00	3.425	7.55	7.55	0.0
23.11.2047	00.00.00	0.0	7.68333333333333	7.68333333333333	0.0
24.11.2047	00.00.00	8.5	5.55	5.55	0.0
25.11.2047	00.00.00	0.7	7.55	7.55	0.0
26.11.2047	00.00.00	1.2	6.25	6.25	0.0
27.11.2047	00.00.00	3.7	5.05	5.05	0.0
28.11.2047	00.00.00	20.7	5.18333333333333	5.18333333333333	0.0
29.11.2047	00.00.00	0.0	2.65	2.65	0.0
30.11.2047	00.00.00	0.0	1.65	1.65	0.0
01.12.2047	00.00.00	10.7571428571429	1.35	1.35	0.0
02.12.2047	00.00.00	0.166666666666606	1.15	1.15	0.0
03.12.2047	00.00.00	0.0	-0.516666666666667	-0.516666666666667	0.0
04.12.2047	00.00.00	1.26666666666667	-0.05	-0.05	0.0
05.12.2047	00.00.00	0.0	-0.15	-0.15	0.0
06.12.2047	00.00.00	16.9	5.85	5.85	0.0
07.12.2047	00.00.00	2.5	4.35	4.35	0.0
08.12.2047	00.00.00	0.0	3.95	3.95	0.0
09.12.2047	00.00.00	0.0	3.15	3.15	0.0
10.12.2047	00.00.00	0.0	2.75	2.75	0.0
11.12.2047	00.00.00	1.0	2.35	2.35	0.0
12.12.2047	00.00.00	3.35	1.35	1.35	0.0
13.12.2047	00.00.00	3.275	0.95	0.95	0.0
14.12.2047	00.00.00	10.5285714285714	1.35	1.35	0.0
15.12.2047	00.00.00	16.4333333333333	2.95	2.95	0.0
16.12.2047	00.00.00	8.6	4.9	4.9	0.0
17.12.2047	00.00.00	1.4	5.05	5.05	0.0
18.12.2047	00.00.00	1.4	5.18333333333333	5.18333333333333	0.0
19.12.2047	00.00.00	1.4	1.6	1.6	0.0
20.12.2047	00.00.00	0.9	-0.8	-0.8	0.0
21.12.2047	00.00.00	0.0	-0.8	-0.8	0.0
22.12.2047	00.00.00	6.2	1.15	1.15	0.0
23.12.2047	00.00.00	0.0	0.4	0.4	0.0
24.12.2047	00.00.00	0.0	3.25	3.25	0.0
25.12.2047	00.00.00	0.0	1.05	1.05	0.0
26.12.2047	00.00.00	3.7	1.15	1.15	0.0
27.12.2047	00.00.00	0.0	1.95	1.95	0.0
28.12.2047	00.00.00	23.2208333333333	5.78333333333333	5.78333333333333	0.0
29.12.2047	00.00.00	18.45	6.41666666666667	6.41666666666667	0.0
30.12.2047	00.00.00	18.025	5.85	5.85	0.0
31.12.2047	00.00.00	19.3736842105263	6.0	6.0	0.0
01.01.2048	00.00.00	6.71666666666667	3.85	3.85	0.0
02.01.2048	00.00.00	24.3666666666667	6.55	6.55	0.0
03.01.2048	00.00.00	0.3	3.15	3.15	0.0
04.01.2048	00.00.00	0.3	2.25	2.25	0.0
05.01.2048	00.00.00	0.0	3.75	3.75	0.0
06.01.2048	00.00.00	20.0368421052632	2.3	2.3	0.0
07.01.2048	00.00.00	0.7	3.75	3.75	0.0
08.01.2048	00.00.00	0.0	0.4	0.4	0.0
09.01.2048	00.00.00	46.3834602672798	-0.8	-0.8	0.0
10.01.2048	00.00.00	9.0	-0.516666666666667	-0.516666666666667	0.0
11.01.2048	00.00.00	1.2	-2.85	-2.85	0.0
12.01.2048	00.00.00	0.0	-8.45	-8.45	0.0
13.01.2048	00.00.00	0.0	-10.3597826086957	-10.3597826086957	0.0
14.01.2048	00.00.00	0.0	-9.13731884057971	-9.13731884057971	0.0
15.01.2048	00.00.00	0.0	-1.05	-1.05	0.0
16.01.2048	00.00.00	0.1	2.05	2.05	0.0
17.01.2048	00.00.00	0.1	0.4	0.4	0.0
18.01.2048	00.00.00	0.8	0.4	0.4	0.0
19.01.2048	00.00.00	4.325	2.95	2.95	0.0
20.01.2048	00.00.00	9.0	4.9	4.9	0.0
21.01.2048	00.00.00	1.8	6.25	6.25	0.0
22.01.2048	00.00.00	16.7833333333333	7.25	7.25	0.0
23.01.2048	00.00.00	1.9	2.75	2.75	0.0
24.01.2048	00.00.00	53.5912056329932	7.35	7.35	0.0
25.01.2048	00.00.00	5.1	7.75	7.75	0.0
26.01.2048	00.00.00	18.6625	7.68333333333333	7.68333333333333	0.0
27.01.2048	00.00.00	14.0	7.61666666666667	7.61666666666667	0.0
28.01.2048	00.00.00	7.2	6.35	6.35	0.0
29.01.2048	00.00.00	0.0	3.15	3.15	0.0
30.01.2048	00.00.00	0.0	6.55	6.55	0.0
31.01.2048	00.00.00	0.0	8.45	8.45	0.0
01.02.2048	00.00.00	6.71666666666667	9.15	9.15	0.0
02.02.2048	00.00.00	7.7	6.7	6.7	0.0
03.02.2048	00.00.00	0.0	2.45	2.45	0.0
04.02.2048	00.00.00	7.98333333333333	1.25	1.25	0.0
05.02.2048	00.00.00	5.1	0.65	0.65	0.0
06.02.2048	00.00.00	0.5	-1.05	-1.05	0.0
07.02.2048	00.00.00	2.2	-1.05	-1.05	0.0
08.02.2048	00.00.00	15.8615384615385	-0.95	-0.95	0.0
09.02.2048	00.00.00	0.0	-1.25	-1.25	0.0
10.02.2048	00.00.00	0.0	-0.25	-0.25	0.0
11.02.2048	00.00.00	1.23333333333333	0.15	0.15	0.0
12.02.2048	00.00.00	0.95	0.25	0.25	0.0
13.02.2048	00.00.00	0.0	-0.8	-0.8	0.0
14.02.2048	00.00.00	0.166666666666606	-0.95	-0.95	0.0
15.02.2048	00.00.00	0.0	-6.23333333333333	-6.23333333333333	0.0
16.02.2048	00.00.00	0.0	-5.18333333333333	-5.18333333333333	0.0
17.02.2048	00.00.00	8.06666666666667	-1.25	-1.25	0.0
18.02.2048	00.00.00	6.9	0.4	0.4	0.0
19.02.2048	00.00.00	8.06666666666667	1.05	1.05	0.0
20.02.2048	00.00.00	0.0	1.95	1.95	0.0
21.02.2048	00.00.00	0.0	-0.583333333333333	-0.583333333333333	0.0
22.02.2048	00.00.00	0.0	-0.45	-0.45	0.0
23.02.2048	00.00.00	0.0	-1.05	-1.05	0.0
24.02.2048	00.00.00	7.1	0.35	0.35	0.0
25.02.2048	00.00.00	26.3034055727554	1.25	1.25	0.0
26.02.2048	00.00.00	12.7083969465649	1.55	1.55	0.0
27.02.2048	00.00.00	20.7	1.45	1.45	0.0
28.02.2048	00.00.00	0.0	0.75	0.75	0.0
29.02.2048	00.00.00	0.0	-0.45	-0.45	0.0
01.03.2048	00.00.00	0.0	-0.35	-0.35	0.0
02.03.2048	00.00.00	0.0	-0.05	-0.05	0.0
03.03.2048	00.00.00	13.8	0.95	0.95	0.0
04.03.2048	00.00.00	0.0	0.35	0.35	0.0
05.03.2048	00.00.00	15.1	2.25	2.25	0.0
06.03.2048	00.00.00	35.779935483871	4.9	4.9	0.0
07.03.2048	00.00.00	5.9	4.9	4.9	0.0
08.03.2048	00.00.00	0.5	5.25	5.25	0.0
09.03.2048	00.00.00	3.5	2.55	2.55	0.0
10.03.2048	00.00.00	0.3	6.95	6.95	0.0
11.03.2048	00.00.00	11.5941176470589	4.65	4.65	0.0
12.03.2048	00.00.00	6.0	4.55	4.55	0.0
13.03.2048	00.00.00	0.0	1.65	1.65	0.0
14.03.2048	00.00.00	0.9	0.45	0.45	0.0
15.03.2048	00.00.00	15.2692307692308	4.35	4.35	0.0
16.03.2048	00.00.00	38.8674193548387	5.25	5.25	0.0
17.03.2048	00.00.00	0.0666666666666667	2.95	2.95	0.0
18.03.2048	00.00.00	0.3	3.85	3.85	0.0
19.03.2048	00.00.00	0.0	3.65	3.65	0.0
20.03.2048	00.00.00	0.0	4.9	4.9	0.0
21.03.2048	00.00.00	17.70625	3.25	3.25	0.0
22.03.2048	00.00.00	13.2	3.65	3.65	0.0
23.03.2048	00.00.00	6.9	2.65	2.65	0.0
24.03.2048	00.00.00	10.15	1.65	1.65	0.0
25.03.2048	00.00.00	0.0	3.05	3.05	0.0
26.03.2048	00.00.00	6.3	3.55	3.55	0.0
27.03.2048	00.00.00	9.7	3.25	3.25	0.0
28.03.2048	00.00.00	0.7	5.11666666666667	5.11666666666667	0.0
29.03.2048	00.00.00	2.6	3.95	3.95	0.0
30.03.2048	00.00.00	0.0	1.6	1.6	0.0
31.03.2048	00.00.00	26.0582043343653	1.55	1.55	0.0
01.04.2048	00.00.00	0.0	4.45	4.45	0.0
02.04.2048	00.00.00	0.0	4.15	4.15	0.0
03.04.2048	00.00.00	15.3538461538462	4.55	4.55	0.0
04.04.2048	00.00.00	1.7	4.55	4.55	0.0
05.04.2048	00.00.00	3.275	4.45	4.45	0.0
06.04.2048	00.00.00	7.2	4.65	4.65	0.0
07.04.2048	00.00.00	0.0	3.85	3.85	0.0
08.04.2048	00.00.00	0.0	4.25	4.25	0.0
09.04.2048	00.00.00	0.0	4.45	4.45	0.0
10.04.2048	00.00.00	4.025	5.11666666666667	5.11666666666667	0.0
11.04.2048	00.00.00	0.0	4.65	4.65	0.0
12.04.2048	00.00.00	0.9	3.95	3.95	0.0
13.04.2048	00.00.00	5.74	3.85	3.85	0.0
14.04.2048	00.00.00	6.63333333333333	3.85	3.85	0.0
15.04.2048	00.00.00	0.0666666666666667	1.95	1.95	0.0
16.04.2048	00.00.00	0.0	3.45	3.45	0.0
17.04.2048	00.00.00	6.63333333333333	3.85	3.85	0.0
18.04.2048	00.00.00	12.3419847328245	6.85	6.85	0.0
19.04.2048	00.00.00	10.4142857142857	6.55	6.55	0.0
20.04.2048	00.00.00	0.0	4.9	4.9	0.0
21.04.2048	00.00.00	0.0	1.45	1.45	0.0
22.04.2048	00.00.00	0.4	3.25	3.25	0.0
23.04.2048	00.00.00	0.0	4.35	4.35	0.0
24.04.2048	00.00.00	0.0	3.05	3.05	0.0
25.04.2048	00.00.00	0.95	2.15	2.15	0.0
26.04.2048	00.00.00	0.3	3.55	3.55	0.0
27.04.2048	00.00.00	0.0	5.11666666666667	5.11666666666667	0.0
28.04.2048	00.00.00	0.0	5.35	5.35	0.0
29.04.2048	00.00.00	6.9	5.65	5.65	0.0
30.04.2048	00.00.00	0.0	5.55	5.55	0.0
01.05.2048	00.00.00	0.0	3.65	3.65	0.0
02.05.2048	00.00.00	0.0	3.35	3.35	0.0
03.05.2048	00.00.00	0.0	3.35	3.35	0.0
04.05.2048	00.00.00	0.0	3.95	3.95	0.0
05.05.2048	00.00.00	0.0	4.75	4.75	0.0
06.05.2048	00.00.00	4.1	5.71666666666667	5.71666666666667	0.0
07.05.2048	00.00.00	1.4	6.7	6.7	0.0
08.05.2048	00.00.00	2.2	6.41666666666667	6.41666666666667	0.0
09.05.2048	00.00.00	0.0	7.75	7.75	0.0
10.05.2048	00.00.00	81.0846673372611	6.15	6.15	0.0
11.05.2048	00.00.00	3.6	5.55	5.55	0.0
12.05.2048	00.00.00	0.2	7.05	7.05	0.0
13.05.2048	00.00.00	0.0	7.55	7.55	0.0
14.05.2048	00.00.00	0.0	7.61666666666667	7.61666666666667	0.0
15.05.2048	00.00.00	0.0	8.65	8.65	0.0
16.05.2048	00.00.00	11.2976470588236	7.75	7.75	0.0
17.05.2048	00.00.00	0.2	11.0677083333334	11.0677083333334	0.0
18.05.2048	00.00.00	0.0	11.85	11.85	0.0
19.05.2048	00.00.00	0.0	14.35	14.35	0.0
20.05.2048	00.00.00	0.0	15.55	15.55	0.0
21.05.2048	00.00.00	0.0	14.15	14.15	0.0
22.05.2048	00.00.00	0.0	12.75	12.75	0.0
23.05.2048	00.00.00	0.5	9.65000000000005	9.65000000000005	0.0
24.05.2048	00.00.00	0.0	6.85	6.85	0.0
25.05.2048	00.00.00	0.0	8.15	8.15	0.0
26.05.2048	00.00.00	0.0	8.75	8.75	0.0
27.05.2048	00.00.00	48.0925132921396	7.25	7.25	0.0
28.05.2048	00.00.00	25.0958333333333	9.25	9.25	0.0
29.05.2048	00.00.00	0.0	12.75	12.75	0.0
30.05.2048	00.00.00	0.7	12.25	12.25	0.0
31.05.2048	00.00.00	0.0666666666666667	8.75	8.75	0.0
01.06.2048	00.00.00	2.3	10.35	10.35	0.0
02.06.2048	00.00.00	0.6	10.8541666666667	10.8541666666667	0.0
03.06.2048	00.00.00	0.0	11.2785714285715	11.2785714285715	0.0
04.06.2048	00.00.00	0.0	12.15	12.15	0.0
05.06.2048	00.00.00	0.0	14.35	14.35	0.0
06.06.2048	00.00.00	0.0	17.53	17.53	0.0
07.06.2048	00.00.00	0.75	15.25	15.25	0.0
08.06.2048	00.00.00	1.3	15.25	15.25	0.0
09.06.2048	00.00.00	0.0	17.1	17.1	0.0
10.06.2048	00.00.00	13.1	17.2666666666667	17.2666666666667	0.0
