Dato	Time	P_mm_256moh	T_minC_256moh	T_maxC_256moh	Q_catchmentexample
dd.mm.yyyy	hh.mm.ss	mm	grC	grC	m3/s
01.01.2041	00.00.00	3.7	-1.65	-1.65	0.0
02.01.2041	00.00.00	0.0	-8.203846	-8.203846	0.0
03.01.2041	00.00.00	10.1	-4.7	-4.7	0.0
04.01.2041	00.00.00	5.2	-2.35	-2.35	0.0
05.01.2041	00.00.00	2.1	-3.3	-3.3	0.0
06.01.2041	00.00.00	16.09	-2.15	-2.15	0.0
07.01.2041	00.00.00	7.42	-2.25	-2.25	0.0
08.01.2041	00.00.00	0.0	-7.213636	-7.213636	0.0
09.01.2041	00.00.00	0.0	-5.25	-5.25	0.0
10.01.2041	00.00.00	0.0	-4.2	-4.2	0.0
11.01.2041	00.00.00	8.3	0.45	0.45	0.0
12.01.2041	00.00.00	9.35	0.85	0.85	0.0
13.01.2041	00.00.00	19.72	0.55	0.55	0.0
14.01.2041	00.00.00	9.7	0.55	0.55	0.0
15.01.2041	00.00.00	6.22	0.15	0.15	0.0
16.01.2041	00.00.00	2.1	0.9	0.9	0.0
17.01.2041	00.00.00	3.9	0.85	0.85	0.0
18.01.2041	00.00.00	0.0	-0.316667	-0.316667	0.0
19.01.2041	00.00.00	0.0	-1.316667	-1.316667	0.0
20.01.2041	00.00.00	0.0	-0.95	-0.95	0.0
21.01.2041	00.00.00	0.0	-2.15	-2.15	0.0
22.01.2041	00.00.00	0.0	-5.79	-5.79	0.0
23.01.2041	00.00.00	0.166667	-4.616667	-4.616667	0.0
24.01.2041	00.00.00	4.2	-1.383333	-1.383333	0.0
25.01.2041	00.00.00	0.0	-4.616667	-4.616667	0.0
26.01.2041	00.00.00	0.0	-5.65	-5.65	0.0
27.01.2041	00.00.00	0.0	-5.79	-5.79	0.0
28.01.2041	00.00.00	0.0	-8.119231	-8.119231	0.0
29.01.2041	00.00.00	0.0	-8.796154	-8.796154	0.0
30.01.2041	00.00.00	0.0	-10.612037	-10.612037	0.0
31.01.2041	00.00.00	0.0	-12.344792	-12.344792	0.0
01.02.2041	00.00.00	0.0	-8.880769	-8.880769	0.0
02.02.2041	00.00.00	0.0	-6.525	-6.525	0.0
03.02.2041	00.00.00	0.0	-8.965385	-8.965385	0.0
04.02.2041	00.00.00	0.2	-5.45	-5.45	0.0
05.02.2041	00.00.00	7.78	0.9	0.9	0.0
06.02.2041	00.00.00	0.0	-3.7	-3.7	0.0
07.02.2041	00.00.00	0.0	-2.675	-2.675	0.0
08.02.2041	00.00.00	0.0	-0.316667	-0.316667	0.0
09.02.2041	00.00.00	0.0	-1.316667	-1.316667	0.0
10.02.2041	00.00.00	0.166667	-3.016667	-3.016667	0.0
11.02.2041	00.00.00	2.3	-5.15	-5.15	0.0
12.02.2041	00.00.00	3.7	-5.65	-5.65	0.0
13.02.2041	00.00.00	10.528571	-4.616667	-4.616667	0.0
14.02.2041	00.00.00	0.95	-2.35	-2.35	0.0
15.02.2041	00.00.00	8.3	-1.383333	-1.383333	0.0
16.02.2041	00.00.00	31.16769	0.65	0.65	0.0
17.02.2041	00.00.00	4.933333	0.95	0.95	0.0
18.02.2041	00.00.00	0.2	-1.05	-1.05	0.0
19.02.2041	00.00.00	5.2	-0.55	-0.55	0.0
20.02.2041	00.00.00	32.592569	0.05	0.05	0.0
21.02.2041	00.00.00	16.9875	0.85	0.85	0.0
22.02.2041	00.00.00	0.1	-2.525	-2.525	0.0
23.02.2041	00.00.00	0.0	-6.875	-6.875	0.0
24.02.2041	00.00.00	0.0	-8.542308	-8.542308	0.0
25.02.2041	00.00.00	0.0	-8.542308	-8.542308	0.0
26.02.2041	00.00.00	0.0	-7.459091	-7.459091	0.0
27.02.2041	00.00.00	0.95	-2.525	-2.525	0.0
28.02.2041	00.00.00	7.66	-0.25	-0.25	0.0
01.03.2041	00.00.00	12.688889	0.85	0.85	0.0
02.03.2041	00.00.00	4.1	1.45	1.45	0.0
03.03.2041	00.00.00	1.2	1.45	1.45	0.0
04.03.2041	00.00.00	9.0	1.65	1.65	0.0
05.03.2041	00.00.00	0.55	1.55	1.55	0.0
06.03.2041	00.00.00	22.283333	2.05	2.05	0.0
07.03.2041	00.00.00	9.6125	2.05	2.05	0.0
08.03.2041	00.00.00	16.8125	1.55	1.55	0.0
09.03.2041	00.00.00	19.93	2.25	2.25	0.0
10.03.2041	00.00.00	5.066667	1.65	1.65	0.0
11.03.2041	00.00.00	2.4	2.75	2.75	0.0
12.03.2041	00.00.00	0.55	1.35	1.35	0.0
13.03.2041	00.00.00	4.1	1.85	1.85	0.0
14.03.2041	00.00.00	12.022222	2.25	2.25	0.0
15.03.2041	00.00.00	15.1	1.95	1.95	0.0
16.03.2041	00.00.00	7.78	2.15	2.15	0.0
17.03.2041	00.00.00	43.089476	1.95	1.95	0.0
18.03.2041	00.00.00	0.0	1.95	1.95	0.0
19.03.2041	00.00.00	0.0	-1.15	-1.15	0.0
20.03.2041	00.00.00	0.0	-0.55	-0.55	0.0
21.03.2041	00.00.00	0.0	1.35	1.35	0.0
22.03.2041	00.00.00	0.1	2.95	2.95	0.0
23.03.2041	00.00.00	16.09	2.75	2.75	0.0
24.03.2041	00.00.00	0.0	1.45	1.45	0.0
25.03.2041	00.00.00	0.0	-0.05	-0.05	0.0
26.03.2041	00.00.00	0.0	0.05	0.05	0.0
27.03.2041	00.00.00	0.0	-0.8	-0.8	0.0
28.03.2041	00.00.00	0.0	-0.65	-0.65	0.0
29.03.2041	00.00.00	3.7	0.95	0.95	0.0
30.03.2041	00.00.00	0.0	0.85	0.85	0.0
31.03.2041	00.00.00	0.0	0.15	0.15	0.0
01.04.2041	00.00.00	3.7	0.85	0.85	0.0
02.04.2041	00.00.00	0.2	0.95	0.95	0.0
03.04.2041	00.00.00	0.0	-0.383333	-0.383333	0.0
04.04.2041	00.00.00	0.0	-0.55	-0.55	0.0
05.04.2041	00.00.00	0.0	0.25	0.25	0.0
06.04.2041	00.00.00	0.0	0.25	0.25	0.0
07.04.2041	00.00.00	13.075	1.85	1.85	0.0
08.04.2041	00.00.00	0.1	1.95	1.95	0.0
09.04.2041	00.00.00	0.1	0.9	0.9	0.0
10.04.2041	00.00.00	4.6	2.3	2.3	0.0
11.04.2041	00.00.00	3.6	2.05	2.05	0.0
12.04.2041	00.00.00	3.275	2.3	2.3	0.0
13.04.2041	00.00.00	0.1	2.75	2.75	0.0
14.04.2041	00.00.00	15.21	2.3	2.3	0.0
15.04.2041	00.00.00	6.883333	3.05	3.05	0.0
16.04.2041	00.00.00	3.7	2.85	2.85	0.0
17.04.2041	00.00.00	0.0	2.3	2.3	0.0
18.04.2041	00.00.00	0.1	3.35	3.35	0.0
19.04.2041	00.00.00	0.1	2.3	2.3	0.0
20.04.2041	00.00.00	0.0	3.15	3.15	0.0
21.04.2041	00.00.00	0.166667	2.565385	2.565385	0.0
22.04.2041	00.00.00	0.0	2.75	2.75	0.0
23.04.2041	00.00.00	0.0	2.35	2.35	0.0
24.04.2041	00.00.00	2.1	4.35	4.35	0.0
25.04.2041	00.00.00	4.0	8.55	8.55	0.0
26.04.2041	00.00.00	9.7	7.15	7.15	0.0
27.04.2041	00.00.00	4.933333	10.35	10.35	0.0
28.04.2041	00.00.00	29.267851	10.854167	10.854167	0.0
29.04.2041	00.00.00	0.0	9.05	9.05	0.0
30.04.2041	00.00.00	7.78	9.45	9.45	0.0
01.05.2041	00.00.00	0.1	9.95	9.95	0.0
02.05.2041	00.00.00	0.0	9.05	9.05	0.0
03.05.2041	00.00.00	10.871429	8.983333	8.983333	0.0
04.05.2041	00.00.00	0.0	9.95	9.95	0.0
05.05.2041	00.00.00	0.8	9.45	9.45	0.0
06.05.2041	00.00.00	7.66	9.2	9.2	0.0
07.05.2041	00.00.00	9.7	8.55	8.55	0.0
08.05.2041	00.00.00	22.796154	9.75	9.75	0.0
09.05.2041	00.00.00	9.35	9.45	9.45	0.0
10.05.2041	00.00.00	0.0	8.85	8.85	0.0
11.05.2041	00.00.00	0.0	8.7	8.7	0.0
12.05.2041	00.00.00	0.0	8.55	8.55	0.0
13.05.2041	00.00.00	0.0	9.55	9.55	0.0
14.05.2041	00.00.00	0.1	9.05	9.05	0.0
15.05.2041	00.00.00	0.0	9.45	9.45	0.0
16.05.2041	00.00.00	15.54	9.55	9.55	0.0
17.05.2041	00.00.00	7.54	10.854167	10.854167	0.0
18.05.2041	00.00.00	3.275	11.45	11.45	0.0
19.05.2041	00.00.00	3.1	10.45	10.45	0.0
20.05.2041	00.00.00	0.0	10.65	10.65	0.0
21.05.2041	00.00.00	6.55	9.65	9.65	0.0
22.05.2041	00.00.00	1.766667	11.25	11.25	0.0
23.05.2041	00.00.00	4.0	10.216667	10.216667	0.0
24.05.2041	00.00.00	0.0	11.35	11.35	0.0
25.05.2041	00.00.00	6.425	10.216667	10.216667	0.0
26.05.2041	00.00.00	12.355556	13.05	13.05	0.0
27.05.2041	00.00.00	0.7	10.216667	10.216667	0.0
28.05.2041	00.00.00	0.55	10.35	10.35	0.0
29.05.2041	00.00.00	0.3	10.283333	10.283333	0.0
30.05.2041	00.00.00	0.0	11.85	11.85	0.0
31.05.2041	00.00.00	0.0	10.854167	10.854167	0.0
01.06.2041	00.00.00	0.0	10.35	10.35	0.0
02.06.2041	00.00.00	0.95	10.958333	10.958333	0.0
03.06.2041	00.00.00	0.0	12.75	12.75	0.0
04.06.2041	00.00.00	35.867323	14.616667	14.616667	0.0
05.06.2041	00.00.00	3.6	13.916667	13.916667	0.0
06.06.2041	00.00.00	0.0	12.75	12.75	0.0
07.06.2041	00.00.00	0.0	12.65	12.65	0.0
08.06.2041	00.00.00	0.0	12.75	12.75	0.0
09.06.2041	00.00.00	0.0	12.05	12.05	0.0
10.06.2041	00.00.00	0.0	12.25	12.25	0.0
11.06.2041	00.00.00	0.0	11.65	11.65	0.0
12.06.2041	00.00.00	0.0	10.55	10.55	0.0
13.06.2041	00.00.00	1.9	10.216667	10.216667	0.0
14.06.2041	00.00.00	0.0	10.216667	10.216667	0.0
15.06.2041	00.00.00	1.6	10.15	10.15	0.0
16.06.2041	00.00.00	0.0	10.854167	10.854167	0.0
17.06.2041	00.00.00	5.35	12.5	12.5	0.0
18.06.2041	00.00.00	12.133333	13.7	13.7	0.0
19.06.2041	00.00.00	4.3	11.104167	11.104167	0.0
20.06.2041	00.00.00	3.275	12.1	12.1	0.0
21.06.2041	00.00.00	0.55	10.854167	10.854167	0.0
22.06.2041	00.00.00	0.1	11.35	11.35	0.0
23.06.2041	00.00.00	0.0	11.85	11.85	0.0
24.06.2041	00.00.00	3.2	11.104167	11.104167	0.0
25.06.2041	00.00.00	0.1	11.25	11.25	0.0
26.06.2041	00.00.00	0.0	12.25	12.25	0.0
27.06.2041	00.00.00	3.7	11.25	11.25	0.0
28.06.2041	00.00.00	8.1	14.75	14.75	0.0
29.06.2041	00.00.00	9.6125	13.55	13.55	0.0
30.06.2041	00.00.00	0.1	17.35	17.35	0.0
01.07.2041	00.00.00	11.59	20.707576	20.707576	0.0
02.07.2041	00.00.00	10.985714	19.35	19.35	0.0
03.07.2041	00.00.00	0.0	21.192424	21.192424	0.0
04.07.2041	00.00.00	0.0	19.834848	19.834848	0.0
05.07.2041	00.00.00	0.0	16.535	16.535	0.0
06.07.2041	00.00.00	12.8	15.05	15.05	0.0
07.07.2041	00.00.00	0.0	13.916667	13.916667	0.0
08.07.2041	00.00.00	4.3	12.85	12.85	0.0
09.07.2041	00.00.00	0.1	12.916667	12.916667	0.0
10.07.2041	00.00.00	0.0	13.7	13.7	0.0
11.07.2041	00.00.00	0.0	13.983333	13.983333	0.0
12.07.2041	00.00.00	0.0	13.916667	13.916667	0.0
13.07.2041	00.00.00	0.0	16.23	16.23	0.0
14.07.2041	00.00.00	0.0	18.121429	18.121429	0.0
15.07.2041	00.00.00	0.8	15.945	15.945	0.0
16.07.2041	00.00.00	0.0	14.975	14.975	0.0
17.07.2041	00.00.00	11.17	13.85	13.85	0.0
18.07.2041	00.00.00	3.425	14.975	14.975	0.0
19.07.2041	00.00.00	24.046154	13.85	13.85	0.0
20.07.2041	00.00.00	0.0	16.745	16.745	0.0
21.07.2041	00.00.00	0.0	12.916667	12.916667	0.0
22.07.2041	00.00.00	2.9	11.104167	11.104167	0.0
23.07.2041	00.00.00	0.1	13.4	13.4	0.0
24.07.2041	00.00.00	0.0	13.116667	13.116667	0.0
25.07.2041	00.00.00	0.1	11.65	11.65	0.0
26.07.2041	00.00.00	0.0	12.65	12.65	0.0
27.07.2041	00.00.00	9.7	15.85	15.85	0.0
28.07.2041	00.00.00	1.5	17.225	17.225	0.0
29.07.2041	00.00.00	11.24	17.1	17.1	0.0
30.07.2041	00.00.00	0.8	19.640909	19.640909	0.0
31.07.2041	00.00.00	0.1	17.735714	17.735714	0.0
01.08.2041	00.00.00	4.7	18.69	18.69	0.0
02.08.2041	00.00.00	0.0	19.640909	19.640909	0.0
03.08.2041	00.00.00	0.2	18.58	18.58	0.0
04.08.2041	00.00.00	0.0	20.998485	20.998485	0.0
05.08.2041	00.00.00	0.0	22.55	22.55	0.0
06.08.2041	00.00.00	0.0	20.610606	20.610606	0.0
07.08.2041	00.00.00	0.0	16.43	16.43	0.0
08.08.2041	00.00.00	0.166667	15.05	15.05	0.0
09.08.2041	00.00.00	3.275	18.36	18.36	0.0
10.08.2041	00.00.00	20.21	16.325	16.325	0.0
11.08.2041	00.00.00	1.9	13.916667	13.916667	0.0
12.08.2041	00.00.00	2.6	13.116667	13.116667	0.0
13.08.2041	00.00.00	0.0	12.15	12.15	0.0
14.08.2041	00.00.00	11.1	13.85	13.85	0.0
15.08.2041	00.00.00	2.2	15.45	15.45	0.0
16.08.2041	00.00.00	1.766667	12.85	12.85	0.0
17.08.2041	00.00.00	1.766667	14.483333	14.483333	0.0
18.08.2041	00.00.00	0.0	14.15	14.15	0.0
19.08.2041	00.00.00	7.42	15.69	15.69	0.0
20.08.2041	00.00.00	0.4	16.23	16.23	0.0
21.08.2041	00.00.00	0.0	15.69	15.69	0.0
22.08.2041	00.00.00	0.0	16.64	16.64	0.0
23.08.2041	00.00.00	1.833333	15.53	15.53	0.0
24.08.2041	00.00.00	33.953889	15.61	15.61	0.0
25.08.2041	00.00.00	0.0	12.5	12.5	0.0
26.08.2041	00.00.00	1.3	12.05	12.05	0.0
27.08.2041	00.00.00	4.5	11.35	11.35	0.0
28.08.2041	00.00.00	9.2625	12.25	12.25	0.0
29.08.2041	00.00.00	0.0	11.95	11.95	0.0
30.08.2041	00.00.00	0.6	13.05	13.05	0.0
31.08.2041	00.00.00	0.0	13.85	13.85	0.0
01.09.2041	00.00.00	0.0	10.65	10.65	0.0
02.09.2041	00.00.00	0.1	13.916667	13.916667	0.0
03.09.2041	00.00.00	0.1	17.992857	17.992857	0.0
04.09.2041	00.00.00	0.8	16.535	16.535	0.0
05.09.2041	00.00.00	0.0	14.75	14.75	0.0
06.09.2041	00.00.00	0.0	10.65	10.65	0.0
07.09.2041	00.00.00	0.0	10.35	10.35	0.0
08.09.2041	00.00.00	0.55	13.05	13.05	0.0
09.09.2041	00.00.00	0.0	14.616667	14.616667	0.0
10.09.2041	00.00.00	0.0	20.998485	20.998485	0.0
11.09.2041	00.00.00	0.0	19.543939	19.543939	0.0
12.09.2041	00.00.00	0.0	17.225	17.225	0.0
13.09.2041	00.00.00	0.0	16.975	16.975	0.0
14.09.2041	00.00.00	4.933333	14.75	14.75	0.0
15.09.2041	00.00.00	0.8	13.916667	13.916667	0.0
16.09.2041	00.00.00	0.0	10.15	10.15	0.0
17.09.2041	00.00.00	6.675	9.2	9.2	0.0
18.09.2041	00.00.00	0.0	9.95	9.95	0.0
19.09.2041	00.00.00	16.55	11.65	11.65	0.0
20.09.2041	00.00.00	0.0	11.35	11.35	0.0
21.09.2041	00.00.00	0.1	9.75	9.75	0.0
22.09.2041	00.00.00	0.0	9.45	9.45	0.0
23.09.2041	00.00.00	0.0	12.983333	12.983333	0.0
24.09.2041	00.00.00	0.0	13.183333	13.183333	0.0
25.09.2041	00.00.00	0.0	15.85	15.85	0.0
26.09.2041	00.00.00	0.166667	14.15	14.15	0.0
27.09.2041	00.00.00	0.9	13.183333	13.183333	0.0
28.09.2041	00.00.00	0.2	13.116667	13.116667	0.0
29.09.2041	00.00.00	0.0	12.65	12.65	0.0
30.09.2041	00.00.00	0.0	9.45	9.45	0.0
01.10.2041	00.00.00	9.8	12.75	12.75	0.0
02.10.2041	00.00.00	1.9	9.55	9.55	0.0
03.10.2041	00.00.00	0.0	7.95	7.95	0.0
04.10.2041	00.00.00	0.0	6.483333	6.483333	0.0
05.10.2041	00.00.00	0.5	5.05	5.05	0.0
06.10.2041	00.00.00	20.21	8.983333	8.983333	0.0
07.10.2041	00.00.00	0.95	6.75	6.75	0.0
08.10.2041	00.00.00	0.4	7.35	7.35	0.0
09.10.2041	00.00.00	0.0	5.716667	5.716667	0.0
10.10.2041	00.00.00	3.0	7.85	7.85	0.0
11.10.2041	00.00.00	3.35	8.45	8.45	0.0
12.10.2041	00.00.00	0.0	6.15	6.15	0.0
13.10.2041	00.00.00	5.275	5.183333	5.183333	0.0
14.10.2041	00.00.00	2.3	5.95	5.95	0.0
15.10.2041	00.00.00	5.82	5.45	5.45	0.0
16.10.2041	00.00.00	11.1	7.0	7.0	0.0
17.10.2041	00.00.00	1.0	7.75	7.75	0.0
18.10.2041	00.00.00	1.4	7.35	7.35	0.0
19.10.2041	00.00.00	0.0	3.75	3.75	0.0
20.10.2041	00.00.00	0.0	2.15	2.15	0.0
21.10.2041	00.00.00	6.3	4.9	4.9	0.0
22.10.2041	00.00.00	12.355556	10.55	10.55	0.0
23.10.2041	00.00.00	0.0	8.85	8.85	0.0
24.10.2041	00.00.00	0.55	7.85	7.85	0.0
25.10.2041	00.00.00	7.05	8.35	8.35	0.0
26.10.2041	00.00.00	1.2	8.983333	8.983333	0.0
27.10.2041	00.00.00	0.0	10.283333	10.283333	0.0
28.10.2041	00.00.00	1.5	9.95	9.95	0.0
29.10.2041	00.00.00	1.7	9.45	9.45	0.0
30.10.2041	00.00.00	0.6	7.15	7.15	0.0
31.10.2041	00.00.00	1.1	8.916667	8.916667	0.0
01.11.2041	00.00.00	0.0	7.65	7.65	0.0
02.11.2041	00.00.00	0.1	7.75	7.75	0.0
03.11.2041	00.00.00	0.0	7.85	7.85	0.0
04.11.2041	00.00.00	0.0	6.25	6.25	0.0
05.11.2041	00.00.00	6.966667	6.483333	6.483333	0.0
06.11.2041	00.00.00	0.0	5.65	5.65	0.0
07.11.2041	00.00.00	3.8	5.783333	5.783333	0.0
08.11.2041	00.00.00	26.130548	9.45	9.45	0.0
09.11.2041	00.00.00	0.2	7.65	7.65	0.0
10.11.2041	00.00.00	5.74	8.7	8.7	0.0
11.11.2041	00.00.00	0.3	10.15	10.15	0.0
12.11.2041	00.00.00	0.0	10.283333	10.283333	0.0
13.11.2041	00.00.00	0.0	8.916667	8.916667	0.0
14.11.2041	00.00.00	0.0	8.15	8.15	0.0
15.11.2041	00.00.00	0.0	7.35	7.35	0.0
16.11.2041	00.00.00	4.1	7.85	7.85	0.0
17.11.2041	00.00.00	8.3	9.65	9.65	0.0
18.11.2041	00.00.00	0.0	7.25	7.25	0.0
19.11.2041	00.00.00	5.82	0.85	0.85	0.0
20.11.2041	00.00.00	18.053333	2.85	2.85	0.0
21.11.2041	00.00.00	1.9	3.85	3.85	0.0
22.11.2041	00.00.00	9.0875	0.55	0.55	0.0
23.11.2041	00.00.00	0.0	-4.45	-4.45	0.0
24.11.2041	00.00.00	0.0	-6.4375	-6.4375	0.0
25.11.2041	00.00.00	0.0	-4.2	-4.2	0.0
26.11.2041	00.00.00	0.9	-5.35	-5.35	0.0
27.11.2041	00.00.00	0.0	-6.9625	-6.9625	0.0
28.11.2041	00.00.00	0.0	-6.875	-6.875	0.0
29.11.2041	00.00.00	0.0	-5.25	-5.25	0.0
30.11.2041	00.00.00	2.3	0.05	0.05	0.0
01.12.2041	00.00.00	0.0	-2.25	-2.25	0.0
02.12.2041	00.00.00	25.510183	-0.95	-0.95	0.0
03.12.2041	00.00.00	21.033333	4.15	4.15	0.0
04.12.2041	00.00.00	31.547658	6.483333	6.483333	0.0
05.12.2041	00.00.00	9.0875	4.45	4.45	0.0
06.12.2041	00.00.00	0.0	0.35	0.35	0.0
07.12.2041	00.00.00	1.2	2.15	2.15	0.0
08.12.2041	00.00.00	14.02	2.75	2.75	0.0
09.12.2041	00.00.00	5.98	3.45	3.45	0.0
10.12.2041	00.00.00	1.6	3.55	3.55	0.0
11.12.2041	00.00.00	20.95	4.35	4.35	0.0
12.12.2041	00.00.00	22.283333	7.15	7.15	0.0
13.12.2041	00.00.00	14.98	7.55	7.55	0.0
14.12.2041	00.00.00	0.0	4.9	4.9	0.0
15.12.2041	00.00.00	0.0	1.15	1.15	0.0
16.12.2041	00.00.00	0.0	4.15	4.15	0.0
17.12.2041	00.00.00	0.0	3.05	3.05	0.0
18.12.2041	00.00.00	0.0	0.25	0.25	0.0
19.12.2041	00.00.00	0.4	0.15	0.15	0.0
20.12.2041	00.00.00	0.0	3.95	3.95	0.0
21.12.2041	00.00.00	0.0	2.35	2.35	0.0
22.12.2041	00.00.00	0.0	0.25	0.25	0.0
23.12.2041	00.00.00	0.0	-1.55	-1.55	0.0
24.12.2041	00.00.00	0.0	-4.533333	-4.533333	0.0
25.12.2041	00.00.00	0.0	-6.07	-6.07	0.0
26.12.2041	00.00.00	2.2	-2.35	-2.35	0.0
27.12.2041	00.00.00	2.75	-0.8	-0.8	0.0
28.12.2041	00.00.00	7.54	-0.95	-0.95	0.0
29.12.2041	00.00.00	2.4	-2.75	-2.75	0.0
30.12.2041	00.00.00	12.577778	-1.95	-1.95	0.0
31.12.2041	00.00.00	9.2625	-1.75	-1.75	0.0
01.01.2042	00.00.00	11.31	-0.95	-0.95	0.0
02.01.2042	00.00.00	14.02	-3.575	-3.575	0.0
03.01.2042	00.00.00	11.45	2.35	2.35	0.0
04.01.2042	00.00.00	2.4	4.083333	4.083333	0.0
05.01.2042	00.00.00	0.0	2.3	2.3	0.0
06.01.2042	00.00.00	0.0	-0.55	-0.55	0.0
07.01.2042	00.00.00	4.1	-2.35	-2.35	0.0
08.01.2042	00.00.00	11.24	0.9	0.9	0.0
09.01.2042	00.00.00	0.2	-0.383333	-0.383333	0.0
10.01.2042	00.00.00	0.0	-1.55	-1.55	0.0
11.01.2042	00.00.00	0.0	-2.15	-2.15	0.0
12.01.2042	00.00.00	0.3	-1.75	-1.75	0.0
13.01.2042	00.00.00	0.5	-1.45	-1.45	0.0
14.01.2042	00.00.00	0.0	-4.783333	-4.783333	0.0
15.01.2042	00.00.00	0.0	-3.825	-3.825	0.0
16.01.2042	00.00.00	0.0	-4.7	-4.7	0.0
17.01.2042	00.00.00	0.0	-3.016667	-3.016667	0.0
18.01.2042	00.00.00	0.0	-2.45	-2.45	0.0
19.01.2042	00.00.00	0.0	-2.675	-2.675	0.0
20.01.2042	00.00.00	0.0	-1.15	-1.15	0.0
21.01.2042	00.00.00	0.0	-0.8	-0.8	0.0
22.01.2042	00.00.00	0.3	-4.45	-4.45	0.0
23.01.2042	00.00.00	2.75	-2.675	-2.675	0.0
24.01.2042	00.00.00	1.3	-0.316667	-0.316667	0.0
25.01.2042	00.00.00	0.166667	-3.825	-3.825	0.0
26.01.2042	00.00.00	0.0	-0.25	-0.25	0.0
27.01.2042	00.00.00	0.0	-1.25	-1.25	0.0
28.01.2042	00.00.00	0.0	-0.65	-0.65	0.0
29.01.2042	00.00.00	0.0	-3.825	-3.825	0.0
30.01.2042	00.00.00	0.55	-1.05	-1.05	0.0
31.01.2042	00.00.00	0.0	-0.55	-0.55	0.0
01.02.2042	00.00.00	0.0	-4.325	-4.325	0.0
02.02.2042	00.00.00	0.0	-5.05	-5.05	0.0
03.02.2042	00.00.00	0.0	-5.93	-5.93	0.0
04.02.2042	00.00.00	0.0	-3.7	-3.7	0.0
05.02.2042	00.00.00	11.1	-0.45	-0.45	0.0
06.02.2042	00.00.00	1.5	1.55	1.55	0.0
07.02.2042	00.00.00	0.0	0.55	0.55	0.0
08.02.2042	00.00.00	0.1	-0.15	-0.15	0.0
09.02.2042	00.00.00	12.355556	0.95	0.95	0.0
10.02.2042	00.00.00	5.425	0.9	0.9	0.0
11.02.2042	00.00.00	1.2	0.9	0.9	0.0
12.02.2042	00.00.00	19.51	1.05	1.05	0.0
13.02.2042	00.00.00	22.796154	1.15	1.15	0.0
14.02.2042	00.00.00	17.1625	2.3	2.3	0.0
15.02.2042	00.00.00	5.58	1.85	1.85	0.0
16.02.2042	00.00.00	1.7	1.6	1.6	0.0
17.02.2042	00.00.00	10.528571	1.35	1.35	0.0
18.02.2042	00.00.00	35.867323	2.35	2.35	0.0
19.02.2042	00.00.00	28.982876	2.15	2.15	0.0
20.02.2042	00.00.00	36.572273	4.083333	4.083333	0.0
21.02.2042	00.00.00	0.0	2.05	2.05	0.0
22.02.2042	00.00.00	26.233943	1.85	1.85	0.0
23.02.2042	00.00.00	5.35	2.85	2.85	0.0
24.02.2042	00.00.00	4.933333	3.05	3.05	0.0
25.02.2042	00.00.00	22.366667	2.75	2.75	0.0
26.02.2042	00.00.00	13.533333	3.85	3.85	0.0
27.02.2042	00.00.00	1.766667	3.35	3.35	0.0
28.02.2042	00.00.00	32.592569	2.3	2.3	0.0
01.03.2042	00.00.00	7.3	5.116667	5.116667	0.0
02.03.2042	00.00.00	0.1	3.15	3.15	0.0
03.03.2042	00.00.00	12.8	-0.55	-0.55	0.0
04.03.2042	00.00.00	3.2	2.05	2.05	0.0
05.03.2042	00.00.00	0.0	1.6	1.6	0.0
06.03.2042	00.00.00	0.0	1.15	1.15	0.0
07.03.2042	00.00.00	0.1	0.65	0.65	0.0
08.03.2042	00.00.00	0.0	1.15	1.15	0.0
09.03.2042	00.00.00	14.62	4.55	4.55	0.0
10.03.2042	00.00.00	6.8	5.55	5.55	0.0
11.03.2042	00.00.00	0.0	2.565385	2.565385	0.0
12.03.2042	00.00.00	0.2	7.15	7.15	0.0
13.03.2042	00.00.00	0.0	5.45	5.45	0.0
14.03.2042	00.00.00	0.0	6.75	6.75	0.0
15.03.2042	00.00.00	0.9	10.216667	10.216667	0.0
16.03.2042	00.00.00	2.9	9.35	9.35	0.0
17.03.2042	00.00.00	2.0	6.416667	6.416667	0.0
18.03.2042	00.00.00	3.275	6.15	6.15	0.0
19.03.2042	00.00.00	0.0	1.95	1.95	0.0
20.03.2042	00.00.00	0.2	2.25	2.25	0.0
21.03.2042	00.00.00	30.977706	5.95	5.95	0.0
22.03.2042	00.00.00	16.6375	3.25	3.25	0.0
23.03.2042	00.00.00	9.4375	3.15	3.15	0.0
24.03.2042	00.00.00	18.846667	1.85	1.85	0.0
25.03.2042	00.00.00	1.2	3.45	3.45	0.0
26.03.2042	00.00.00	3.0	3.75	3.75	0.0
27.03.2042	00.00.00	22.283333	8.7	8.7	0.0
28.03.2042	00.00.00	23.853846	9.45	9.45	0.0
29.03.2042	00.00.00	32.782553	6.55	6.55	0.0
30.03.2042	00.00.00	11.52	7.65	7.65	0.0
31.03.2042	00.00.00	20.0	8.45	8.45	0.0
01.04.2042	00.00.00	0.8	8.85	8.85	0.0
02.04.2042	00.00.00	0.0	6.35	6.35	0.0
03.04.2042	00.00.00	0.1	5.95	5.95	0.0
04.04.2042	00.00.00	0.0	9.45	9.45	0.0
05.04.2042	00.00.00	0.1	9.2	9.2	0.0
06.04.2042	00.00.00	0.0	5.55	5.55	0.0
07.04.2042	00.00.00	0.0	1.65	1.65	0.0
08.04.2042	00.00.00	8.3	1.45	1.45	0.0
