Dato	Time	P_mm_256moh	T_minC_256moh	T_maxC_256moh	Q_catchmentexample
06.06.2074	00.00.00	0.0	9.15	9.15	0.0
07.06.2074	00.00.00	0.3	9.25	9.25	0.0
08.06.2074	00.00.00	10.3	10.45	10.45	0.0
09.06.2074	00.00.00	2.2	9.15	9.15	0.0
10.06.2074	00.00.00	1.0	11.45	11.45	0.0
11.06.2074	00.00.00	0.0	11.45	11.45	0.0
12.06.2074	00.00.00	0.4	10.854167	10.854167	0.0
13.06.2074	00.00.00	0.0	9.65	9.65	0.0
14.06.2074	00.00.00	0.7	12.1	12.1	0.0
15.06.2074	00.00.00	3.7	12.85	12.85	0.0
16.06.2074	00.00.00	3.275	12.85	12.85	0.0
17.06.2074	00.00.00	0.0	11.067708	11.067708	0.0
18.06.2074	00.00.00	0.0	10.854167	10.854167	0.0
19.06.2074	00.00.00	4.533333	12.983333	12.983333	0.0
20.06.2074	00.00.00	0.0	15.85	15.85	0.0
21.06.2074	00.00.00	1.2	18.525	18.525	0.0
22.06.2074	00.00.00	15.607692	15.75	15.75	0.0
23.06.2074	00.00.00	2.1	12.25	12.25	0.0
24.06.2074	00.00.00	6.0	12.25	12.25	0.0
25.06.2074	00.00.00	0.8	17.71	17.71	0.0
26.06.2074	00.00.00	0.6	18.525	18.525	0.0
27.06.2074	00.00.00	1.966667	13.45	13.45	0.0
28.06.2074	00.00.00	5.74	14.15	14.15	0.0
29.06.2074	00.00.00	6.2	14.95	14.95	0.0
30.06.2074	00.00.00	0.9	15.15	15.15	0.0
01.07.2074	00.00.00	11.396471	14.55	14.55	0.0
02.07.2074	00.00.00	18.2375	15.75	15.75	0.0
03.07.2074	00.00.00	6.8	16.45625	16.45625	0.0
04.07.2074	00.00.00	3.1	19.556452	19.556452	0.0
05.07.2074	00.00.00	0.3	20.485484	20.485484	0.0
06.07.2074	00.00.00	0.5	21.001613	21.001613	0.0
07.07.2074	00.00.00	0.1	20.382258	20.382258	0.0
08.07.2074	00.00.00	2.033333	19.453226	19.453226	0.0
09.07.2074	00.00.00	0.3	16.45625	16.45625	0.0
10.07.2074	00.00.00	0.75	15.55	15.55	0.0
11.07.2074	00.00.00	0.0	16.45625	16.45625	0.0
12.07.2074	00.00.00	0.0	16.5875	16.5875	0.0
13.07.2074	00.00.00	0.4	18.6625	18.6625	0.0
14.07.2074	00.00.00	1.7	19.556452	19.556452	0.0
15.07.2074	00.00.00	0.6	20.58871	20.58871	0.0
16.07.2074	00.00.00	2.75	21.208065	21.208065	0.0
17.07.2074	00.00.00	0.0	20.279032	20.279032	0.0
18.07.2074	00.00.00	0.0	20.175806	20.175806	0.0
19.07.2074	00.00.00	0.0	20.382258	20.382258	0.0
20.07.2074	00.00.00	0.0	18.8	18.8	0.0
21.07.2074	00.00.00	42.668128	15.65	15.65	0.0
22.07.2074	00.00.00	37.323677	16.0875	16.0875	0.0
23.07.2074	00.00.00	7.4	15.65	15.65	0.0
24.07.2074	00.00.00	13.3	18.525	18.525	0.0
25.07.2074	00.00.00	0.0	17.183333	17.183333	0.0
26.07.2074	00.00.00	0.0	16.20625	16.20625	0.0
27.07.2074	00.00.00	0.0	15.65	15.65	0.0
28.07.2074	00.00.00	1.3	13.45	13.45	0.0
29.07.2074	00.00.00	0.0	15.55	15.55	0.0
30.07.2074	00.00.00	0.0	15.96875	15.96875	0.0
31.07.2074	00.00.00	0.0	13.75	13.75	0.0
01.08.2074	00.00.00	0.0	13.05	13.05	0.0
02.08.2074	00.00.00	6.55	13.65	13.65	0.0
03.08.2074	00.00.00	0.0	13.55	13.55	0.0
04.08.2074	00.00.00	0.0	14.55	14.55	0.0
05.08.2074	00.00.00	0.0	13.55	13.55	0.0
06.08.2074	00.00.00	16.783333	14.25	14.25	0.0
07.08.2074	00.00.00	2.5	17.016667	17.016667	0.0
08.08.2074	00.00.00	2.75	18.25	18.25	0.0
09.08.2074	00.00.00	1.2	17.71	17.71	0.0
10.08.2074	00.00.00	0.0	15.96875	15.96875	0.0
11.08.2074	00.00.00	0.7	18.525	18.525	0.0
12.08.2074	00.00.00	0.0	16.0875	16.0875	0.0
13.08.2074	00.00.00	0.0	15.45	15.45	0.0
14.08.2074	00.00.00	0.7	17.71	17.71	0.0
15.08.2074	00.00.00	1.0	14.55	14.55	0.0
16.08.2074	00.00.00	0.0	11.75	11.75	0.0
17.08.2074	00.00.00	11.297647	12.1	12.1	0.0
18.08.2074	00.00.00	0.6	12.983333	12.983333	0.0
19.08.2074	00.00.00	0.0	12.916667	12.916667	0.0
20.08.2074	00.00.00	0.0	13.85	13.85	0.0
21.08.2074	00.00.00	0.0	13.15	13.15	0.0
22.08.2074	00.00.00	25.322601	12.916667	12.916667	0.0
23.08.2074	00.00.00	2.3	13.55	13.55	0.0
24.08.2074	00.00.00	9.0	13.15	13.15	0.0
25.08.2074	00.00.00	0.066667	13.55	13.55	0.0
26.08.2074	00.00.00	0.0	14.05	14.05	0.0
27.08.2074	00.00.00	0.0	12.85	12.85	0.0
28.08.2074	00.00.00	0.0	11.85	11.85	0.0
29.08.2074	00.00.00	0.0	12.25	12.25	0.0
30.08.2074	00.00.00	0.0	11.65	11.65	0.0
31.08.2074	00.00.00	0.0	10.05	10.05	0.0
01.09.2074	00.00.00	0.0	10.55	10.55	0.0
02.09.2074	00.00.00	0.2	10.958333	10.958333	0.0
03.09.2074	00.00.00	0.0	12.1	12.1	0.0
04.09.2074	00.00.00	14.0	10.35	10.35	0.0
05.09.2074	00.00.00	9.925	13.65	13.65	0.0
06.09.2074	00.00.00	0.0	13.25	13.25	0.0
07.09.2074	00.00.00	0.0	11.95	11.95	0.0
08.09.2074	00.00.00	7.6	10.958333	10.958333	0.0
09.09.2074	00.00.00	15.269231	11.95	11.95	0.0
10.09.2074	00.00.00	3.425	11.85	11.85	0.0
11.09.2074	00.00.00	0.0	10.35	10.35	0.0
12.09.2074	00.00.00	0.0	9.95	9.95	0.0
13.09.2074	00.00.00	0.0	9.15	9.15	0.0
14.09.2074	00.00.00	0.0	9.483333	9.483333	0.0
15.09.2074	00.00.00	4.4	8.65	8.65	0.0
16.09.2074	00.00.00	0.0	9.05	9.05	0.0
17.09.2074	00.00.00	0.0	8.45	8.45	0.0
18.09.2074	00.00.00	12.250382	9.15	9.15	0.0
19.09.2074	00.00.00	1.966667	12.983333	12.983333	0.0
20.09.2074	00.00.00	0.4	11.85	11.85	0.0
21.09.2074	00.00.00	6.383333	11.278571	11.278571	0.0
22.09.2074	00.00.00	5.82	11.95	11.95	0.0
23.09.2074	00.00.00	10.075	10.35	10.35	0.0
24.09.2074	00.00.00	11.692941	9.15	9.15	0.0
25.09.2074	00.00.00	0.066667	9.05	9.05	0.0
26.09.2074	00.00.00	0.0	8.25	8.25	0.0
27.09.2074	00.00.00	0.0	8.05	8.05	0.0
28.09.2074	00.00.00	0.0	9.483333	9.483333	0.0
29.09.2074	00.00.00	13.0	10.45	10.45	0.0
30.09.2074	00.00.00	22.489474	13.85	13.85	0.0
01.10.2074	00.00.00	0.0	10.05	10.05	0.0
02.10.2074	00.00.00	0.0	9.483333	9.483333	0.0
03.10.2074	00.00.00	10.871429	9.75	9.75	0.0
04.10.2074	00.00.00	0.0	9.05	9.05	0.0
05.10.2074	00.00.00	16.666667	9.55	9.55	0.0
06.10.2074	00.00.00	0.0	7.9	7.9	0.0
07.10.2074	00.00.00	12.8	8.55	8.55	0.0
08.10.2074	00.00.00	20.552632	7.683333	7.683333	0.0
09.10.2074	00.00.00	0.0	6.85	6.85	0.0
10.10.2074	00.00.00	0.0	5.783333	5.783333	0.0
11.10.2074	00.00.00	0.0	7.683333	7.683333	0.0
12.10.2074	00.00.00	8.5	8.55	8.55	0.0
13.10.2074	00.00.00	0.0	7.75	7.75	0.0
14.10.2074	00.00.00	0.0	8.15	8.15	0.0
15.10.2074	00.00.00	7.2	8.05	8.05	0.0
16.10.2074	00.00.00	1.6	7.75	7.75	0.0
17.10.2074	00.00.00	6.716667	8.25	8.25	0.0
18.10.2074	00.00.00	4.533333	6.483333	6.483333	0.0
19.10.2074	00.00.00	0.7	6.25	6.25	0.0
20.10.2074	00.00.00	1.233333	6.95	6.95	0.0
21.10.2074	00.00.00	0.0	8.25	8.25	0.0
22.10.2074	00.00.00	0.0	10.45	10.45	0.0
23.10.2074	00.00.00	0.0	10.854167	10.854167	0.0
24.10.2074	00.00.00	0.0	6.483333	6.483333	0.0
25.10.2074	00.00.00	0.0	6.416667	6.416667	0.0
26.10.2074	00.00.00	0.0	9.55	9.55	0.0
27.10.2074	00.00.00	0.0	8.65	8.65	0.0
28.10.2074	00.00.00	0.0	9.95	9.95	0.0
29.10.2074	00.00.00	0.0	10.854167	10.854167	0.0
30.10.2074	00.00.00	1.6	9.483333	9.483333	0.0
31.10.2074	00.00.00	0.1	6.416667	6.416667	0.0
01.11.2074	00.00.00	0.0	5.716667	5.716667	0.0
02.11.2074	00.00.00	0.0	7.35	7.35	0.0
03.11.2074	00.00.00	0.0	6.0	6.0	0.0
04.11.2074	00.00.00	0.0	7.55	7.55	0.0
05.11.2074	00.00.00	0.0	6.483333	6.483333	0.0
06.11.2074	00.00.00	0.3	7.45	7.45	0.0
07.11.2074	00.00.00	11.791765	9.15	9.15	0.0
08.11.2074	00.00.00	0.0	6.55	6.55	0.0
09.11.2074	00.00.00	0.0	2.65	2.65	0.0
10.11.2074	00.00.00	0.0	2.35	2.35	0.0
11.11.2074	00.00.00	2.1	5.783333	5.783333	0.0
12.11.2074	00.00.00	1.966667	5.85	5.85	0.0
13.11.2074	00.00.00	31.685529	9.416667	9.416667	0.0
14.11.2074	00.00.00	22.278947	9.65	9.65	0.0
15.11.2074	00.00.00	0.0	6.7	6.7	0.0
16.11.2074	00.00.00	23.116667	6.85	6.85	0.0
17.11.2074	00.00.00	3.0	6.35	6.35	0.0
18.11.2074	00.00.00	0.6	5.716667	5.716667	0.0
19.11.2074	00.00.00	13.9	4.65	4.65	0.0
20.11.2074	00.00.00	2.3	6.25	6.25	0.0
21.11.2074	00.00.00	0.0	2.45	2.45	0.0
22.11.2074	00.00.00	0.6	1.45	1.45	0.0
23.11.2074	00.00.00	5.58	1.25	1.25	0.0
24.11.2074	00.00.00	21.436842	1.25	1.25	0.0
25.11.2074	00.00.00	0.95	-0.15	-0.15	0.0
26.11.2074	00.00.00	0.1	2.3	2.3	0.0
27.11.2074	00.00.00	26.793808	3.45	3.45	0.0
28.11.2074	00.00.00	0.3	3.25	3.25	0.0
29.11.2074	00.00.00	34.879419	3.35	3.35	0.0
30.11.2074	00.00.00	0.9	4.45	4.45	0.0
01.12.2074	00.00.00	11.297647	6.35	6.35	0.0
02.12.2074	00.00.00	26.303406	6.25	6.25	0.0
03.12.2074	00.00.00	1.0	3.95	3.95	0.0
04.12.2074	00.00.00	1.3	6.15	6.15	0.0
05.12.2074	00.00.00	23.0125	5.783333	5.783333	0.0
06.12.2074	00.00.00	7.0	6.95	6.95	0.0
07.12.2074	00.00.00	0.166667	5.65	5.65	0.0
08.12.2074	00.00.00	18.45	5.85	5.85	0.0
09.12.2074	00.00.00	0.9	6.0	6.0	0.0
10.12.2074	00.00.00	35.779935	5.85	5.85	0.0
11.12.2074	00.00.00	1.966667	5.25	5.25	0.0
12.12.2074	00.00.00	0.2	5.183333	5.183333	0.0
13.12.2074	00.00.00	4.533333	4.35	4.35	0.0
14.12.2074	00.00.00	0.0	2.3	2.3	0.0
15.12.2074	00.00.00	0.0	1.55	1.55	0.0
16.12.2074	00.00.00	0.0	-0.15	-0.15	0.0
17.12.2074	00.00.00	0.166667	0.65	0.65	0.0
18.12.2074	00.00.00	0.0	-1.45	-1.45	0.0
19.12.2074	00.00.00	0.0	-5.183333	-5.183333	0.0
20.12.2074	00.00.00	0.3	-4.85	-4.85	0.0
21.12.2074	00.00.00	0.0	-6.0	-6.0	0.0
22.12.2074	00.00.00	0.0	-8.95	-8.95	0.0
23.12.2074	00.00.00	0.0	-8.55	-8.55	0.0
24.12.2074	00.00.00	0.0	-8.25	-8.25	0.0
25.12.2074	00.00.00	4.1	-6.525	-6.525	0.0
26.12.2074	00.00.00	4.175	-5.65	-5.65	0.0
27.12.2074	00.00.00	0.166667	-7.725	-7.725	0.0
28.12.2074	00.00.00	1.2	-8.85	-8.85	0.0
29.12.2074	00.00.00	21.857895	-6.35	-6.35	0.0
30.12.2074	00.00.00	1.2	0.25	0.25	0.0
31.12.2074	00.00.00	3.95	2.05	2.05	0.0
01.01.2075	00.00.00	5.0	2.05	2.05	0.0
02.01.2075	00.00.00	0.0	1.05	1.05	0.0
03.01.2075	00.00.00	0.3	0.95	0.95	0.0
04.01.2075	00.00.00	30.669546	1.85	1.85	0.0
05.01.2075	00.00.00	5.1	5.65	5.65	0.0
06.01.2075	00.00.00	11.396471	6.416667	6.416667	0.0
07.01.2075	00.00.00	0.066667	2.65	2.65	0.0
08.01.2075	00.00.00	20.552632	4.9	4.9	0.0
09.01.2075	00.00.00	16.9	3.35	3.35	0.0
10.01.2075	00.00.00	10.3	4.55	4.55	0.0
11.01.2075	00.00.00	0.0	2.55	2.55	0.0
12.01.2075	00.00.00	0.0	1.6	1.6	0.0
13.01.2075	00.00.00	0.0	0.15	0.15	0.0
14.01.2075	00.00.00	0.0	-2.45	-2.45	0.0
15.01.2075	00.00.00	0.0	-2.55	-2.55	0.0
16.01.2075	00.00.00	0.0	-2.65	-2.65	0.0
17.01.2075	00.00.00	0.6	-2.85	-2.85	0.0
18.01.2075	00.00.00	12.525191	-2.65	-2.65	0.0
19.01.2075	00.00.00	0.0	-2.75	-2.75	0.0
20.01.2075	00.00.00	0.0	-4.25	-4.25	0.0
21.01.2075	00.00.00	0.0	-6.7	-6.7	0.0
22.01.2075	00.00.00	0.4	-5.416667	-5.416667	0.0
23.01.2075	00.00.00	0.0	-0.583333	-0.583333	0.0
24.01.2075	00.00.00	41.440323	0.05	0.05	0.0
25.01.2075	00.00.00	44.823021	2.05	2.05	0.0
26.01.2075	00.00.00	2.6	0.85	0.85	0.0
27.01.2075	00.00.00	28.637581	1.35	1.35	0.0
28.01.2075	00.00.00	10.075	2.15	2.15	0.0
29.01.2075	00.00.00	37.195032	2.05	2.05	0.0
30.01.2075	00.00.00	18.13125	1.85	1.85	0.0
31.01.2075	00.00.00	0.7	0.15	0.15	0.0
01.02.2075	00.00.00	0.0	-5.883333	-5.883333	0.0
02.02.2075	00.00.00	0.0	-3.3	-3.3	0.0
03.02.2075	00.00.00	0.066667	-2.95	-2.95	0.0
04.02.2075	00.00.00	40.153871	1.45	1.45	0.0
05.02.2075	00.00.00	0.0	1.45	1.45	0.0
06.02.2075	00.00.00	0.4	1.15	1.15	0.0
07.02.2075	00.00.00	12.067176	1.85	1.85	0.0
08.02.2075	00.00.00	5.9	2.05	2.05	0.0
09.02.2075	00.00.00	3.8	1.25	1.25	0.0
10.02.2075	00.00.00	2.3	1.05	1.05	0.0
11.02.2075	00.00.00	0.2	2.15	2.15	0.0
12.02.2075	00.00.00	0.0	0.95	0.95	0.0
13.02.2075	00.00.00	0.0	-0.516667	-0.516667	0.0
14.02.2075	00.00.00	6.466667	-2.35	-2.35	0.0
15.02.2075	00.00.00	5.9	-3.45	-3.45	0.0
16.02.2075	00.00.00	1.7	-1.25	-1.25	0.0
17.02.2075	00.00.00	0.8	-0.8	-0.8	0.0
18.02.2075	00.00.00	0.0	-1.45	-1.45	0.0
19.02.2075	00.00.00	0.0	-2.45	-2.45	0.0
20.02.2075	00.00.00	2.9	-4.05	-4.05	0.0
21.02.2075	00.00.00	13.4	-0.35	-0.35	0.0
22.02.2075	00.00.00	41.054387	-0.516667	-0.516667	0.0
23.02.2075	00.00.00	8.4	0.85	0.85	0.0
24.02.2075	00.00.00	6.716667	1.15	1.15	0.0
25.02.2075	00.00.00	6.1	1.65	1.65	0.0
26.02.2075	00.00.00	0.0	0.65	0.65	0.0
27.02.2075	00.00.00	9.5	0.75	0.75	0.0
28.02.2075	00.00.00	10.0	1.55	1.55	0.0
01.03.2075	00.00.00	11.791765	1.05	1.05	0.0
02.03.2075	00.00.00	0.0	0.75	0.75	0.0
03.03.2075	00.00.00	18.34375	0.75	0.75	0.0
04.03.2075	00.00.00	3.95	1.25	1.25	0.0
05.03.2075	00.00.00	3.5	1.15	1.15	0.0
06.03.2075	00.00.00	13.9	1.45	1.45	0.0
07.03.2075	00.00.00	4.9	1.45	1.45	0.0
08.03.2075	00.00.00	0.6	1.25	1.25	0.0
09.03.2075	00.00.00	0.0	1.35	1.35	0.0
10.03.2075	00.00.00	0.75	2.45	2.45	0.0
11.03.2075	00.00.00	0.0	0.4	0.4	0.0
12.03.2075	00.00.00	10.528571	-1.15	-1.15	0.0
13.03.2075	00.00.00	12.616794	0.65	0.65	0.0
14.03.2075	00.00.00	7.983333	1.25	1.25	0.0
15.03.2075	00.00.00	0.5	1.45	1.45	0.0
16.03.2075	00.00.00	0.1	2.05	2.05	0.0
17.03.2075	00.00.00	0.0	1.65	1.65	0.0
18.03.2075	00.00.00	0.0	1.25	1.25	0.0
19.03.2075	00.00.00	0.0	1.85	1.85	0.0
20.03.2075	00.00.00	0.0	1.6	1.6	0.0
21.03.2075	00.00.00	0.0	4.15	4.15	0.0
22.03.2075	00.00.00	0.0	3.75	3.75	0.0
23.03.2075	00.00.00	0.0	4.45	4.45	0.0
24.03.2075	00.00.00	0.0	3.05	3.05	0.0
25.03.2075	00.00.00	2.1	2.15	2.15	0.0
26.03.2075	00.00.00	2.75	1.05	1.05	0.0
27.03.2075	00.00.00	0.066667	2.05	2.05	0.0
28.03.2075	00.00.00	0.0	1.95	1.95	0.0
29.03.2075	00.00.00	0.0	1.45	1.45	0.0
30.03.2075	00.00.00	0.0	1.35	1.35	0.0
31.03.2075	00.00.00	0.0	1.25	1.25	0.0
01.04.2075	00.00.00	0.0	0.85	0.85	0.0
02.04.2075	00.00.00	45.120247	3.85	3.85	0.0
03.04.2075	00.00.00	9.1	5.783333	5.783333	0.0
04.04.2075	00.00.00	0.0	6.15	6.15	0.0
05.04.2075	00.00.00	0.0	4.05	4.05	0.0
06.04.2075	00.00.00	11.692941	3.75	3.75	0.0
07.04.2075	00.00.00	10.0	5.35	5.35	0.0
08.04.2075	00.00.00	6.716667	6.7	6.7	0.0
09.04.2075	00.00.00	3.35	5.783333	5.783333	0.0
10.04.2075	00.00.00	13.7	6.416667	6.416667	0.0
11.04.2075	00.00.00	35.522645	6.483333	6.483333	0.0
12.04.2075	00.00.00	2.5	6.483333	6.483333	0.0
13.04.2075	00.00.00	0.0	2.95	2.95	0.0
14.04.2075	00.00.00	0.0	3.35	3.35	0.0
15.04.2075	00.00.00	0.0	4.25	4.25	0.0
16.04.2075	00.00.00	0.0	4.65	4.65	0.0
17.04.2075	00.00.00	1.8	5.85	5.85	0.0
18.04.2075	00.00.00	6.9	6.85	6.85	0.0
19.04.2075	00.00.00	5.0	6.25	6.25	0.0
20.04.2075	00.00.00	8.066667	5.85	5.85	0.0
21.04.2075	00.00.00	6.9	5.716667	5.716667	0.0
22.04.2075	00.00.00	0.0	5.35	5.35	0.0
23.04.2075	00.00.00	0.0	5.55	5.55	0.0
24.04.2075	00.00.00	0.0	6.25	6.25	0.0
25.04.2075	00.00.00	0.0	5.183333	5.183333	0.0
26.04.2075	00.00.00	6.3	5.35	5.35	0.0
27.04.2075	00.00.00	0.0	7.55	7.55	0.0
28.04.2075	00.00.00	0.0	7.616667	7.616667	0.0
29.04.2075	00.00.00	0.0	5.85	5.85	0.0
30.04.2075	00.00.00	2.4	7.616667	7.616667	0.0
01.05.2075	00.00.00	1.966667	7.9	7.9	0.0
02.05.2075	00.00.00	0.1	9.05	9.05	0.0
03.05.2075	00.00.00	0.0	10.958333	10.958333	0.0
04.05.2075	00.00.00	6.1	9.05	9.05	0.0
05.05.2075	00.00.00	4.533333	8.45	8.45	0.0
06.05.2075	00.00.00	1.5	8.15	8.15	0.0
07.05.2075	00.00.00	0.2	7.45	7.45	0.0
08.05.2075	00.00.00	2.3	6.7	6.7	0.0
09.05.2075	00.00.00	0.066667	6.483333	6.483333	0.0
10.05.2075	00.00.00	0.0	6.7	6.7	0.0
11.05.2075	00.00.00	0.3	7.683333	7.683333	0.0
12.05.2075	00.00.00	0.0	8.65	8.65	0.0
13.05.2075	00.00.00	1.266667	8.85	8.85	0.0
14.05.2075	00.00.00	0.6	9.25	9.25	0.0
15.05.2075	00.00.00	1.233333	10.75	10.75	0.0
16.05.2075	00.00.00	1.4	12.916667	12.916667	0.0
17.05.2075	00.00.00	5.82	10.05	10.05	0.0
18.05.2075	00.00.00	0.7	9.483333	9.483333	0.0
19.05.2075	00.00.00	0.0	11.177083	11.177083	0.0
20.05.2075	00.00.00	10.414286	8.25	8.25	0.0
21.05.2075	00.00.00	4.1	9.416667	9.416667	0.0
22.05.2075	00.00.00	0.166667	10.75	10.75	0.0
23.05.2075	00.00.00	0.0	13.05	13.05	0.0
24.05.2075	00.00.00	0.0	13.75	13.75	0.0
25.05.2075	00.00.00	0.0	15.35	15.35	0.0
26.05.2075	00.00.00	0.75	16.85	16.85	0.0
27.05.2075	00.00.00	0.0	17.1	17.1	0.0
28.05.2075	00.00.00	15.184615	15.65	15.65	0.0
29.05.2075	00.00.00	8.9	10.15	10.15	0.0
30.05.2075	00.00.00	0.2	12.5	12.5	0.0
31.05.2075	00.00.00	1.966667	10.75	10.75	0.0
01.06.2075	00.00.00	0.066667	12.1	12.1	0.0
02.06.2075	00.00.00	0.0	11.364286	11.364286	0.0
03.06.2075	00.00.00	0.0	9.85	9.85	0.0
04.06.2075	00.00.00	0.0	10.05	10.05	0.0
05.06.2075	00.00.00	0.0	10.45	10.45	0.0
06.06.2075	00.00.00	0.0	12.35	12.35	0.0
07.06.2075	00.00.00	0.0	11.65	11.65	0.0
08.06.2075	00.00.00	0.0	12.1	12.1	0.0
09.06.2075	00.00.00	0.0	11.85	11.85	0.0
10.06.2075	00.00.00	7.5	9.75	9.75	0.0
11.06.2075	00.00.00	0.0	12.1	12.1	0.0
12.06.2075	00.00.00	6.8	12.1	12.1	0.0
13.06.2075	00.00.00	5.4	13.35	13.35	0.0
14.06.2075	00.00.00	4.025	12.85	12.85	0.0
15.06.2075	00.00.00	0.0	12.15	12.15	0.0
16.06.2075	00.00.00	0.0	12.25	12.25	0.0
17.06.2075	00.00.00	11.791765	11.75	11.75	0.0
18.06.2075	00.00.00	0.066667	13.75	13.75	0.0
19.06.2075	00.00.00	2.033333	15.05	15.05	0.0
20.06.2075	00.00.00	5.82	15.05	15.05	0.0
21.06.2075	00.00.00	0.066667	12.75	12.75	0.0
22.06.2075	00.00.00	0.0	14.05	14.05	0.0
23.06.2075	00.00.00	10.225	14.25	14.25	0.0
24.06.2075	00.00.00	4.025	16.325	16.325	0.0
25.06.2075	00.00.00	1.0	13.45	13.45	0.0
26.06.2075	00.00.00	6.0	12.15	12.15	0.0
27.06.2075	00.00.00	1.3	13.05	13.05	0.0
28.06.2075	00.00.00	0.0	13.85	13.85	0.0
29.06.2075	00.00.00	2.6	13.15	13.15	0.0
30.06.2075	00.00.00	5.1	16.325	16.325	0.0
01.07.2075	00.00.00	0.3	17.016667	17.016667	0.0
02.07.2075	00.00.00	0.0	16.85	16.85	0.0
03.07.2075	00.00.00	0.166667	19.762903	19.762903	0.0
04.07.2075	00.00.00	0.0	21.827419	21.827419	0.0
05.07.2075	00.00.00	0.0	20.279032	20.279032	0.0
06.07.2075	00.00.00	3.6	19.35	19.35	0.0
07.07.2075	00.00.00	0.2	20.382258	20.382258	0.0
08.07.2075	00.00.00	0.0	19.556452	19.556452	0.0
09.07.2075	00.00.00	0.0	18.9375	18.9375	0.0
10.07.2075	00.00.00	0.0	16.933333	16.933333	0.0
11.07.2075	00.00.00	14.9	15.96875	15.96875	0.0
12.07.2075	00.00.00	0.0	16.85	16.85	0.0
13.07.2075	00.00.00	0.0	15.96875	15.96875	0.0
14.07.2075	00.00.00	26.916409	14.85	14.85	0.0
15.07.2075	00.00.00	18.45	14.35	14.35	0.0
16.07.2075	00.00.00	0.7	15.85	15.85	0.0
17.07.2075	00.00.00	0.0	16.20625	16.20625	0.0
18.07.2075	00.00.00	0.0	15.75	15.75	0.0
19.07.2075	00.00.00	1.233333	13.25	13.25	0.0
20.07.2075	00.00.00	11.297647	18.6625	18.6625	0.0
21.07.2075	00.00.00	17.91875	17.53	17.53	0.0
22.07.2075	00.00.00	0.0	12.983333	12.983333	0.0
23.07.2075	00.00.00	0.6	15.45	15.45	0.0
24.07.2075	00.00.00	0.0	15.25	15.25	0.0
25.07.2075	00.00.00	0.0	15.96875	15.96875	0.0
26.07.2075	00.00.00	0.0	18.8	18.8	0.0
27.07.2075	00.00.00	0.0	20.175806	20.175806	0.0
28.07.2075	00.00.00	0.0	20.58871	20.58871	0.0
29.07.2075	00.00.00	0.0	20.175806	20.175806	0.0
30.07.2075	00.00.00	4.4	15.75	15.75	0.0
31.07.2075	00.00.00	0.0	12.85	12.85	0.0
01.08.2075	00.00.00	0.0	12.5	12.5	0.0
02.08.2075	00.00.00	0.0	12.5	12.5	0.0
03.08.2075	00.00.00	3.275	13.95	13.95	0.0
04.08.2075	00.00.00	2.3	14.05	14.05	0.0
05.08.2075	00.00.00	0.0	14.05	14.05	0.0
06.08.2075	00.00.00	0.0	16.71875	16.71875	0.0
07.08.2075	00.00.00	0.0	19.075	19.075	0.0
08.08.2075	00.00.00	0.0	20.795161	20.795161	0.0
09.08.2075	00.00.00	16.316667	20.175806	20.175806	0.0
10.08.2075	00.00.00	18.34375	17.1	17.1	0.0
11.08.2075	00.00.00	21.015789	17.71	17.71	0.0
12.08.2075	00.00.00	0.95	15.15	15.15	0.0
13.08.2075	00.00.00	0.4	16.71875	16.71875	0.0
14.08.2075	00.00.00	0.0	17.89	17.89	0.0
15.08.2075	00.00.00	0.2	17.89	17.89	0.0
16.08.2075	00.00.00	3.35	16.325	16.325	0.0
17.08.2075	00.00.00	4.666667	13.15	13.15	0.0
18.08.2075	00.00.00	0.166667	13.35	13.35	0.0
19.08.2075	00.00.00	3.0	13.65	13.65	0.0
20.08.2075	00.00.00	0.0	13.95	13.95	0.0
21.08.2075	00.00.00	21.857895	14.95	14.95	0.0
22.08.2075	00.00.00	0.0	13.85	13.85	0.0
23.08.2075	00.00.00	0.0	12.35	12.35	0.0
24.08.2075	00.00.00	52.922446	11.364286	11.364286	0.0
25.08.2075	00.00.00	7.4	13.35	13.35	0.0
26.08.2075	00.00.00	0.9	14.15	14.15	0.0
27.08.2075	00.00.00	0.0	14.55	14.55	0.0
28.08.2075	00.00.00	0.0	13.05	13.05	0.0
29.08.2075	00.00.00	0.5	12.983333	12.983333	0.0
30.08.2075	00.00.00	0.3	14.35	14.35	0.0
31.08.2075	00.00.00	0.0	15.35	15.35	0.0
01.09.2075	00.00.00	0.0	15.65	15.65	0.0
02.09.2075	00.00.00	0.0	12.85	12.85	0.0
03.09.2075	00.00.00	0.0	12.1	12.1	0.0
04.09.2075	00.00.00	0.0	12.15	12.15	0.0
05.09.2075	00.00.00	0.0	11.278571	11.278571	0.0
06.09.2075	00.00.00	5.66	10.75	10.75	0.0
07.09.2075	00.00.00	6.55	12.916667	12.916667	0.0
08.09.2075	00.00.00	0.0	12.5	12.5	0.0
09.09.2075	00.00.00	1.7	9.95	9.95	0.0
10.09.2075	00.00.00	0.0	9.05	9.05	0.0
11.09.2075	00.00.00	0.0	9.55	9.55	0.0
12.09.2075	00.00.00	0.0	11.067708	11.067708	0.0
13.09.2075	00.00.00	0.0	10.958333	10.958333	0.0
14.09.2075	00.00.00	0.0	11.364286	11.364286	0.0
15.09.2075	00.00.00	0.0	10.854167	10.854167	0.0
