Dato	Time	P_mm_256moh	T_minC_256moh	T_maxC_256moh	Q_catchmentexample
13.02.2041	00.00.00	3.9	2.43	2.43	0.0
14.02.2041	00.00.00	0.0	1.15	1.15	0.0
15.02.2041	00.00.00	0.0	-0.316667	-0.316667	0.0
16.02.2041	00.00.00	0.0	-3.7	-3.7	0.0
17.02.2041	00.00.00	0.0	-5.3	-5.3	0.0
18.02.2041	00.00.00	5.2	2.05	2.05	0.0
19.02.2041	00.00.00	0.0	1.75	1.75	0.0
20.02.2041	00.00.00	3.565217	4.05	4.05	0.0
21.02.2041	00.00.00	4.0	5.931818	5.931818	0.0
22.02.2041	00.00.00	0.0	5.516667	5.516667	0.0
23.02.2041	00.00.00	0.0	2.55	2.55	0.0
24.02.2041	00.00.00	0.0	-2.016667	-2.016667	0.0
25.02.2041	00.00.00	0.0	1.75	1.75	0.0
26.02.2041	00.00.00	0.0	0.95	0.95	0.0
27.02.2041	00.00.00	0.0	0.75	0.75	0.0
28.02.2041	00.00.00	0.0	-0.15	-0.15	0.0
01.03.2041	00.00.00	0.116667	1.55	1.55	0.0
02.03.2041	00.00.00	0.0	0.95	0.95	0.0
03.03.2041	00.00.00	0.0	-0.65	-0.65	0.0
04.03.2041	00.00.00	0.0	-2.15	-2.15	0.0
05.03.2041	00.00.00	0.0	-1.75	-1.75	0.0
06.03.2041	00.00.00	0.0	0.65	0.65	0.0
07.03.2041	00.00.00	0.0	-1.1	-1.1	0.0
08.03.2041	00.00.00	0.0	-4.033333	-4.033333	0.0
09.03.2041	00.00.00	0.0	-1.883333	-1.883333	0.0
10.03.2041	00.00.00	0.0	-2.45	-2.45	0.0
11.03.2041	00.00.00	0.0	-3.225	-3.225	0.0
12.03.2041	00.00.00	0.116667	-0.15	-0.15	0.0
13.03.2041	00.00.00	5.58	0.95	0.95	0.0
14.03.2041	00.00.00	1.2	2.95	2.95	0.0
15.03.2041	00.00.00	5.4	3.35	3.35	0.0
16.03.2041	00.00.00	4.8	3.75	3.75	0.0
17.03.2041	00.00.00	0.1	2.95	2.95	0.0
18.03.2041	00.00.00	0.0	3.15	3.15	0.0
19.03.2041	00.00.00	0.7	5.05	5.05	0.0
20.03.2041	00.00.00	0.0	1.85	1.85	0.0
21.03.2041	00.00.00	0.0	0.05	0.05	0.0
22.03.2041	00.00.00	0.0	0.35	0.35	0.0
23.03.2041	00.00.00	0.0	2.85	2.85	0.0
24.03.2041	00.00.00	0.0	2.43	2.43	0.0
25.03.2041	00.00.00	0.0	2.325	2.325	0.0
26.03.2041	00.00.00	1.7	2.85	2.85	0.0
27.03.2041	00.00.00	0.0	1.65	1.65	0.0
28.03.2041	00.00.00	0.0	1.05	1.05	0.0
29.03.2041	00.00.00	0.0	1.85	1.85	0.0
30.03.2041	00.00.00	0.0	1.75	1.75	0.0
31.03.2041	00.00.00	0.0	1.75	1.75	0.0
01.04.2041	00.00.00	0.25	2.75	2.75	0.0
02.04.2041	00.00.00	17.977778	4.65	4.65	0.0
03.04.2041	00.00.00	13.68	4.75	4.75	0.0
04.04.2041	00.00.00	8.316667	5.516667	5.516667	0.0
05.04.2041	00.00.00	0.1	2.65	2.65	0.0
06.04.2041	00.00.00	0.4	3.55	3.55	0.0
07.04.2041	00.00.00	0.0	4.35	4.35	0.0
08.04.2041	00.00.00	3.643478	5.738889	5.738889	0.0
09.04.2041	00.00.00	14.554545	7.75	7.75	0.0
10.04.2041	00.00.00	19.629412	5.516667	5.516667	0.0
11.04.2041	00.00.00	1.2	4.15	4.15	0.0
12.04.2041	00.00.00	0.6	2.95	2.95	0.0
13.04.2041	00.00.00	0.0	3.35	3.35	0.0
14.04.2041	00.00.00	0.9	3.75	3.75	0.0
15.04.2041	00.00.00	0.9	3.75	3.75	0.0
16.04.2041	00.00.00	1.25	3.65	3.65	0.0
17.04.2041	00.00.00	0.0	5.583333	5.583333	0.0
18.04.2041	00.00.00	0.0	6.7	6.7	0.0
19.04.2041	00.00.00	0.0	8.7	8.7	0.0
20.04.2041	00.00.00	0.0	9.2	9.2	0.0
21.04.2041	00.00.00	0.0	11.716667	11.716667	0.0
22.04.2041	00.00.00	0.0	8.416667	8.416667	0.0
23.04.2041	00.00.00	0.2	5.516667	5.516667	0.0
24.04.2041	00.00.00	0.0	3.65	3.65	0.0
25.04.2041	00.00.00	0.0	3.55	3.55	0.0
26.04.2041	00.00.00	0.0	3.65	3.65	0.0
27.04.2041	00.00.00	5.3	7.675	7.675	0.0
28.04.2041	00.00.00	4.666667	10.854167	10.854167	0.0
29.04.2041	00.00.00	0.0	9.55	9.55	0.0
30.04.2041	00.00.00	0.0	10.15	10.15	0.0
01.05.2041	00.00.00	0.1	6.45	6.45	0.0
02.05.2041	00.00.00	0.0	11.85	11.85	0.0
03.05.2041	00.00.00	3.565217	8.483333	8.483333	0.0
04.05.2041	00.00.00	42.281382	12.15	12.15	0.0
05.05.2041	00.00.00	0.0	12.85	12.85	0.0
06.05.2041	00.00.00	0.8	11.783333	11.783333	0.0
07.05.2041	00.00.00	0.116667	12.35	12.35	0.0
08.05.2041	00.00.00	0.0	12.95	12.95	0.0
09.05.2041	00.00.00	0.8	12.95	12.95	0.0
10.05.2041	00.00.00	1.25	13.75	13.75	0.0
11.05.2041	00.00.00	0.116667	13.116667	13.116667	0.0
12.05.2041	00.00.00	14.648052	13.983333	13.983333	0.0
13.05.2041	00.00.00	0.0	14.35	14.35	0.0
14.05.2041	00.00.00	0.0	13.983333	13.983333	0.0
15.05.2041	00.00.00	0.0	13.916667	13.916667	0.0
16.05.2041	00.00.00	0.0	14.584146	14.584146	0.0
17.05.2041	00.00.00	0.0	14.35	14.35	0.0
18.05.2041	00.00.00	0.0	14.584146	14.584146	0.0
19.05.2041	00.00.00	2.3	14.70122	14.70122	0.0
20.05.2041	00.00.00	5.82	14.584146	14.584146	0.0
21.05.2041	00.00.00	11.411111	14.467073	14.467073	0.0
22.05.2041	00.00.00	7.0	12.85	12.85	0.0
23.05.2041	00.00.00	1.4	12.85	12.85	0.0
24.05.2041	00.00.00	0.3	12.65	12.65	0.0
25.05.2041	00.00.00	5.4	13.05	13.05	0.0
26.05.2041	00.00.00	5.58	13.25	13.25	0.0
27.05.2041	00.00.00	0.2	12.65	12.65	0.0
28.05.2041	00.00.00	0.1	12.65	12.65	0.0
29.05.2041	00.00.00	0.0	15.45	15.45	0.0
30.05.2041	00.00.00	0.0	15.183333	15.183333	0.0
31.05.2041	00.00.00	0.0	13.4	13.4	0.0
01.06.2041	00.00.00	0.0	12.75	12.75	0.0
02.06.2041	00.00.00	0.0	14.05	14.05	0.0
03.06.2041	00.00.00	0.0	13.183333	13.183333	0.0
04.06.2041	00.00.00	0.0	12.35	12.35	0.0
05.06.2041	00.00.00	0.0	12.25	12.25	0.0
06.06.2041	00.00.00	0.25	11.65	11.65	0.0
07.06.2041	00.00.00	9.6	12.65	12.65	0.0
08.06.2041	00.00.00	0.0	13.25	13.25	0.0
09.06.2041	00.00.00	0.0	14.966279	14.966279	0.0
10.06.2041	00.00.00	0.0	16.030172	16.030172	0.0
11.06.2041	00.00.00	0.0	17.478571	17.478571	0.0
12.06.2041	00.00.00	0.0	17.735714	17.735714	0.0
13.06.2041	00.00.00	0.0	18.25	18.25	0.0
14.06.2041	00.00.00	0.0	20.008824	20.008824	0.0
15.06.2041	00.00.00	0.0	21.044118	21.044118	0.0
16.06.2041	00.00.00	0.0	20.761765	20.761765	0.0
17.06.2041	00.00.00	0.0	19.444118	19.444118	0.0
18.06.2041	00.00.00	7.983333	18.25	18.25	0.0
19.06.2041	00.00.00	14.087013	18.95	18.95	0.0
20.06.2041	00.00.00	0.8	17.183333	17.183333	0.0
21.06.2041	00.00.00	7.2	17.016667	17.016667	0.0
22.06.2041	00.00.00	0.1	17.35	17.35	0.0
23.06.2041	00.00.00	0.8	15.45	15.45	0.0
24.06.2041	00.00.00	25.2	15.45	15.45	0.0
25.06.2041	00.00.00	0.2	14.35	14.35	0.0
26.06.2041	00.00.00	2.7	14.05	14.05	0.0
27.06.2041	00.00.00	11.488889	13.75	13.75	0.0
28.06.2041	00.00.00	0.0	13.55	13.55	0.0
29.06.2041	00.00.00	1.5	14.584146	14.584146	0.0
30.06.2041	00.00.00	8.6	16.535	16.535	0.0
01.07.2041	00.00.00	0.7	15.642	15.642	0.0
02.07.2041	00.00.00	0.0	16.128448	16.128448	0.0
03.07.2041	00.00.00	0.0	14.35	14.35	0.0
04.07.2041	00.00.00	19.711765	17.183333	17.183333	0.0
05.07.2041	00.00.00	0.1	18.65	18.65	0.0
06.07.2041	00.00.00	1.85	14.584146	14.584146	0.0
07.07.2041	00.00.00	0.9	15.45	15.45	0.0
08.07.2041	00.00.00	0.0	14.584146	14.584146	0.0
09.07.2041	00.00.00	0.0	17.183333	17.183333	0.0
10.07.2041	00.00.00	0.0	16.745	16.745	0.0
11.07.2041	00.00.00	0.0	15.642	15.642	0.0
12.07.2041	00.00.00	0.0	16.030172	16.030172	0.0
13.07.2041	00.00.00	0.0	16.933333	16.933333	0.0
14.07.2041	00.00.00	0.0	17.266667	17.266667	0.0
15.07.2041	00.00.00	0.0	17.1	17.1	0.0
16.07.2041	00.00.00	0.0	13.983333	13.983333	0.0
17.07.2041	00.00.00	4.533333	13.75	13.75	0.0
18.07.2041	00.00.00	1.3	12.05	12.05	0.0
19.07.2041	00.00.00	0.0	12.15	12.15	0.0
20.07.2041	00.00.00	0.0	13.05	13.05	0.0
21.07.2041	00.00.00	0.0	15.738	15.738	0.0
22.07.2041	00.00.00	28.625641	15.45	15.45	0.0
23.07.2041	00.00.00	9.1	14.05	14.05	0.0
24.07.2041	00.00.00	12.577778	16.745	16.745	0.0
25.07.2041	00.00.00	0.0	15.183333	15.183333	0.0
26.07.2041	00.00.00	2.3	16.226724	16.226724	0.0
27.07.2041	00.00.00	15.608955	17.735714	17.735714	0.0
28.07.2041	00.00.00	3.9	13.65	13.65	0.0
29.07.2041	00.00.00	11.1	15.316667	15.316667	0.0
30.07.2041	00.00.00	0.0	18.65	18.65	0.0
31.07.2041	00.00.00	28.5	20.479412	20.479412	0.0
01.08.2041	00.00.00	6.9	18.45	18.45	0.0
02.08.2041	00.00.00	0.0	15.931897	15.931897	0.0
03.08.2041	00.00.00	19.464706	19.820588	19.820588	0.0
04.08.2041	00.00.00	0.0	21.420588	21.420588	0.0
05.08.2041	00.00.00	15.313433	18.75	18.75	0.0
06.08.2041	00.00.00	9.960241	19.632353	19.632353	0.0
07.08.2041	00.00.00	0.0	21.420588	21.420588	0.0
08.08.2041	00.00.00	1.775	21.044118	21.044118	0.0
09.08.2041	00.00.00	5.3	20.291176	20.291176	0.0
10.08.2041	00.00.00	0.0	19.820588	19.820588	0.0
11.08.2041	00.00.00	0.0	19.914706	19.914706	0.0
12.08.2041	00.00.00	2.2	17.016667	17.016667	0.0
13.08.2041	00.00.00	0.0	16.226724	16.226724	0.0
14.08.2041	00.00.00	4.9	15.183333	15.183333	0.0
15.08.2041	00.00.00	2.7	20.479412	20.479412	0.0
16.08.2041	00.00.00	0.0	15.316667	15.316667	0.0
17.08.2041	00.00.00	0.0	12.35	12.35	0.0
18.08.2041	00.00.00	15.214925	14.467073	14.467073	0.0
19.08.2041	00.00.00	0.0	20.95	20.95	0.0
20.08.2041	00.00.00	1.7	14.70122	14.70122	0.0
21.08.2041	00.00.00	0.0	10.854167	10.854167	0.0
22.08.2041	00.00.00	0.7	9.75	9.75	0.0
23.08.2041	00.00.00	0.0	11.25	11.25	0.0
24.08.2041	00.00.00	0.65	11.55	11.55	0.0
25.08.2041	00.00.00	2.6	12.35	12.35	0.0
26.08.2041	00.00.00	1.2	11.65	11.65	0.0
27.08.2041	00.00.00	0.0	13.85	13.85	0.0
28.08.2041	00.00.00	0.5	13.983333	13.983333	0.0
29.08.2041	00.00.00	0.0	14.467073	14.467073	0.0
30.08.2041	00.00.00	5.3	13.65	13.65	0.0
31.08.2041	00.00.00	0.0	16.933333	16.933333	0.0
01.09.2041	00.00.00	11.8	18.65	18.65	0.0
02.09.2041	00.00.00	5.66	14.467073	14.467073	0.0
03.09.2041	00.00.00	5.5	15.546	15.546	0.0
04.09.2041	00.00.00	13.02	15.05	15.05	0.0
05.09.2041	00.00.00	0.25	13.183333	13.183333	0.0
06.09.2041	00.00.00	20.452941	15.642	15.642	0.0
07.09.2041	00.00.00	0.0	13.55	13.55	0.0
08.09.2041	00.00.00	0.0	10.15	10.15	0.0
09.09.2041	00.00.00	0.4	11.65	11.65	0.0
10.09.2041	00.00.00	3.721739	12.1	12.1	0.0
11.09.2041	00.00.00	32.017949	17.183333	17.183333	0.0
12.09.2041	00.00.00	19.629412	13.85	13.85	0.0
13.09.2041	00.00.00	7.6	12.75	12.75	0.0
14.09.2041	00.00.00	0.0	12.25	12.25	0.0
15.09.2041	00.00.00	3.2	11.25	11.25	0.0
16.09.2041	00.00.00	6.6	12.5	12.5	0.0
17.09.2041	00.00.00	0.0	11.716667	11.716667	0.0
18.09.2041	00.00.00	0.0	11.45	11.45	0.0
19.09.2041	00.00.00	0.0	8.55	8.55	0.0
20.09.2041	00.00.00	3.9	14.2	14.2	0.0
21.09.2041	00.00.00	0.0	9.85	9.85	0.0
22.09.2041	00.00.00	1.928571	8.7	8.7	0.0
23.09.2041	00.00.00	3.565217	11.85	11.85	0.0
24.09.2041	00.00.00	0.116667	9.05	9.05	0.0
25.09.2041	00.00.00	0.1	7.75	7.75	0.0
26.09.2041	00.00.00	10.442466	11.716667	11.716667	0.0
27.09.2041	00.00.00	0.0	9.05	9.05	0.0
28.09.2041	00.00.00	0.0	9.35	9.35	0.0
29.09.2041	00.00.00	0.1	9.05	9.05	0.0
30.09.2041	00.00.00	0.6	9.55	9.55	0.0
01.10.2041	00.00.00	0.0	7.521429	7.521429	0.0
02.10.2041	00.00.00	0.0	6.15	6.15	0.0
03.10.2041	00.00.00	0.0	6.35	6.35	0.0
04.10.2041	00.00.00	0.0	6.040909	6.040909	0.0
05.10.2041	00.00.00	0.0	5.516667	5.516667	0.0
06.10.2041	00.00.00	2.2	11.104167	11.104167	0.0
07.10.2041	00.00.00	6.4	8.7	8.7	0.0
08.10.2041	00.00.00	3.05	5.738889	5.738889	0.0
09.10.2041	00.00.00	10.968493	10.05	10.05	0.0
10.10.2041	00.00.00	0.0	8.416667	8.416667	0.0
11.10.2041	00.00.00	0.0	5.738889	5.738889	0.0
12.10.2041	00.00.00	0.0	2.25	2.25	0.0
13.10.2041	00.00.00	0.0	3.45	3.45	0.0
14.10.2041	00.00.00	0.3	5.827778	5.827778	0.0
15.10.2041	00.00.00	0.0	1.6	1.6	0.0
16.10.2041	00.00.00	0.0	0.95	0.95	0.0
17.10.2041	00.00.00	0.0	3.55	3.55	0.0
18.10.2041	00.00.00	0.0	8.2	8.2	0.0
19.10.2041	00.00.00	0.0	5.65	5.65	0.0
20.10.2041	00.00.00	9.873494	8.416667	8.416667	0.0
21.10.2041	00.00.00	0.0	5.583333	5.583333	0.0
22.10.2041	00.00.00	0.2	4.35	4.35	0.0
23.10.2041	00.00.00	0.0	5.25	5.25	0.0
24.10.2041	00.00.00	0.65	4.45	4.45	0.0
25.10.2041	00.00.00	8.4	6.283333	6.283333	0.0
26.10.2041	00.00.00	4.666667	3.45	3.45	0.0
27.10.2041	00.00.00	2.3	5.931818	5.931818	0.0
28.10.2041	00.00.00	3.721739	7.6	7.6	0.0
29.10.2041	00.00.00	0.0	6.95	6.95	0.0
30.10.2041	00.00.00	8.233333	8.2	8.2	0.0
31.10.2041	00.00.00	2.2	6.45	6.45	0.0
01.11.2041	00.00.00	5.0	6.7	6.7	0.0
02.11.2041	00.00.00	0.2	5.931818	5.931818	0.0
03.11.2041	00.00.00	0.0	2.25	2.25	0.0
04.11.2041	00.00.00	0.0	0.55	0.55	0.0
05.11.2041	00.00.00	0.0	-0.95	-0.95	0.0
06.11.2041	00.00.00	0.0	-2.15	-2.15	0.0
07.11.2041	00.00.00	0.0	-1.383333	-1.383333	0.0
08.11.2041	00.00.00	0.4	2.05	2.05	0.0
09.11.2041	00.00.00	2.1	5.583333	5.583333	0.0
10.11.2041	00.00.00	7.5	5.25	5.25	0.0
11.11.2041	00.00.00	14.180519	5.516667	5.516667	0.0
12.11.2041	00.00.00	2.2	5.931818	5.931818	0.0
13.11.2041	00.00.00	1.5	6.15	6.15	0.0
14.11.2041	00.00.00	7.983333	7.521429	7.521429	0.0
15.11.2041	00.00.00	1.85	6.45	6.45	0.0
16.11.2041	00.00.00	14.741558	6.35	6.35	0.0
17.11.2041	00.00.00	0.0	0.15	0.15	0.0
18.11.2041	00.00.00	0.1	0.45	0.45	0.0
19.11.2041	00.00.00	0.0	7.05	7.05	0.0
20.11.2041	00.00.00	0.0	7.25	7.25	0.0
21.11.2041	00.00.00	0.0	1.55	1.55	0.0
22.11.2041	00.00.00	1.4	4.75	4.75	0.0
23.11.2041	00.00.00	1.3	6.7	6.7	0.0
24.11.2041	00.00.00	14.274026	4.35	4.35	0.0
25.11.2041	00.00.00	0.0	1.55	1.55	0.0
26.11.2041	00.00.00	9.5	0.55	0.55	0.0
27.11.2041	00.00.00	13.46	6.35	6.35	0.0
28.11.2041	00.00.00	7.3	8.483333	8.483333	0.0
29.11.2041	00.00.00	8.233333	7.95	7.95	0.0
30.11.2041	00.00.00	0.116667	5.25	5.25	0.0
01.12.2041	00.00.00	4.666667	0.75	0.75	0.0
02.12.2041	00.00.00	0.0	-0.383333	-0.383333	0.0
03.12.2041	00.00.00	0.0	-1.45	-1.45	0.0
04.12.2041	00.00.00	4.25	-0.75	-0.75	0.0
05.12.2041	00.00.00	0.0	-1.883333	-1.883333	0.0
06.12.2041	00.00.00	0.0	-5.533333	-5.533333	0.0
07.12.2041	00.00.00	0.0	-5.066667	-5.066667	0.0
08.12.2041	00.00.00	12.022222	-1.75	-1.75	0.0
09.12.2041	00.00.00	7.2	2.43	2.43	0.0
10.12.2041	00.00.00	48.770556	4.75	4.75	0.0
11.12.2041	00.00.00	2.8	5.05	5.05	0.0
12.12.2041	00.00.00	0.3	2.325	2.325	0.0
13.12.2041	00.00.00	0.0	0.55	0.55	0.0
14.12.2041	00.00.00	0.5	1.55	1.55	0.0
15.12.2041	00.00.00	4.533333	2.43	2.43	0.0
16.12.2041	00.00.00	19.547059	3.35	3.35	0.0
17.12.2041	00.00.00	0.0	1.55	1.55	0.0
18.12.2041	00.00.00	1.25	3.35	3.35	0.0
19.12.2041	00.00.00	0.1	1.65	1.65	0.0
20.12.2041	00.00.00	0.6	1.05	1.05	0.0
21.12.2041	00.00.00	0.65	1.05	1.05	0.0
22.12.2041	00.00.00	5.74	1.05	1.05	0.0
23.12.2041	00.00.00	0.0	1.25	1.25	0.0
24.12.2041	00.00.00	1.5	1.15	1.15	0.0
25.12.2041	00.00.00	3.476923	-0.316667	-0.316667	0.0
26.12.2041	00.00.00	0.0	-2.75	-2.75	0.0
27.12.2041	00.00.00	0.2	-0.95	-0.95	0.0
28.12.2041	00.00.00	0.3	0.55	0.55	0.0
29.12.2041	00.00.00	0.2	1.15	1.15	0.0
30.12.2041	00.00.00	0.0	1.6	1.6	0.0
31.12.2041	00.00.00	0.5	1.65	1.65	0.0
01.01.2042	00.00.00	0.6	2.85	2.85	0.0
02.01.2042	00.00.00	0.5	4.55	4.55	0.0
03.01.2042	00.00.00	0.0	5.45	5.45	0.0
04.01.2042	00.00.00	0.0	5.827778	5.827778	0.0
05.01.2042	00.00.00	0.0	0.55	0.55	0.0
06.01.2042	00.00.00	2.3	-0.75	-0.75	0.0
07.01.2042	00.00.00	3.338462	2.43	2.43	0.0
08.01.2042	00.00.00	37.926103	6.45	6.45	0.0
09.01.2042	00.00.00	75.114666	8.2	8.2	0.0
10.01.2042	00.00.00	14.180519	8.483333	8.483333	0.0
11.01.2042	00.00.00	2.014286	7.15	7.15	0.0
12.01.2042	00.00.00	33.525725	7.25	7.25	0.0
13.01.2042	00.00.00	35.663052	7.675	7.675	0.0
14.01.2042	00.00.00	16.48	5.15	5.15	0.0
15.01.2042	00.00.00	4.325	1.25	1.25	0.0
16.01.2042	00.00.00	18.166667	2.95	2.95	0.0
17.01.2042	00.00.00	2.2	5.15	5.15	0.0
18.01.2042	00.00.00	9.6	5.15	5.15	0.0
19.01.2042	00.00.00	0.1	2.05	2.05	0.0
20.01.2042	00.00.00	25.580769	4.05	4.05	0.0
21.01.2042	00.00.00	1.3	2.65	2.65	0.0
22.01.2042	00.00.00	0.1	2.05	2.05	0.0
23.01.2042	00.00.00	17.32	5.516667	5.516667	0.0
24.01.2042	00.00.00	0.0	1.05	1.05	0.0
25.01.2042	00.00.00	0.0	1.65	1.65	0.0
26.01.2042	00.00.00	0.0	1.05	1.05	0.0
27.01.2042	00.00.00	0.0	3.35	3.35	0.0
28.01.2042	00.00.00	0.0	1.25	1.25	0.0
29.01.2042	00.00.00	0.0	-0.65	-0.65	0.0
30.01.2042	00.00.00	0.0	1.55	1.55	0.0
31.01.2042	00.00.00	0.116667	0.95	0.95	0.0
01.02.2042	00.00.00	0.0	1.55	1.55	0.0
02.02.2042	00.00.00	0.0	-2.35	-2.35	0.0
03.02.2042	00.00.00	0.0	-0.25	-0.25	0.0
04.02.2042	00.00.00	0.0	1.55	1.55	0.0
05.02.2042	00.00.00	0.0	0.85	0.85	0.0
06.02.2042	00.00.00	0.0	2.25	2.25	0.0
07.02.2042	00.00.00	0.0	0.25	0.25	0.0
08.02.2042	00.00.00	5.1	2.65	2.65	0.0
09.02.2042	00.00.00	19.547059	2.55	2.55	0.0
10.02.2042	00.00.00	13.79	3.55	3.55	0.0
11.02.2042	00.00.00	20.7	3.15	3.15	0.0
12.02.2042	00.00.00	20.7	2.65	2.65	0.0
13.02.2042	00.00.00	0.0	2.43	2.43	0.0
14.02.2042	00.00.00	0.0	2.15	2.15	0.0
15.02.2042	00.00.00	0.0	4.05	4.05	0.0
16.02.2042	00.00.00	0.0	5.65	5.65	0.0
17.02.2042	00.00.00	0.25	1.65	1.65	0.0
18.02.2042	00.00.00	5.0	3.15	3.15	0.0
19.02.2042	00.00.00	9.0	3.65	3.65	0.0
20.02.2042	00.00.00	7.6	3.45	3.45	0.0
21.02.2042	00.00.00	0.0	-0.25	-0.25	0.0
22.02.2042	00.00.00	0.0	-0.55	-0.55	0.0
23.02.2042	00.00.00	0.7	5.65	5.65	0.0
24.02.2042	00.00.00	0.0	2.05	2.05	0.0
25.02.2042	00.00.00	0.0	-0.55	-0.55	0.0
26.02.2042	00.00.00	0.0	0.55	0.55	0.0
27.02.2042	00.00.00	1.2	0.65	0.65	0.0
28.02.2042	00.00.00	0.0	0.45	0.45	0.0
01.03.2042	00.00.00	0.0	0.05	0.05	0.0
02.03.2042	00.00.00	0.0	-0.25	-0.25	0.0
03.03.2042	00.00.00	0.0	0.55	0.55	0.0
04.03.2042	00.00.00	0.0	-0.383333	-0.383333	0.0
05.03.2042	00.00.00	0.0	-0.95	-0.95	0.0
06.03.2042	00.00.00	0.0	-0.95	-0.95	0.0
07.03.2042	00.00.00	0.0	-0.25	-0.25	0.0
08.03.2042	00.00.00	0.0	0.15	0.15	0.0
09.03.2042	00.00.00	0.0	-0.65	-0.65	0.0
10.03.2042	00.00.00	0.0	-1.883333	-1.883333	0.0
11.03.2042	00.00.00	0.0	-1.1	-1.1	0.0
12.03.2042	00.00.00	0.95	-1.316667	-1.316667	0.0
13.03.2042	00.00.00	0.65	4.05	4.05	0.0
14.03.2042	00.00.00	0.0	2.55	2.55	0.0
15.03.2042	00.00.00	0.0	2.325	2.325	0.0
16.03.2042	00.00.00	0.0	2.75	2.75	0.0
17.03.2042	00.00.00	0.8	3.55	3.55	0.0
18.03.2042	00.00.00	0.2	1.25	1.25	0.0
19.03.2042	00.00.00	0.116667	3.45	3.45	0.0
20.03.2042	00.00.00	0.0	1.25	1.25	0.0
21.03.2042	00.00.00	0.0	1.35	1.35	0.0
22.03.2042	00.00.00	3.476923	1.55	1.55	0.0
23.03.2042	00.00.00	19.111111	3.45	3.45	0.0
24.03.2042	00.00.00	31.138462	5.827778	5.827778	0.0
25.03.2042	00.00.00	7.7	5.738889	5.738889	0.0
26.03.2042	00.00.00	2.014286	3.45	3.45	0.0
27.03.2042	00.00.00	0.2	5.25	5.25	0.0
28.03.2042	00.00.00	0.0	2.15	2.15	0.0
29.03.2042	00.00.00	0.0	1.65	1.65	0.0
30.03.2042	00.00.00	0.0	3.75	3.75	0.0
31.03.2042	00.00.00	25.007692	3.35	3.35	0.0
01.04.2042	00.00.00	9.4	6.95	6.95	0.0
02.04.2042	00.00.00	37.046028	9.683333	9.683333	0.0
03.04.2042	00.00.00	2.45	6.15	6.15	0.0
04.04.2042	00.00.00	48.28629	8.05	8.05	0.0
05.04.2042	00.00.00	48.86741	9.683333	9.683333	0.0
06.04.2042	00.00.00	23.084615	10.05	10.05	0.0
07.04.2042	00.00.00	6.6	9.75	9.75	0.0
