Date	Baseline	corre_cnrmcclm
2041-09-02	0.095	0.087
2041-09-03	0.159	0.089
2041-09-04	0.149	0.273
2041-09-05	0.138	0.419
2041-09-06	0.127	0.318
2041-09-07	0.117	0.993
2041-09-08	0.207	1.552
2041-09-09	0.281	1.319
2041-09-10	0.617	1.139
2041-09-11	0.868	1.188
2041-09-12	0.698	1.196
2041-09-13	0.538	0.995
2041-09-14	0.474	0.811
2041-09-15	0.589	0.669
2041-09-16	1.352	0.614
2041-09-17	2.577	0.558
2041-09-18	4.641	0.506
2041-09-19	8.638	0.457
2041-09-20	11.389	0.413
2041-09-21	13.885	0.372
2041-09-22	16.075	0.335
2041-09-23	16.974	2.377
2041-09-24	16.144	10.652
2041-09-25	18.963	14.528
2041-09-26	18.502	11.299
2041-09-27	17.006	8.653
2041-09-28	15.705	5.991
2041-09-29	11.947	4.762
2041-09-30	9.654	4.244
2041-10-01	9.852	3.772
2041-10-02	16.493	3.402
2041-10-03	25.04	3.304
2041-10-04	24.089	3.152
2041-10-05	18.175	2.78
2041-10-06	13.231	2.441
2041-10-07	9.314	2.263
2041-10-08	8.173	3.557
2041-10-09	7.16	4.618
2041-10-10	5.523	4.22
2041-10-11	5.458	3.888
2041-10-12	10.149	3.539
2041-10-13	12.15	3.145
2041-10-14	8.517	3.167
2041-10-15	6.092	3.617
2041-10-16	5.288	4.27
2041-10-17	4.761	4.422
2041-10-18	4.28	3.958
2041-10-19	3.842	16.821
2041-10-20	3.443	44.031
2041-10-21	3.078	43.821
2041-10-22	2.88	28.183
2041-10-23	3.417	22.429
2041-10-24	5.964	18.95
2041-10-25	11.077	17.943
2041-10-26	17.523	16.96
2041-10-27	18.438	11.894
2041-10-28	13.663	8.321
2041-10-29	10.295	5.975
2041-10-30	7.315	5.761
2041-10-31	11.778	6.958
2041-11-01	17.157	6.448
2041-11-02	23.06	5.409
2041-11-03	23.873	4.879
2041-11-04	16.761	4.397
2041-11-05	12.977	3.961
2041-11-06	10.954	3.666
2041-11-07	14.87	4.551
2041-11-08	16.629	6.218
2041-11-09	13.257	6.729
2041-11-10	10.397	5.867
2041-11-11	7.366	5.435
2041-11-12	5.826	4.907
2041-11-13	5.308	4.427
2041-11-14	4.855	3.989
2041-11-15	4.413	3.59
2041-11-16	4.192	3.227
2041-11-17	3.98	3.469
2041-11-18	3.596	13.112
2041-11-19	3.264	40.954
2041-11-20	2.962	41.294
2041-11-21	2.673	28.23
2041-11-22	2.491	18.917
2041-11-23	2.449	14.338
2041-11-24	3.089	11.237
2041-11-25	5.956	8.41
2041-11-26	10.213	6.345
2041-11-27	16.433	5.665
2041-11-28	21.15	6.288
2041-11-29	35.832	6.841
2041-11-30	34.607	5.785
2041-12-01	35.419	5.235
2041-12-02	31.811	4.734
2041-12-03	17.493	4.279
2041-12-04	12.389	6.181
2041-12-05	8.796	9.679
2041-12-06	6.429	8.3
2041-12-07	7.7	6.33
2041-12-08	10.854	5.571
2041-12-09	13.402	5.13
2041-12-10	26.285	4.726
2041-12-11	27.494	4.303
2041-12-12	16.331	4.062
2041-12-13	11.62	4.275
2041-12-14	8.261	5.204
2041-12-15	6.227	5.982
2041-12-16	5.594	5.824
2041-12-17	5.077	11.019
2041-12-18	4.622	15.281
2041-12-19	4.208	11.513
2041-12-20	3.819	8.176
2041-12-21	3.465	6.157
2041-12-22	3.144	5.53
2041-12-23	2.914	5.014
2041-12-24	4.576	4.545
2041-12-25	36.056	4.12
2041-12-26	73.963	3.734
2041-12-27	56.368	3.384
2041-12-28	27.989	3.066
2041-12-29	16.489	2.777
2041-12-30	11.747	2.515
2041-12-31	8.365	2.278
2042-01-01	6.389	2.062
2042-01-02	6.413	1.892
2042-01-03	10.254	1.99
2042-01-04	16.517	3.42
2042-01-05	16.893	6.838
2042-01-06	19.402	11.124
2042-01-07	29.478	11.558
2042-01-08	37.56	9.699
2042-01-09	40.839	6.925
2042-01-10	29.054	7.757
2042-01-11	18.654	12.677
2042-01-12	20.425	38.045
2042-01-13	20.979	43.796
2042-01-14	17.112	22.943
2042-01-15	13.007	14.886
2042-01-16	9.269	32.047
2042-01-17	8.528	41.177
2042-01-18	10.096	33.357
2042-01-19	9.257	26.601
2042-01-20	6.817	17.099
2042-01-21	5.995	12.228
2042-01-22	5.513	9.109
2042-01-23	5.006	6.86
2042-01-24	4.545	5.892
2042-01-25	4.126	5.477
2042-01-26	3.746	5.059
2042-01-27	3.487	4.593
2042-01-28	3.607	4.169
2042-01-29	3.844	3.785
2042-01-30	6.672	3.435
2042-01-31	9.802	3.118
2042-02-01	7.028	2.83
2042-02-02	5.932	2.569
2042-02-03	5.402	2.331
2042-02-04	4.961	2.143
2042-02-05	5.536	2.66
2042-02-06	9.307	3.658
2042-02-07	18.322	4.092
2042-02-08	26.035	3.928
2042-02-09	21.074	3.937
2042-02-10	16.194	5.257
2042-02-11	22.55	7.795
2042-02-12	33.91	9.053
2042-02-13	27.603	14.954
2042-02-14	17.518	17.448
2042-02-15	12.474	28.594
2042-02-16	8.892	33.805
2042-02-17	6.541	20.335
2042-02-18	5.778	15.813
2042-02-19	5.248	12.784
2042-02-20	4.767	9.492
2042-02-21	4.33	8.126
2042-02-22	3.933	9.028
2042-02-23	3.572	9.398
2042-02-24	3.248	7.491
2042-02-25	3.086	6.055
2042-02-26	3.055	5.499
2042-02-27	3.239	4.994
2042-02-28	12.986	4.535
2042-03-01	30.454	4.119
2042-03-02	22.557	3.74
2042-03-03	15.275	3.396
2042-03-04	11.152	3.085
2042-03-05	8.063	2.951
2042-03-06	6.226	3.98
2042-03-07	5.685	5.114
2042-03-08	8.616	5.518
2042-03-09	12.65	5.68
2042-03-10	12.578	5.853
2042-03-11	10.796	5.946
2042-03-12	7.697	5.561
2042-03-13	6.11	5.344
2042-03-14	5.782	5.549
2042-03-15	6.013	5.819
2042-03-16	6.037	5.93
2042-03-17	5.539	5.725
2042-03-18	5.127	5.534
2042-03-19	5.44	6.365
2042-03-20	6.033	8.652
2042-03-21	6.971	11.237
2042-03-22	9.406	15.536
2042-03-23	10.207	15.75
2042-03-24	8.346	11.976
2042-03-25	6.311	9.72
2042-03-26	5.666	9.419
2042-03-27	5.254	13.003
2042-03-28	4.912	16.939
2042-03-29	4.49	17.083
2042-03-30	4.066	14.527
2042-03-31	3.725	10.994
2042-04-01	3.841	8.047
2042-04-02	4.506	6.219
2042-04-03	5.111	5.704
2042-04-04	5.189	5.375
2042-04-05	4.849	5.237
2042-04-06	4.41	5.723
2042-04-07	3.996	6.042
2042-04-08	4.085	5.857
2042-04-09	5.173	5.944
2042-04-10	6.123	6.883
2042-04-11	6.376	7.911
2042-04-12	6.862	7.809
2042-04-13	7.866	7.771
2042-04-14	9.11	13.522
2042-04-15	11.065	16.631
2042-04-16	11.39	14.041
2042-04-17	9.384	14.079
2042-04-18	7.902	16.68
2042-04-19	12.173	16.265
2042-04-20	17.1	12.433
2042-04-21	18.605	9.424
2042-04-22	25.456	7.105
2042-04-23	36.639	5.904
2042-04-24	36.113	5.446
2042-04-25	25.311	5.03
2042-04-26	17.573	4.652
2042-04-27	14.858	4.297
2042-04-28	14.279	3.952
2042-04-29	14.512	3.644
2042-04-30	14.174	3.495
2042-05-01	13.427	5.556
2042-05-02	12.683	9.699
2042-05-03	14.312	8.674
2042-05-04	14.079	6.344
2042-05-05	10.794	5.496
2042-05-06	8.571	4.979
2042-05-07	7.155	7.866
2042-05-08	6.231	13.277
2042-05-09	5.856	12.979
2042-05-10	5.589	12.564
2042-05-11	5.321	11.097
2042-05-12	5.022	7.918
2042-05-13	4.688	5.883
2042-05-14	4.337	5.226
2042-05-15	4.029	4.68
2042-05-16	3.758	4.178
2042-05-17	3.486	3.787
2042-05-18	3.257	3.424
2042-05-19	4.373	3.21
2042-05-20	5.712	3.01
2042-05-21	5.705	2.952
2042-05-22	5.273	2.892
2042-05-23	4.765	2.547
2042-05-24	4.302	2.231
2042-05-25	4.368	1.939
2042-05-26	4.413	1.667
2042-05-27	3.976	1.421
2042-05-28	3.825	1.201
2042-05-29	10.322	1.088
2042-05-30	20.844	1.233
2042-05-31	18.38	1.568
2042-06-01	13.503	1.821
2042-06-02	9.539	1.802
2042-06-03	9.67	1.675
2042-06-04	9.554	1.807
2042-06-05	6.799	1.801
2042-06-06	5.441	1.574
2042-06-07	4.863	1.362
2042-06-08	4.362	1.38
2042-06-09	3.902	1.39
2042-06-10	3.449	1.169
2042-06-11	3.034	1.018
2042-06-12	2.666	0.921
2042-06-13	2.504	0.831
2042-06-14	2.84	0.748
2042-06-15	3.509	0.67
2042-06-16	3.635	0.599
2042-06-17	3.259	0.534
2042-06-18	2.905	0.476
2042-06-19	2.549	0.422
2042-06-20	2.22	0.383
2042-06-21	1.922	0.348
2042-06-22	1.648	0.309
2042-06-23	2.063	0.274
2042-06-24	4.508	0.242
2042-06-25	10.855	0.214
2042-06-26	11.942	0.2
2042-06-27	9.287	0.19
2042-06-28	7.014	0.251
2042-06-29	5.339	0.274
2042-06-30	4.797	2.298
2042-07-01	4.351	4.234
2042-07-02	4.409	3.975
2042-07-03	4.416	3.81
2042-07-04	3.938	3.726
2042-07-05	3.488	3.384
2042-07-06	3.074	2.997
2042-07-07	2.693	2.758
2042-07-08	2.343	2.746
2042-07-09	2.023	2.874
2042-07-10	1.729	3.138
2042-07-11	1.86	3.113
2042-07-12	3.932	2.737
2042-07-13	8.106	2.391
2042-07-14	8.234	2.072
2042-07-15	5.783	1.778
2042-07-16	4.955	1.508
2042-07-17	4.429	1.26
2042-07-18	3.944	1.049
2042-07-19	3.496	0.855
2042-07-20	3.106	0.774
2042-07-21	2.739	0.706
2042-07-22	2.384	0.631
2042-07-23	2.059	0.562
2042-07-24	1.762	0.5
2042-07-25	1.497	0.443
2042-07-26	1.418	0.395
2042-07-27	1.634	0.354
2042-07-28	2.927	0.318
2042-07-29	4.222	0.322
2042-07-30	4.271	0.321
2042-07-31	3.897	0.292
2042-08-01	3.477	0.72
2042-08-02	3.09	2.256
2042-08-03	2.722	3.131
2042-08-04	2.413	2.755
2042-08-05	2.125	2.411
2042-08-06	1.834	2.096
2042-08-07	1.566	1.836
2042-08-08	1.321	1.596
2042-08-09	1.091	1.348
2042-08-10	0.965	1.128
2042-08-11	0.878	0.927
2042-08-12	2.013	0.735
2042-08-13	2.961	0.778
2042-08-14	2.614	2.035
2042-08-15	2.672	6.638
2042-08-16	6.907	24.631
2042-08-17	11.319	29.148
2042-08-18	7.979	22.255
2042-08-19	5.851	18.061
2042-08-20	5.085	12.864
2042-08-21	12.339	9.068
2042-08-22	17.223	9.762
2042-08-23	12.174	10.019
2042-08-24	8.453	7.125
2042-08-25	5.942	5.279
2042-08-26	5.142	5.309
2042-08-27	4.677	5.308
2042-08-28	4.173	4.725
2042-08-29	3.867	4.213
2042-08-30	3.784	3.739
2042-08-31	3.56	3.304
2042-09-01	3.295	2.905
2042-09-02	3.05	2.54
2042-09-03	2.699	2.207
2042-09-04	2.373	2.026
2042-09-05	2.074	2.322
2042-09-06	1.801	4.157
2042-09-07	2.116	6.315
2042-09-08	6.105	5.667
2042-09-09	11.386	4.914
2042-09-10	9.395	4.391
2042-09-11	6.977	3.911
2042-09-12	5.397	3.489
2042-09-13	4.846	3.102
2042-09-14	4.436	2.729
2042-09-15	4.06	2.387
2042-09-16	4.017	2.075
2042-09-17	6.504	1.788
2042-09-18	8.696	1.527
2042-09-19	7.857	1.287
2042-09-20	10.923	1.071
2042-09-21	11.074	0.97
2042-09-22	7.739	0.877
2042-09-23	5.734	0.793
2042-09-24	5.181	0.716
2042-09-25	4.727	0.645
2042-09-26	4.243	0.581
2042-09-27	3.802	0.523
2042-09-28	3.412	0.47
2042-09-29	7.287	0.422
2042-09-30	30.593	0.379
2042-10-01	34.505	0.345
2042-10-02	18.573	0.314
2042-10-03	12.829	0.282
2042-10-04	10.026	0.252
2042-10-05	8.086	0.225
2042-10-06	8.099	0.201
2042-10-07	9.324	0.18
2042-10-08	8.131	0.942
2042-10-09	6.577	1.565
2042-10-10	6.549	1.352
2042-10-11	7.251	1.159
2042-10-12	15.014	1.625
2042-10-13	35.973	2.086
2042-10-14	36.192	1.97
2042-10-15	31.091	1.81
2042-10-16	24.537	1.561
2042-10-17	16.5	2.801
2042-10-18	14.607	7.807
2042-10-19	13.15	11.285
2042-10-20	21.856	8.303
2042-10-21	31.748	5.722
2042-10-22	22.63	4.809
2042-10-23	21.992	4.332
2042-10-24	20.698	4.018
2042-10-25	21.177	4.458
2042-10-26	21.129	6.513
2042-10-27	26.512	9.099
2042-10-28	24.819	14.503
2042-10-29	18.968	16.328
2042-10-30	32.968	11.769
2042-10-31	42.597	8.183
2042-11-01	65.895	6.218
2042-11-02	65.505	25.072
2042-11-03	50.641	33.925
2042-11-04	52.374	17.798
2042-11-05	55.916	12.351
2042-11-06	46.708	8.634
2042-11-07	36.235	15.144
2042-11-08	27.319	27.629
2042-11-09	27.215	25.25
2042-11-10	32.952	17.372
2042-11-11	35.764	12.353
2042-11-12	26.703	10.001
2042-11-13	35.491	8.722
2042-11-14	62.173	7.666
2042-11-15	60.246	6.709
2042-11-16	40.118	5.803
2042-11-17	26.612	5.815
2042-11-18	33.152	6.354
2042-11-19	36.644	6.292
2042-11-20	30.984	9.363
2042-11-21	28.739	11.66
2042-11-22	50.451	9.336
2042-11-23	55.752	6.716
2042-11-24	68.621	5.625
2042-11-25	66.522	5.273
2042-11-26	51.358	5.351
2042-11-27	40.176	10.59
2042-11-28	29.343	18.544
2042-11-29	23.711	19.341
2042-11-30	24.006	15.961
2042-12-01	26.945	12.01
2042-12-02	20.375	8.688
2042-12-03	22.762	6.324
2042-12-04	22.163	5.557
2042-12-05	15.068	5.035
2042-12-06	17.243	4.743
2042-12-07	27.638	4.521
2042-12-08	25.773	4.142
2042-12-09	17.769	3.749
2042-12-10	19.596	3.393
2042-12-11	33.926	3.07
2042-12-12	34.674	2.797
2042-12-13	23.93	2.903
2042-12-14	35.399	3.074
2042-12-15	49.614	2.883
2042-12-16	43.558	3.394
2042-12-17	27.004	4.455
2042-12-18	16.271	5.776
2042-12-19	11.592	7.658
2042-12-20	8.254	7.024
2042-12-21	6.256	11.824
2042-12-22	5.629	21.904
2042-12-23	5.108	20.544
2042-12-24	4.634	14.706
2042-12-25	4.203	11.724
2042-12-26	3.811	9.337
2042-12-27	3.454	7.071
2042-12-28	3.13	5.881
2042-12-29	2.836	5.335
2042-12-30	2.569	4.838
2042-12-31	2.327	4.387
2043-01-01	2.107	3.977
2043-01-02	1.934	3.604
2043-01-03	1.853	3.265
2043-01-04	1.778	2.959
2043-01-05	1.765	2.682
2043-01-06	1.897	2.428
2043-01-07	3.024	2.623
2043-01-08	4.094	3.607
2043-01-09	4.328	4.179
2043-01-10	4.27	3.901
2043-01-11	3.875	3.538
2043-01-12	3.509	3.311
2043-01-13	3.177	3.51
2043-01-14	2.876	3.578
2043-01-15	2.603	3.246
2043-01-16	2.355	2.944
2043-01-17	2.13	2.67
2043-01-18	1.922	2.422
2043-01-19	1.813	2.196
2043-01-20	1.735	1.988
2043-01-21	1.66	1.893
2043-01-22	1.588	1.811
2043-01-23	1.52	1.733
2043-01-24	1.454	1.658
2043-01-25	1.394	1.586
2043-01-26	2.286	1.518
2043-01-27	6.384	1.452
2043-01-28	11.988	1.39
2043-01-29	10.893	1.33
2043-01-30	8.382	1.273
2043-01-31	6.091	1.218
2043-02-01	5.312	1.461
2043-02-02	4.802	1.633
2043-02-03	4.339	1.474
2043-02-04	3.919	1.341
2043-02-05	3.539	1.28
2043-02-06	3.195	1.225
2043-02-07	2.883	1.173
2043-02-08	2.6	1.216
2043-02-09	2.344	1.303
2043-02-10	2.113	1.333
2043-02-11	1.903	2.012
2043-02-12	1.718	3.687
2043-02-13	1.696	5.751
2043-02-14	2.402	8.63
2043-02-15	3.517	10.304
2043-02-16	3.79	9.323
2043-02-17	3.556	6.59
2043-02-18	3.308	7.198
2043-02-19	3.24	9.809
2043-02-20	3.646	13.16
2043-02-21	4.11	17.073
2043-02-22	5.261	16.417
2043-02-23	6.003	12.392
2043-02-24	5.502	8.917
2043-02-25	4.987	12.915
2043-02-26	4.52	17.125
2043-02-27	4.095	14.902
2043-02-28	3.711	18.604
2043-03-01	3.361	27.021
2043-03-02	3.044	26.591
2043-03-03	2.757	20.16
2043-03-04	2.496	14.917
2043-03-05	2.259	10.768
2043-03-06	2.045	7.607
2043-03-07	1.87	5.896
2043-03-08	1.794	5.333
2043-03-09	1.716	4.83
2043-03-10	1.654	4.373
2043-03-11	1.624	3.96
2043-03-12	1.869	4.069
2043-03-13	2.251	7.532
2043-03-14	2.452	11.278
2043-03-15	2.575	8.585
2043-03-16	2.51	6.359
2043-03-17	2.272	5.64
2043-03-18	2.047	5.55
2043-03-19	1.844	10.336
2043-03-20	1.702	25.743
2043-03-21	1.631	27.089
2043-03-22	1.56	16.638
2043-03-23	1.493	11.825
2043-03-24	1.428	8.392
2043-03-25	1.367	6.409
2043-03-26	1.308	5.973
2043-03-27	1.251	6.073
2043-03-28	1.197	6.081
2043-03-29	1.145	5.658
2043-03-30	1.096	5.296
2043-03-31	1.049	4.932
2043-04-01	1.016	4.471
2043-04-02	1.12	4.056
2043-04-03	1.929	3.678
2043-04-04	3.215	3.333
2043-04-05	6.346	3.074
2043-04-06	35.568	3.24
2043-04-07	48.347	4.562
2043-04-08	28.927	6.251
2043-04-09	19.296	13.477
2043-04-10	18.564	19.056
2043-04-11	18.96	18.344
2043-04-12	17.661	16.585
2043-04-13	15.925	14.435
2043-04-14	12.902	18.301
2043-04-15	9.059	24.922
2043-04-16	6.383	26.012
2043-04-17	5.386	32.961
2043-04-18	5.133	34.135
2043-04-19	5.087	25.624
2043-04-20	5.239	18.694
2043-04-21	5.643	16.842
2043-04-22	5.802	19.085
2043-04-23	5.92	20.878
2043-04-24	7.282	19.013
2043-04-25	15.385	15.971
2043-04-26	23.841	14.961
2043-04-27	30.055	16.85
2043-04-28	31.504	18.698
2043-04-29	26.774	16.783
2043-04-30	27.228	13.288
2043-05-01	25.34	11.26
2043-05-02	20.804	8.763
2043-05-03	18.786	11.655
2043-05-04	19.186	13.827
2043-05-05	19.177	12.066
2043-05-06	17.333	11.754
2043-05-07	15.936	10.051
2043-05-08	15.512	14.131
2043-05-09	16.135	17.797
2043-05-10	17.447	14.149
2043-05-11	18.777	10.171
2043-05-12	19.303	7.511
2043-05-13	18.84	5.942
2043-05-14	17.649	5.377
2043-05-15	15.838	4.883
2043-05-16	13.548	6.091
2043-05-17	12.556	9.438
2043-05-18	14.69	10.267
2043-05-19	17.641	9.688
2043-05-20	17.288	7.609
2043-05-21	13.781	5.763
2043-05-22	10.155	5.149
2043-05-23	7.52	4.602
2043-05-24	5.943	4.099
2043-05-25	5.424	3.636
2043-05-26	4.957	3.211
2043-05-27	4.499	2.821
2043-05-28	4.064	2.832
2043-05-29	3.727	4.481
2043-05-30	3.788	5.69
2043-05-31	3.98	5.118
2043-06-01	4.845	4.579
2043-06-02	5.685	4.082
2043-06-03	5.405	3.623
2043-06-04	4.852	3.2
2043-06-05	4.336	2.948
2043-06-06	3.858	2.751
2043-06-07	3.417	3.305
2043-06-08	3.15	3.757
2043-06-09	3.445	3.337
2043-06-10	3.588	2.948
2043-06-11	3.197	2.587
2043-06-12	2.847	2.295
2043-06-13	2.523	2.026
2043-06-14	2.197	1.738
2043-06-15	1.897	1.478
2043-06-16	1.62	1.238
2043-06-17	1.365	1.143
2043-06-18	1.147	1.345
2043-06-19	1.068	1.489
2043-06-20	0.993	1.342
2043-06-21	0.919	1.165
2043-06-22	1.744	1.245
2043-06-23	3.817	1.274
2043-06-24	4.759	1.067
2043-06-25	4.25	1.287
2043-06-26	4.111	1.564
2043-06-27	3.973	2.617
2043-06-28	3.524	3.418
2043-06-29	3.133	3.028
2043-06-30	2.779	2.67
2043-07-01	2.778	2.393
2043-07-02	4.801	2.132
2043-07-03	6.613	1.837
2043-07-04	5.158	1.9
2043-07-05	4.608	1.953
2043-07-06	4.1	1.681
2043-07-07	3.634	1.439
2043-07-08	3.205	1.234
2043-07-09	2.813	2.597
2043-07-10	2.941	4.298
2043-07-11	3.049	4.329
2043-07-12	3.172	3.86
2043-07-13	4.424	3.97
2043-07-14	6.495	4.613
2043-07-15	7.018	4.658
2043-07-16	7.622	4.151
2043-07-17	7.413	3.926
2043-07-18	5.486	3.798
2043-07-19	4.847	3.444
2043-07-20	4.363	3.135
2043-07-21	4.058	2.892
2043-07-22	3.734	3.264
2043-07-23	3.45	3.549
2043-07-24	3.298	3.153
2043-07-25	3.018	3.659
2043-07-26	2.649	4.993
2043-07-27	2.31	5.351
2043-07-28	1.999	5.649
2043-07-29	1.713	7.915
2043-07-30	1.451	8.127
2043-07-31	1.211	6.239
2043-08-01	1.01	5.183
2043-08-02	0.913	4.622
2043-08-03	0.819	4.529
2043-08-04	0.748	4.435
2043-08-05	0.989	3.943
2043-08-06	1.142	3.493
2043-08-07	0.945	3.079
2043-08-08	0.807	2.696
2043-08-09	0.755	2.344
2043-08-10	2.639	2.022
2043-08-11	5.082	2.697
2043-08-12	5.266	3.303
2043-08-13	6.352	3.634
2043-08-14	6.89	5.158
2043-08-15	5.122	8.477
2043-08-16	4.566	8.275
2043-08-17	4.067	5.823
2043-08-18	4.576	6.089
2043-08-19	5.062	6.111
2043-08-20	4.574	5.11
2043-08-21	7.579	4.561
2043-08-22	10.335	4.056
2043-08-23	7.316	3.778
2043-08-24	5.431	3.524
2043-08-25	4.81	3.308
2043-08-26	4.825	3.692
2043-08-27	5.068	3.843
2043-08-28	4.812	3.414
2043-08-29	4.341	3.018
2043-08-30	3.871	2.653
2043-08-31	3.442	2.318
2043-09-01	3.048	2.339
2043-09-02	3.212	4.13
2043-09-03	3.512	9.228
2043-09-04	3.488	13.264
2043-09-05	3.305	25.633
2043-09-06	3.177	26.746
2043-09-07	3.053	15.839
2043-09-08	2.706	12.984
2043-09-09	2.387	10.614
2043-09-10	2.175	7.364
2043-09-11	2.002	5.503
2043-09-12	1.868	4.899
2043-09-13	1.816	4.369
2043-09-14	2.242	3.884
2043-09-15	2.923	3.596
2043-09-16	2.98	3.979
2043-09-17	3.665	4.165
2043-09-18	4.276	3.713
2043-09-19	4.102	3.298
2043-09-20	4.499	2.916
2043-09-21	5.034	2.566
2043-09-22	4.946	2.96
2043-09-23	4.519	4.484
2043-09-24	4.126	5.383
2043-09-25	3.81	5.054
2043-09-26	3.519	4.53
2043-09-27	3.142	4.05
2043-09-28	3.441	3.609
2043-09-29	3.846	3.205
2043-09-30	3.592	2.834
2043-10-01	3.389	2.495
2043-10-02	8.337	2.184
2043-10-03	33.57	1.899
2043-10-04	39.764	1.638
2043-10-05	27.321	1.4
2043-10-06	18.353	1.189
2043-10-07	13.046	1.09
2043-10-08	30.751	0.997
2043-10-09	50.898	1.047
2043-10-10	66.118	1.182
2043-10-11	70.317	1.124
2043-10-12	51.519	0.966
2043-10-13	33.295	0.896
2043-10-14	20.311	1.402
2043-10-15	14.252	1.98
2043-10-16	10.224	2.147
2043-10-17	13.398	2.117
2043-10-18	18.118	1.851
2043-10-19	15.632	1.608
2043-10-20	11.058	1.404
2043-10-21	7.795	1.264
2043-10-22	5.914	1.112
2043-10-23	5.321	1.013
2043-10-24	4.808	0.94
2043-10-25	4.537	0.871
2043-10-26	5.435	0.806
2043-10-27	10.279	0.761
2043-10-28	30.019	0.719
2043-10-29	39.993	0.664
2043-10-30	25.161	0.613
2043-10-31	19.362	0.565
2043-11-01	21.124	0.521
2043-11-02	17.7	0.532
2043-11-03	12.747	0.561
2043-11-04	9.245	0.555
2043-11-05	6.823	0.521
2043-11-06	6.271	0.556
2043-11-07	6.675	0.572
2043-11-08	6.167	0.546
2043-11-09	5.574	0.506
2043-11-10	5.051	0.469
2043-11-11	4.599	0.434
2043-11-12	4.963	0.401
2043-11-13	5.285	0.371
2043-11-14	4.826	0.342
2043-11-15	4.367	0.316
2043-11-16	3.985	0.292
2043-11-17	3.642	0.269
2043-11-18	3.296	0.248
2043-11-19	2.975	0.228
2043-11-20	2.683	0.21
2043-11-21	2.418	0.193
2043-11-22	2.482	0.178
2043-11-23	3.339	0.163
2043-11-24	3.797	0.15
2043-11-25	3.434	0.138
2043-11-26	3.107	0.127
2043-11-27	3.453	0.116
2043-11-28	3.745	0.107
2043-11-29	3.442	0.098
2043-11-30	3.216	0.09
2043-12-01	3.242	0.082
2043-12-02	8.348	0.075
2043-12-03	31.385	0.069
2043-12-04	33.588	0.063
2043-12-05	19.575	0.058
2043-12-06	15.128	0.053
2043-12-07	11.415	0.049
2043-12-08	8.108	0.045
2043-12-09	6.155	0.041
2043-12-10	7.935	0.037
2043-12-11	11.992	0.034
2043-12-12	12.81	0.032
2043-12-13	10.562	0.152
2043-12-14	7.52	0.365
2043-12-15	6	0.412
2043-12-16	5.444	0.587
2043-12-17	4.939	1.067
2043-12-18	4.48	1.222
2043-12-19	4.063	1.026
2043-12-20	3.772	0.851
2043-12-21	3.504	0.689
2043-12-22	3.177	0.614
2043-12-23	2.88	0.579
2043-12-24	2.61	0.546
2043-12-25	2.365	0.515
2043-12-26	2.143	0.486
2043-12-27	1.948	0.459
2043-12-28	1.865	0.433
2043-12-29	1.783	0.409
2043-12-30	1.706	0.387
2043-12-31	1.631	0.365
2044-01-01	1.56	0.345
2044-01-02	1.492	0.327
2044-01-03	1.566	0.351
2044-01-04	1.576	1.135
2044-01-05	1.466	1.736
2044-01-06	1.403	1.499
2044-01-07	1.342	1.286
2044-01-08	1.283	1.096
2044-01-09	1.227	1.195
2044-01-10	1.214	2.347
2044-01-11	1.259	3.594
2044-01-12	1.553	3.952
2044-01-13	1.945	3.831
2044-01-14	2.271	3.501
2044-01-15	2.815	3.183
2044-01-16	4.295	3.005
2044-01-17	5.41	2.825
2044-01-18	5.472	2.52
2044-01-19	9.277	2.245
2044-01-20	11.767	1.997
2044-01-21	10.339	1.773
2044-01-22	15.485	1.571
2044-01-23	23.553	1.386
2044-01-24	34.038	1.287
2044-01-25	28.868	1.231
2044-01-26	16.501	1.418
2044-01-27	11.666	1.569
2044-01-28	8.223	1.435
2044-01-29	6.056	1.295
2044-01-30	6.335	1.244
2044-01-31	6.427	1.19
2044-02-01	5.572	1.138
2044-02-02	5.206	1.089
2044-02-03	17.516	1.042
2044-02-04	45.556	3.038
2044-02-05	58.225	4.981
2044-02-06	54.878	4.809
2044-02-07	42.488	4.429
2044-02-08	27.722	4.09
2044-02-09	17.264	3.944
2044-02-10	22.178	4.401
2044-02-11	33.871	6.045
2044-02-12	26.806	13.061
2044-02-13	18.142	23.866
2044-02-14	14.403	27.878
2044-02-15	10.279	26.28
2044-02-16	7.29	19.78
2044-02-17	6.959	13.493
2044-02-18	8.945	9.613
2044-02-19	12.385	6.861
2044-02-20	12.272	5.554
2044-02-21	8.72	5.024
2044-02-22	6.4	4.543
2044-02-23	5.655	4.392
2044-02-24	5.134	4.296
2044-02-25	4.66	4.351
2044-02-26	4.228	4.41
2044-02-27	3.835	4.056
2044-02-28	3.478	3.682
2044-02-29	3.154	3.343
2044-03-01	2.86	3.02
2044-03-02	2.594	2.74
2044-03-03	2.351	2.546
2044-03-04	2.135	2.414
2044-03-05	2.689	2.279
2044-03-06	7.475	2.108
2044-03-07	13.361	1.909
2044-03-08	10.518	1.765
2044-03-09	9.088	1.745
2044-03-10	8.348	1.711
2044-03-11	6.789	1.64
2044-03-12	7.713	1.569
2044-03-13	10.389	1.501
2044-03-14	9.764	1.436
2044-03-15	7.017	1.374
2044-03-16	5.922	1.314
2044-03-17	5.412	1.257
2044-03-18	5.065	1.22
2044-03-19	5.387	1.352
2044-03-20	6.003	1.519
2044-03-21	6.048	1.572
