Date	Baseline	corre_cnrmcclm	corre_cnrmrca	corre_ecearthcclm	corre_ecearthhirham	corre_ecearthracmo	corre_ecearthrca	corre_hadgemrca	corre_ipslrca	corre_mpicclm	corre_mpirca
2071-09-02	0.095	0.548	0.001	0	0	0	0.005	0.005	4.27	1.064	1.293
2071-09-03	0.159	0.98	0.003	0	0	0.017	0.004	0.004	3.789	2.638	3.87
2071-09-04	0.149	0.794	0.007	0	0	0.11	0.004	0.009	3.782	3.307	7.401
2071-09-05	0.138	0.625	0.011	0	0.031	2.282	0.004	0.014	3.834	3.213	11.937
2071-09-06	0.127	0.474	0.01	0	0.65	22.586	0.003	0.013	3.459	2.827	12.396
2071-09-07	0.117	0.365	0.009	0	1.116	48.777	0.003	0.012	3.05	2.476	8.426
2071-09-08	0.207	0.336	0.008	0	2.036	36.305	0.003	0.01	2.676	2.156	6.057
2071-09-09	0.281	0.305	0.011	0	3.663	19.762	0.002	0.009	2.359	2.074	4.773
2071-09-10	0.617	0.275	0.031	0	4.037	14.241	0.004	0.008	3.598	2.012	4.249
2071-09-11	0.868	0.247	0.045	0	3.579	10.537	0.005	0.007	4.668	1.751	4.003
2071-09-12	0.698	0.222	0.04	0	3.163	8.999	0.005	0.007	4.407	1.496	3.75
2071-09-13	0.538	0.199	0.036	0	2.783	7.181	0.005	0.006	4.154	1.262	3.317
2071-09-14	0.474	0.178	0.051	0	2.436	5.103	0.004	0.005	3.691	1.048	2.953
2071-09-15	0.589	0.159	0.063	0	2.119	4.447	0.004	0.005	3.266	0.923	3.58
2071-09-16	1.352	0.141	0.056	0	1.835	3.95	0.003	0.004	3.607	0.802	4.104
2071-09-17	2.577	0.126	0.05	0	7.654	3.496	0.003	0.003	3.898	0.709	3.656
2071-09-18	4.641	0.112	0.045	0	18.813	3.082	0.003	0.005	3.462	0.642	3.24
2071-09-19	8.638	0.099	0.044	0	40.743	2.703	0.002	0.026	3.062	0.581	2.886
2071-09-20	11.389	0.088	0.043	0	45.116	2.358	0.002	0.042	2.7	0.578	2.571
2071-09-21	13.885	0.078	0.038	0	25.761	2.042	0.002	0.047	2.369	0.567	2.445
2071-09-22	16.075	0.068	0.034	0	15.809	1.754	0.043	0.06	2.232	0.518	2.317
2071-09-23	16.974	0.06	0.031	0.011	12.501	1.491	0.08	0.062	3.454	0.469	2.041
2071-09-24	16.144	0.053	0.171	0.023	9.614	1.251	0.239	0.055	4.378	0.554	2.144
2071-09-25	18.963	0.491	1.052	0.022	6.634	1.032	0.426	0.077	3.915	0.846	5.204
2071-09-26	18.502	1.65	1.641	0.02	5.118	1.933	0.917	0.093	3.485	0.933	8.532
2071-09-27	17.006	2.202	1.397	0.017	4.571	16.771	1.248	0.084	5.689	4.489	15.393
2071-09-28	15.705	1.908	1.176	0.015	4.691	29.465	1.042	0.075	8.276	10.317	45.757
2071-09-29	11.947	1.68	0.975	0.014	4.787	17.766	0.854	0.069	5.803	8.142	47.182
2071-09-30	9.654	1.471	1.116	0.012	4.32	35.379	0.694	0.064	14.909	5.602	27.848
2071-10-01	9.852	1.245	1.434	0.011	4.153	50.113	0.552	0.057	20.111	4.697	17.929
2071-10-02	16.493	1.041	5.787	0.009	3.952	33.862	0.507	0.05	14.884	7.189	18.824
2071-10-03	25.04	1.919	10.99	0.008	3.526	18.984	0.464	0.045	12.242	23.566	34.286
2071-10-04	24.089	4.05	12.826	0.007	3.203	13.945	0.423	0.04	8.986	31.641	53.319
2071-10-05	18.175	4.964	13.567	0.006	2.895	10.296	0.385	0.124	6.251	20.279	43.342
2071-10-06	13.231	4.421	9.358	0.006	2.593	7.634	0.349	0.154	5.191	16.5	25.367
2071-10-07	9.314	3.941	6.364	0.005	2.317	5.558	0.317	0.141	4.649	36.19	27.392
2071-10-08	8.173	3.503	4.934	0.004	2.32	4.913	0.287	0.146	4.154	39.934	45.365
2071-10-09	7.16	3.153	7.228	0.004	2.316	4.391	0.259	0.149	3.701	20.998	44.076
2071-10-10	5.523	3.516	8.822	0.026	2.027	3.915	0.498	0.134	3.368	13.675	25.254
2071-10-11	5.458	4.417	7.092	1.258	1.763	3.479	2.146	0.121	4.716	11.186	17.241
2071-10-12	10.149	4.56	6.044	2.278	1.647	3.372	11.165	0.434	13.376	9.239	13.479
2071-10-13	12.15	4.075	5.099	5.35	5.857	3.782	16.998	1.402	16.828	6.391	9.483
2071-10-14	8.517	3.653	4.588	9.216	11.121	8.589	11.648	9.271	21.377	5.199	6.649
2071-10-15	6.092	3.267	4.1	6.357	7.721	20.174	14.852	25.538	31.613	4.657	5.44
2071-10-16	5.288	2.895	3.656	7.938	6.39	21.725	16.332	20.76	23.898	4.175	4.913
2071-10-17	4.761	2.556	3.25	29.801	12.163	15.627	43.248	14.029	14.868	3.735	4.43
2071-10-18	4.28	2.246	2.881	44.199	15.891	12.647	85.182	10.348	10.442	3.363	4.159
2071-10-19	3.842	1.963	2.543	27.555	13.225	16.602	75.319	7.017	12.822	3.023	3.906
2071-10-20	3.443	1.714	2.236	17.342	11.811	17.153	55.693	4.993	14.054	2.672	3.487
2071-10-21	3.078	1.488	1.955	18.075	16.128	12.007	41.509	4.754	10.005	2.351	3.105
2071-10-22	2.88	1.271	1.702	16.344	21.256	28.249	49.284	7.362	19.617	2.058	2.755
2071-10-23	3.417	1.091	1.581	14.8	33.813	34.424	71.118	8.808	32.848	1.975	3.955
2071-10-24	5.964	1.015	1.527	15.953	35.502	44.49	56.542	6.34	27.066	2.192	5.022
2071-10-25	11.077	0.938	1.372	14.642	22.602	51.669	29.227	4.963	19.113	6.429	4.53
2071-10-26	17.523	1.087	1.637	12.221	16.075	33.725	21.548	6.966	15.478	11.598	4.294
2071-10-27	18.438	1.215	1.901	9.363	17.445	19.445	19.16	9.172	30.106	11.117	12.456
2071-10-28	13.663	1.327	2.303	13.453	21.296	13.458	25.547	7.07	36.33	10.476	19.56
2071-10-29	10.295	1.41	2.72	28.601	26.876	9.463	36.368	5.293	25.977	9.41	17.351
2071-10-30	7.315	3.425	4.219	26.945	22.498	6.676	39.681	7.844	34.058	13.958	28.786
2071-10-31	11.778	5.188	5.472	18.998	14.479	6.218	29.55	14.201	43.485	20.583	31.707
2071-11-01	17.157	8.047	8.525	17.685	10.199	9.466	16.968	14.966	31.791	19.747	20.979
2071-11-02	23.06	18.458	17.197	15.142	7.879	13.372	11.871	14.483	17.855	14.639	16.339
2071-11-03	23.873	27.238	24.637	11.655	6.441	13.45	8.341	13.17	12.971	16.259	21.809
2071-11-04	16.761	24.103	27.253	9.774	5.55	12.996	12.853	12.372	10.418	20.337	21.448
2071-11-05	12.977	17.028	20.711	8.261	5.093	19.956	16.966	11.82	10.57	16.712	14.119
2071-11-06	10.954	12.066	16.991	7.156	5.766	20.515	14.747	36.743	9.323	11.789	10.446
2071-11-07	14.87	15.227	27.71	6.42	7.231	14.267	12.959	50.863	6.614	8.624	9.331
2071-11-08	16.629	16.597	26.194	5.36	31.697	23.07	23.279	31.059	5.584	15.873	11.289
2071-11-09	13.257	17.678	22.514	4.896	48.848	29.363	29.79	24.529	5.039	32.385	11.269
2071-11-10	10.397	19.373	20.781	4.518	32.667	18.875	19.319	19.105	4.542	31.477	14.151
2071-11-11	7.366	14.929	15.635	4.432	51.49	18.106	13.674	20.427	4.088	52.899	17.85
2071-11-12	5.826	10.502	11.782	4.436	61.749	17.143	10.362	22.047	3.675	73.474	14.923
2071-11-13	5.308	7.472	14.348	12.427	51.606	12.483	13.094	19.06	3.417	52.394	10.638
2071-11-14	4.855	5.762	15.559	23.88	35.188	15.251	16.886	16.141	3.479	29.59	10.841
2071-11-15	4.413	5.195	11.001	28.789	20.656	17.876	16.34	17.19	4.216	18.852	21.904
2071-11-16	4.192	4.686	7.732	38.613	16.464	14.124	36.967	17.205	7.757	13.029	35.808
2071-11-17	3.98	4.223	5.837	30.378	13.82	9.99	54.111	12.147	10.264	9.22	26.949
2071-11-18	3.596	3.791	5.241	23.065	11.279	7.621	47.857	12.474	7.278	6.569	16.047
2071-11-19	3.264	3.399	4.729	19.134	8.04	16.466	31.774	12.245	5.777	5.559	11.364
2071-11-20	2.962	3.041	4.263	13.246	6.016	23.422	17.623	8.73	6.809	5.016	8.024
2071-11-21	2.673	2.715	3.839	9.502	5.382	16.78	12.725	7.896	7.975	4.521	6.018
2071-11-22	2.491	2.419	3.452	17.249	4.86	12.006	16.281	19.183	11.869	4.07	5.389
2071-11-23	2.449	2.149	3.1	22.821	4.383	8.489	18.126	29.219	23.267	3.659	4.866
2071-11-24	3.089	5.784	2.83	16.066	3.949	6.223	17.209	19.812	31.985	3.284	4.39
2071-11-25	5.956	10.889	2.875	11.585	3.553	5.5	16.016	13.465	43.276	2.99	3.964
2071-11-26	10.213	8.035	3.045	8.516	3.216	5.148	26.579	9.502	59.318	2.72	3.584
2071-11-27	16.433	5.963	3.054	8.31	3.177	4.822	30.725	6.713	78.034	2.429	3.522
2071-11-28	21.15	5.312	2.878	7.775	3.112	4.353	17.9	5.599	63.066	2.187	4.643
2071-11-29	35.832	4.799	2.78	5.93	3.003	3.927	12.576	5.055	41.454	3.998	6.834
2071-11-30	34.607	4.332	2.685	5.337	2.897	3.546	8.894	4.56	30.537	9.465	7.329
2071-12-01	35.419	3.901	2.408	4.832	2.99	3.199	6.411	4.108	25.156	12.564	6.073
2071-12-02	31.811	3.878	2.519	4.375	3.063	2.875	5.568	3.697	20.003	10.806	7.759
2071-12-03	17.493	3.847	2.844	4.144	3.732	2.58	5.033	3.323	18.927	8.642	11.036
2071-12-04	12.389	4.244	3.356	4.814	4.969	2.311	4.546	2.982	18.29	9.091	12.478
2071-12-05	8.796	14.495	11.133	5.748	5.127	2.066	4.186	2.671	15.962	10.696	11.295
2071-12-06	6.429	33.881	54.887	6.02	4.633	1.843	3.855	2.388	18.859	9.371	9.757
2071-12-07	7.7	31.591	66.656	6.92	8.969	1.677	3.499	2.473	17.734	10.765	11.64
2071-12-08	10.854	20.01	39.918	7.499	25.856	1.589	4.563	2.541	12.553	13.252	11.812
2071-12-09	13.402	21.382	30.748	7.539	26.897	1.945	11.872	2.306	8.904	16.962	13.824
2071-12-10	26.285	22.002	25.287	7.373	16.462	2.206	18.656	2.404	6.463	18.288	16.017
2071-12-11	27.494	15.587	16.243	6.345	12.082	1.967	18.223	2.503	5.647	15.002	13.373
2071-12-12	16.331	11.071	11.63	5.92	10.84	1.75	15.364	2.29	5.114	11.655	12.043
2071-12-13	11.62	8.546	9.713	5.779	9.812	1.595	20.655	2.183	4.628	9.602	12.293
2071-12-14	8.261	6.695	8.414	5.498	7.287	1.527	22.285	2.117	4.186	8.343	10.826
2071-12-15	6.227	5.648	6.379	5.173	5.847	3.251	18.836	3.068	3.784	8.982	9.056
2071-12-16	5.594	6.445	5.713	5.394	12.631	4.71	27.237	6.198	3.417	8.81	7.368
2071-12-17	5.077	19.79	29.163	8.176	44.424	4.653	31.658	8.386	3.084	7.788	6.169
2071-12-18	4.622	29.622	45.321	11.529	69.724	4.894	22.703	11.485	2.796	6.963	6.001
2071-12-19	4.208	19.652	25.248	10.584	56.487	4.845	16.079	20.158	2.534	6.098	5.575
2071-12-20	3.819	13.718	16.15	8.857	34.158	4.502	12.534	28.036	2.28	5.827	5.048
2071-12-21	3.465	10.722	13.841	7.05	20.884	4.066	9.13	21.676	2.122	5.623	4.568
2071-12-22	3.144	11.361	13.499	5.909	14.168	3.67	6.583	14.288	2.011	5.453	4.132
2071-12-23	2.914	13.544	12.187	5.464	10.055	3.311	6.034	12.386	3.626	4.962	3.735
2071-12-24	4.576	13.131	11.773	5.86	7.682	2.989	5.889	15.553	7.867	4.493	3.374
2071-12-25	36.056	14.443	16.019	10.67	6.234	2.698	7.023	15.313	9.893	4.067	3.05
2071-12-26	73.963	14.078	18.878	12.911	5.783	2.465	7.605	13.47	7.069	3.681	2.756
2071-12-27	56.368	10.079	15.675	10.224	5.745	2.57	6.016	11.854	5.827	3.473	2.623
2071-12-28	27.989	7.15	11.181	7.603	8.033	2.649	5.539	8.391	5.66	3.32	2.643
2071-12-29	16.489	5.854	8.329	6.034	10.847	2.415	5.071	6.202	5.496	3.043	2.549
2071-12-30	11.747	5.316	6.421	5.474	9.157	2.174	4.596	5.517	4.979	2.753	2.336
2071-12-31	8.365	4.827	5.657	4.968	6.609	1.955	4.165	4.999	4.519	2.49	4.061
2072-01-01	6.389	4.374	5.131	4.508	5.72	1.755	3.773	4.618	4.1	2.362	5.739
2072-01-02	6.413	3.964	4.653	4.098	6.566	1.667	3.418	4.269	3.709	2.48	5.402
2072-01-03	10.254	3.592	4.219	3.725	10.147	1.627	3.097	3.866	3.354	2.474	4.921
2072-01-04	16.517	4.014	4.335	3.38	11.204	1.619	2.805	3.501	3.058	2.24	9.387
2072-01-05	16.893	4.789	4.68	3.066	9.775	1.621	2.539	3.225	2.788	2.374	42.803
2072-01-06	19.402	5.171	4.754	2.809	7.537	1.586	2.678	3.098	2.518	2.855	51.894
2072-01-07	29.478	5.248	4.636	2.633	6.621	1.537	3.036	2.925	2.273	3.266	32.129
2072-01-08	37.56	5.006	4.295	2.812	6.18	3.165	3.6	2.65	2.06	4.047	30.278
2072-01-09	40.839	4.665	3.929	3.405	5.594	4.538	4.388	2.404	2.197	5.265	33.175
2072-01-10	29.054	4.31	3.585	3.589	5.127	4.114	4.709	2.179	2.303	5.867	29.461
2072-01-11	18.654	4.021	3.261	3.273	12.893	4.05	4.48	1.969	2.081	5.681	35.066
2072-01-12	20.425	3.741	2.997	3.301	19.178	3.982	4.991	1.84	1.881	5.699	36.298
2072-01-13	20.979	4.672	3.983	4.696	13.417	3.594	20.06	1.76	1.794	6.043	32.675
2072-01-14	17.112	5.65	4.819	17.486	9.538	3.243	44.695	1.683	1.714	6.582	25.85
2072-01-15	13.007	6.413	5.014	44.437	13.173	2.924	43.629	1.61	1.637	17.192	36.618
2072-01-16	9.269	7.555	5.156	39.426	15.087	2.635	30.602	1.54	2.9	31.094	58.938
2072-01-17	8.528	6.491	4.676	21.303	17.372	2.373	18.408	1.473	5.608	27.378	49.768
2072-01-18	10.096	5.769	4.24	17.006	35.14	3.121	18.253	1.409	8.053	20.157	26.188
2072-01-19	9.257	5.233	3.845	15.246	45.339	4.201	18.393	1.348	7.524	16.07	16.37
2072-01-20	6.817	4.747	3.486	11.817	35.403	4.675	13.75	1.289	8.41	13.48	28.538
2072-01-21	5.995	4.306	3.16	14.989	20.344	7.295	14.272	1.233	8.181	12.736	43.75
2072-01-22	5.513	3.973	2.984	16.701	13.862	40.956	14.656	1.18	6.697	12.454	67.184
2072-01-23	5.006	4.557	3.642	12.18	30.681	55.102	11.46	1.129	7.012	25.723	68.012
2072-01-24	4.545	5.185	5.365	9.239	36.418	30.795	24.782	1.082	6.431	41.797	40.756
2072-01-25	4.126	21.503	11.262	14.785	19.142	17.387	42.318	1.04	5.615	45.042	35.766
2072-01-26	3.746	41.533	45.152	50.504	14.178	12.306	59.596	0.999	5.135	51.618	48.311
2072-01-27	3.487	27.641	72.781	61.143	20.72	8.716	60.475	0.956	4.65	45.6	39.819
2072-01-28	3.607	43.2	61.186	51.984	22.3	6.351	42.862	0.915	4.21	28.695	20.826
2072-01-29	3.844	44.346	36.703	42.075	14.686	5.717	28.446	0.877	3.81	22.031	14.757
2072-01-30	6.672	22.021	19.14	24.941	10.453	7.815	17.777	0.842	3.447	29.837	12.611
2072-01-31	9.802	14.544	13.317	15.97	7.435	20.263	12.666	0.805	3.117	33.277	10.76
2072-02-01	7.028	10.349	9.475	11.455	10.151	25.012	9.018	0.771	2.818	26.607	8.623
2072-02-02	5.932	7.36	6.813	8.512	31.16	21.071	6.582	0.748	2.547	22.793	10.562
2072-02-03	5.402	5.974	5.828	6.719	35.392	18.698	5.793	0.728	2.3	31.697	24.095
2072-02-04	4.961	5.416	5.283	5.965	18.91	13.977	5.281	0.698	2.077	61.781	44.942
2072-02-05	5.536	4.909	4.789	5.425	13.282	9.926	4.794	0.668	1.869	69.88	40.543
2072-02-06	9.307	4.703	4.445	4.926	12.217	7.057	4.352	1.045	1.769	68.45	44.766
2072-02-07	18.322	6.575	4.805	4.493	11.134	5.846	4.157	1.677	1.718	66.921	46.053
2072-02-08	26.035	14.6	12.349	4.216	8.107	5.3	4.351	1.876	1.669	49.325	28.933
2072-02-09	21.074	16.987	19.632	4.121	6.275	5.062	5.133	2.532	1.618	41.926	27.812
2072-02-10	16.194	14.366	15.705	4.213	9.482	4.847	18.236	3.139	1.67	38.247	24.284
2072-02-11	22.55	11.594	11.177	4.883	11.466	4.401	31.591	2.971	4.415	26.275	16.962
2072-02-12	33.91	8.339	7.947	10.017	8.185	3.987	42.548	2.903	10.914	31.416	25.31
2072-02-13	27.603	6.289	6.128	17.1	6.221	3.61	45.848	2.769	11.21	31.048	25.647
2072-02-14	17.518	9.13	6.953	19.432	5.606	3.268	31.368	2.467	8.64	19.945	17.119
2072-02-15	12.474	13.836	10.872	19.068	5.088	2.956	20.382	2.195	6.81	15.358	13.307
2072-02-16	8.892	13.481	10.896	15.187	4.619	2.672	15.114	1.95	5.747	12.012	9.514
2072-02-17	6.541	10.649	8.447	11.011	4.192	2.442	12.116	1.729	5.221	9.742	6.862
2072-02-18	5.778	7.795	6.719	12.28	3.805	2.299	10.809	1.53	4.726	7.993	5.862
2072-02-19	5.248	6.085	5.8	16.976	3.453	2.138	9.611	1.348	4.278	6.554	5.316
2072-02-20	4.767	5.512	5.264	18.538	3.133	2.322	8.095	1.262	3.885	5.849	4.876
2072-02-21	4.33	4.998	4.777	16.582	2.843	2.477	6.403	1.225	3.528	5.982	6.018
2072-02-22	3.933	4.529	4.335	12.834	2.58	2.237	5.746	1.18	3.19	6.087	7.077
2072-02-23	3.572	4.105	4.088	9.145	2.341	2.02	5.21	1.131	2.884	5.531	5.911
2072-02-24	3.248	3.718	3.859	6.659	2.123	2.3	4.722	1.082	2.608	6.609	10.038
2072-02-25	3.086	3.371	3.509	5.811	1.955	2.662	4.277	1.037	2.365	8.352	13.461
2072-02-26	3.055	3.905	3.753	5.274	1.875	3.011	3.871	0.994	2.183	13.732	24.405
2072-02-27	3.239	4.358	3.949	4.785	1.794	3.725	3.501	0.956	2.049	20.822	39.18
2072-02-28	12.986	3.947	3.583	4.34	1.717	5.303	3.164	0.929	1.882	18.117	28.111
2072-02-29	30.454	3.573	3.251	3.935	1.644	8.837	2.856	0.91	1.77	14.759	17.32
2072-03-01	22.557	3.232	2.949	3.566	1.673	13.171	2.661	0.928	1.691	12.595	12.979
2072-03-02	15.275	2.922	2.676	3.237	2.409	13.146	2.511	1.094	1.615	9.329	9.232
2072-03-03	11.152	2.638	2.443	2.937	4.196	11.626	2.319	1.985	1.545	6.809	6.674
2072-03-04	8.063	2.419	2.378	2.657	6.123	10.298	2.113	13.174	1.482	5.874	5.773
2072-03-05	6.226	2.429	2.602	2.402	8.561	7.369	1.92	51.993	1.863	5.407	6.17
2072-03-06	5.685	4.423	13.375	2.191	9.432	6.168	2.628	51.915	2.963	5.264	6.525
2072-03-07	8.616	8.624	27.283	2.194	8.428	5.79	3.436	27.867	3.797	5.062	5.776
2072-03-08	12.65	10.093	31.566	2.486	7.026	5.243	3.44	15.951	3.774	6.455	6.63
2072-03-09	12.578	10.319	29.553	3.047	9.921	4.744	3.222	11.3	3.425	12.125	10.476
2072-03-10	10.796	11.318	21.882	4.922	13.991	4.289	3.335	9.441	3.083	34.677	17.537
2072-03-11	7.697	10.205	17.754	8.596	16.495	3.921	3.525	12.201	2.914	38.738	18.604
2072-03-12	6.11	7.812	12.922	11.06	18.957	3.584	3.319	15.064	3.173	19.912	13.054
2072-03-13	5.782	6.169	10.948	12.15	18.987	3.29	3.029	23.289	3.414	13.698	9.299
2072-03-14	6.013	9.068	19.306	13.058	18.864	3.157	2.731	29.351	3.26	9.917	8.041
2072-03-15	6.037	14.375	48.531	12.633	19.117	3.39	2.476	22.078	3.067	8.893	10.619
2072-03-16	5.539	15.05	60.196	10.544	17.291	4.05	2.241	17.462	3.725	9.499	11.84
2072-03-17	5.127	18.951	41.616	8.345	13.791	4.662	2.003	17.869	5.576	8.235	9.532
2072-03-18	5.44	20.988	21.5	7.691	11.735	4.838	1.797	16.205	6.949	6.209	7.076
2072-03-19	6.033	15.914	14.523	7.569	14.662	4.762	1.698	11.531	6.073	5.568	5.948
2072-03-20	6.971	11.35	10.33	6.405	16.566	4.542	1.624	8.159	6.724	5.726	11.109
2072-03-21	9.406	8.068	7.337	5.688	13.929	4.506	1.549	5.973	9.728	5.9	15.818
2072-03-22	10.207	6.132	5.951	5.179	10.94	4.431	1.483	5.297	30.217	5.405	12.709
2072-03-23	8.346	5.518	5.406	4.745	10.845	4.03	1.682	4.788	36.139	4.901	10.766
2072-03-24	6.311	4.993	4.906	4.457	11.868	3.783	1.972	4.395	19.61	4.425	9.072
2072-03-25	5.666	4.508	4.425	5.506	10.567	3.588	2.012	4.055	14.341	3.991	6.576
2072-03-26	5.254	4.094	3.999	8.916	8.529	3.445	2.077	3.881	14.393	4.348	5.947
2072-03-27	4.912	3.733	3.973	12.087	7.585	3.29	2.593	7.417	19.367	5.624	8.626
2072-03-28	4.49	3.373	4.377	13.544	8.191	2.994	2.984	27.99	40.417	7.127	13.074
2072-03-29	4.066	3.378	4.466	12.76	8.46	2.7	2.924	40.541	40.585	7.258	15.826
2072-03-30	3.725	3.375	4.105	11.185	7.338	2.413	2.775	28.452	35.735	6.924	14.477
2072-03-31	3.841	3.067	4.281	9.372	6.181	2.15	2.554	17.921	28.649	6.311	10.264
2072-04-01	4.506	3.893	4.948	9.592	5.873	1.909	2.373	16.812	16.596	6.478	7.412
2072-04-02	5.111	4.59	4.969	9.922	5.905	2.22	2.233	23.621	11.756	6.934	6.023
2072-04-03	5.189	4.15	4.478	9.071	5.828	2.517	2.046	27.715	8.299	7.389	6.528
2072-04-04	4.849	3.736	4.028	7.88	5.558	2.293	1.821	46.572	6.119	8.458	7.967
2072-04-05	4.41	3.353	3.614	6.261	9.822	3.789	1.601	56.516	5.422	7.522	7.089
2072-04-06	3.996	3.001	3.234	5.613	13.315	5.094	1.42	38.203	4.878	6.234	5.867
2072-04-07	4.085	2.678	2.884	5.174	9.899	4.653	1.327	21.352	4.378	5.936	5.604
2072-04-08	5.173	2.388	2.577	4.905	7.11	4.232	1.233	15.363	3.92	5.421	5.302
2072-04-09	6.123	2.128	2.35	4.589	5.927	3.801	1.144	18.538	3.501	4.889	4.772
2072-04-10	6.376	2.003	2.193	4.207	5.698	3.405	1.059	19.364	3.116	4.401	4.401
2072-04-11	6.862	2.073	2.144	3.916	5.551	3.041	0.993	22.623	2.815	3.954	4.171
2072-04-12	7.866	2.022	2.039	3.709	5.269	2.706	0.975	25.702	3.594	3.677	3.925
2072-04-13	9.11	2.227	1.796	6.496	4.973	2.398	1.359	23.635	4.23	6	5.918
2072-04-14	11.065	2.395	1.556	19.173	4.706	2.114	1.717	19.154	3.792	9.195	8.792
2072-04-15	11.39	2.122	1.417	25.679	4.436	1.853	1.642	25.467	3.389	7.223	7.313
2072-04-16	9.384	2.305	1.978	31.319	4.143	1.611	1.485	26.056	3.018	5.843	5.968
2072-04-17	7.902	3.36	3.098	29.878	3.846	1.445	1.49	16.166	2.675	5.379	5.576
2072-04-18	12.173	4.287	4.184	19.408	4.141	1.334	3.104	11.447	2.36	4.955	5.273
2072-04-19	17.1	4.25	4.498	16.441	4.411	1.229	5.208	8.073	2.227	4.64	4.935
2072-04-20	18.605	4.776	5.022	16.248	4.182	1.131	5.492	6.022	2.101	4.359	4.638
2072-04-21	25.456	5.47	11.14	14.782	4.026	1.108	5.486	5.363	1.838	3.922	4.174
2072-04-22	36.639	5.23	15.995	13.27	3.754	1.059	5.46	4.813	1.942	3.506	3.729
2072-04-23	36.113	4.77	15.444	11.814	3.407	0.982	4.847	4.308	2.046	3.124	3.319
2072-04-24	25.311	4.28	12.584	9.554	3.08	0.919	4.334	3.846	1.807	3.071	2.948
2072-04-25	17.573	3.904	8.811	8.04	2.758	0.859	3.863	3.421	2.132	3.108	2.873
2072-04-26	14.858	3.594	6.217	7.439	2.453	0.817	3.43	3.031	3.5	2.854	2.794
2072-04-27	14.279	3.346	5.284	7.042	2.163	1.066	3.218	2.673	4.484	2.528	2.465
2072-04-28	14.512	3.078	4.727	6.93	1.89	2.03	3.403	3.203	4.321	2.227	2.162
2072-04-29	14.174	2.725	4.214	6.923	1.637	2.557	3.965	4.247	4.824	1.95	1.883
2072-04-30	13.427	2.4	3.744	7.943	1.417	2.351	4.531	4.389	6.463	2.327	1.625
2072-05-01	12.683	2.138	3.312	11.641	1.304	2.159	4.584	4.775	6.466	2.704	1.395
2072-05-02	14.312	1.896	2.916	12.362	1.193	1.976	4.213	5.074	12.628	2.441	1.261
2072-05-03	14.079	1.638	2.552	15.153	1.09	2.055	3.767	4.553	18.941	2.153	1.151
2072-05-04	10.794	1.438	2.22	16.522	0.994	2.175	3.543	4.073	16.036	1.996	1.048
2072-05-05	8.571	1.287	1.939	15.187	0.905	2.363	3.331	3.631	11.475	1.852	0.987
2072-05-06	7.155	1.525	1.753	20.062	0.823	2.384	2.945	4.579	11.461	1.614	1.414
2072-05-07	6.231	1.679	1.562	38.056	0.781	2.087	2.593	9.262	12.362	1.383	1.721
2072-05-08	5.856	1.446	1.321	56.987	0.996	1.812	2.269	13.514	11.051	1.264	1.487
2072-05-09	5.589	1.229	1.112	53.1	1.186	3.256	2.244	15.428	8.839	1.159	1.265
2072-05-10	5.321	1.124	1.009	32.334	1.06	5.889	2.227	15.946	6.23	1.059	1.055
2072-05-11	5.022	1.039	0.909	18.185	0.875	6.583	1.951	15.778	6.096	0.966	0.953
2072-05-12	4.688	0.959	0.816	13.159	0.796	5.238	1.686	13.544	7.6	0.879	0.868
2072-05-13	4.337	0.874	0.734	9.576	0.726	4.799	1.436	9.505	6.922	2.917	1.674
2072-05-14	4.029	0.794	0.659	6.912	0.66	4.393	1.206	6.638	5.499	8.775	3.592
2072-05-15	3.758	0.72	0.589	5.659	0.739	3.91	1.063	5.43	5.098	11.388	5.655
2072-05-16	3.486	0.65	0.527	5.236	1.972	3.467	0.961	5.506	4.7	8.416	6.069
2072-05-17	3.257	0.586	0.474	4.949	3.191	3.06	0.866	5.556	4.185	6.122	4.935
2072-05-18	4.373	0.527	0.424	4.596	3.172	2.686	0.82	6.407	4.69	5.098	4.759
2072-05-19	5.712	0.473	0.377	4.162	2.851	2.348	0.851	6.861	5.147	4.778	4.918
2072-05-20	5.705	0.424	0.335	3.7	3.169	2.038	0.91	5.462	4.741	4.478	4.711
2072-05-21	5.273	0.379	0.296	3.289	3.923	1.749	0.931	5.134	6.044	3.986	4.352
2072-05-22	4.765	0.338	0.262	3.266	4.319	1.717	1.036	4.825	8.877	3.638	4.635
2072-05-23	4.302	0.301	0.231	3.465	4.199	1.686	1.234	4.305	7.698	3.323	5.528
2072-05-24	4.368	0.267	0.204	3.303	3.736	1.781	1.221	3.876	6.255	3.306	6.543
2072-05-25	4.413	0.237	0.18	2.977	3.65	1.886	1.016	3.659	7.055	3.275	18.096
2072-05-26	3.976	0.21	0.158	3.024	8.519	1.65	1.171	3.441	6.731	3.165	29.606
2072-05-27	3.825	0.186	0.139	3.423	12.805	1.407	1.405	3.107	5.453	3.286	22.026
2072-05-28	10.322	0.164	0.122	3.815	8.96	1.187	2.196	2.775	5.167	3.397	15.868
2072-05-29	20.844	0.145	0.107	3.765	6.212	1.119	2.992	2.432	4.862	3.335	11.472
2072-05-30	18.38	0.128	0.094	3.352	5.045	1.053	2.873	2.135	4.438	3.012	7.97
2072-05-31	13.503	0.16	0.082	2.963	4.496	0.959	2.653	1.886	6.377	2.651	5.748
