Date	Baseline	corre_cnrmcclm
2072-05-04	27.833	0
2072-05-05	25.661	0
2072-05-06	22.805	0
2072-05-07	20.397	0
2072-05-08	18.069	0
2072-05-09	15.515	0
2072-05-10	13.402	0
2072-05-11	11.569	0
2072-05-12	10.308	0
2072-05-13	9.106	0
2072-05-14	7.464	0
2072-05-15	5.963	0
2072-05-16	4.681	0
2072-05-17	3.313	0
2072-05-18	2.55	0
2072-05-19	1.997	0
2072-05-20	1.621	0
2072-05-21	1.305	0
2072-05-22	0.991	0
2072-05-23	0.626	0
2072-05-24	0.333	0
2072-05-25	0.171	0
2072-05-26	0.064	0
2072-05-27	0.007	0
2072-05-28	0	0
2072-05-29	0	0
2072-05-30	0	0
2072-05-31	0	0
2072-06-01	0	0
2072-06-02	0	0
2072-06-03	0	0
2072-06-04	0	0
2072-06-05	0	0
2072-06-06	0	0
2072-06-07	0	0
2072-06-08	0	0
2072-06-09	0	0
2072-06-10	0	0
2072-06-11	0	0
2072-06-12	0	0
2072-06-13	0	0
2072-06-14	0	0
2072-06-15	0	0
2072-06-16	0	0
2072-06-17	0	0
2072-06-18	0	0
2072-06-19	0	0
2072-06-20	0	0
2072-06-21	0	0
2072-06-22	0	0
2072-06-23	0	0
2072-06-24	0	0
2072-06-25	0	0
2072-06-26	0	0
2072-06-27	0	0
2072-06-28	0	0
2072-06-29	0	0
2072-06-30	0	0
2072-07-01	0	0
2072-07-02	0	0
2072-07-03	0	0
2072-07-04	0	0
2072-07-05	0	0
2072-07-06	0	0
2072-07-07	0	0
2072-07-08	0	0
2072-07-09	0	0
2072-07-10	0	0
2072-07-11	0	0
2072-07-12	0	0
2072-07-13	0	0
2072-07-14	0	0
2072-07-15	0	0
2072-07-16	0	0
2072-07-17	0	0
2072-07-18	0	0
2072-07-19	0	0
2072-07-20	0	0
2072-07-21	0	0
2072-07-22	0	0
2072-07-23	0	0
2072-07-24	0	0
2072-07-25	0	0
2072-07-26	0	0
2072-07-27	0	0
2072-07-28	0	0
2072-07-29	0	0
2072-07-30	0	0
2072-07-31	0	0
2072-08-01	0	0
2072-08-02	0	0
2072-08-03	0	0
2072-08-04	0	0
2072-08-05	0	0
2072-08-06	0	0
2072-08-07	0	0
2072-08-08	0	0
2072-08-09	0	0
2072-08-10	0	0
2072-08-11	0	0
2072-08-12	0	0
2072-08-13	0	0
2072-08-14	0	0
2072-08-15	0	0
2072-08-16	0	0
2072-08-17	0	0
2072-08-18	0	0
2072-08-19	0	0
2072-08-20	0	0
2072-08-21	0	0
2072-08-22	0	0
2072-08-23	0	0
2072-08-24	0	0
2072-08-25	0	0
2072-08-26	0	0
2072-08-27	0	0
2072-08-28	0	0
2072-08-29	0	0
2072-08-30	0	0
2072-08-31	0	0
2072-09-01	0	0
2072-09-02	0	0
2072-09-03	0	0
2072-09-04	0	0
2072-09-05	0	0
2072-09-06	0	0
2072-09-07	0	0
2072-09-08	0	0
2072-09-09	0	0
2072-09-10	0	0
2072-09-11	0	0
2072-09-12	0	0
2072-09-13	0	0
2072-09-14	0	0
2072-09-15	0	0
2072-09-16	0	0
2072-09-17	0	0
2072-09-18	0	0
2072-09-19	0	0
2072-09-20	0	0
2072-09-21	0	0
2072-09-22	0	0
2072-09-23	0	0
2072-09-24	0	0
2072-09-25	0	0
2072-09-26	0	0
2072-09-27	0	0
2072-09-28	0	0
2072-09-29	0	0
2072-09-30	0	0
2072-10-01	0	0
2072-10-02	0	0
2072-10-03	0	0
2072-10-04	0	0
2072-10-05	0	0
2072-10-06	0	0
2072-10-07	0	0
2072-10-08	0	0
2072-10-09	0	0
2072-10-10	0	0
2072-10-11	0	0
2072-10-12	0	0
2072-10-13	0	0
2072-10-14	0	0
2072-10-15	0	0
2072-10-16	0	0
2072-10-17	0	0
2072-10-18	0	0
2072-10-19	0	0
2072-10-20	0	0
2072-10-21	0	0
